txName: T2bt
conditionDescription: None
condition: None
constraint: [[['b']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.0],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0004437],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0006839],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.00048829],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.0011569],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0012868],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00087359],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.00040226],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0012119],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.0015346],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.0018506],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.0022022],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.00079216],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.0011857],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.0016422],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.0021285],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.0028721],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0028564],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.00084574],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.0016973],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.0030148],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.0042948],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.0054087],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0046515],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.00080338],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.0024737],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.0038193],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.0053205],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.0067271],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.0067391],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.0070474],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0011654],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.0027347],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.0057255],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.0066173],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.0093196],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.011205],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.0091923],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.0013963],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.0035231],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.0056128],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.0077306],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.0097134],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.010613],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.012397],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.013184],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.0012325],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.0035838],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.0081888],
