txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0022962],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0083803],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.014972],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.017879],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0038009],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.011572],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.026487],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.039249],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.045553],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.049489],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.084338],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0061704],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.024534],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.061777],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.09573],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.11742],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0064757],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.027767],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.13519],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.14527],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.14615],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0062978],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.029818],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.082226],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.12707],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.15526],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.16974],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.17489],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0062947],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.039082],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.10449],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.15265],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.17602],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.18966],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.18964],
