txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0045992],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0058569],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0064488],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.011658],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.015009],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.008386],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.018009],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.02808],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.032071],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0099548],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.023226],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.038416],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.051149],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.057012],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.011376],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.031953],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.059476],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.077801],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.083713],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.011846],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.034702],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.066092],
