txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[100.0*GeV, 1.0*GeV], [100.0*GeV, 1.0*GeV]], 9e-05],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 7e-05],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 0.00012],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 0.00033],
[[[150.0*GeV, 1.0*GeV], [150.0*GeV, 1.0*GeV]], 0.00055],
[[[150.0*GeV, 100.0*GeV], [150.0*GeV, 100.0*GeV]], 0.00047],
[[[150.0*GeV, 120.0*GeV], [150.0*GeV, 120.0*GeV]], 0.00064],
[[[150.0*GeV, 140.0*GeV], [150.0*GeV, 140.0*GeV]], 0.00139],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.00035],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00197],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 0.00086],
[[[200.0*GeV, 150.0*GeV], [200.0*GeV, 150.0*GeV]], 0.00118],
[[[200.0*GeV, 170.0*GeV], [200.0*GeV, 170.0*GeV]], 0.00164],
[[[200.0*GeV, 190.0*GeV], [200.0*GeV, 190.0*GeV]], 0.0036],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.00098],
[[[250.0*GeV, 1.0*GeV], [250.0*GeV, 1.0*GeV]], 0.00433],
[[[250.0*GeV, 100.0*GeV], [250.0*GeV, 100.0*GeV]], 0.00203],
[[[250.0*GeV, 150.0*GeV], [250.0*GeV, 150.0*GeV]], 0.0017],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.00216],
[[[250.0*GeV, 220.0*GeV], [250.0*GeV, 220.0*GeV]], 0.00298],
[[[250.0*GeV, 240.0*GeV], [250.0*GeV, 240.0*GeV]], 0.00638],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 0.00332],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.00965],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 0.00659],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.00407],
[[[300.0*GeV, 200.0*GeV], [300.0*GeV, 200.0*GeV]], 0.00229],
[[[300.0*GeV, 250.0*GeV], [300.0*GeV, 250.0*GeV]], 0.00326],
[[[300.0*GeV, 270.0*GeV], [300.0*GeV, 270.0*GeV]], 0.00456],
[[[300.0*GeV, 290.0*GeV], [300.0*GeV, 290.0*GeV]], 0.00868],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.00839],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.02056],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.01434],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.00811],
[[[350.0*GeV, 200.0*GeV], [350.0*GeV, 200.0*GeV]], 0.00464],
[[[350.0*GeV, 250.0*GeV], [350.0*GeV, 250.0*GeV]], 0.00342],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.00488],
[[[350.0*GeV, 320.0*GeV], [350.0*GeV, 320.0*GeV]], 0.00689],
[[[350.0*GeV, 340.0*GeV], [350.0*GeV, 340.0*GeV]], 0.01116],
[[[350.0*GeV, 50.0*GeV], [350.0*GeV, 50.0*GeV]], 0.01794],
[[[400.0*GeV, 1.0*GeV], [400.0*GeV, 1.0*GeV]], 0.03546],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.02856],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.01739],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.01132],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00566],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00455],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00704],
[[[400.0*GeV, 370.0*GeV], [400.0*GeV, 370.0*GeV]], 0.0098],
[[[400.0*GeV, 390.0*GeV], [400.0*GeV, 390.0*GeV]], 0.01559],
[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.03326],
[[[450.0*GeV, 1.0*GeV], [450.0*GeV, 1.0*GeV]], 0.06045],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.05173],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.03342],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.02383],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.01046],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.00552],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00523],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.00785],
[[[450.0*GeV, 420.0*GeV], [450.0*GeV, 420.0*GeV]], 0.01046],
[[[450.0*GeV, 440.0*GeV], [450.0*GeV, 440.0*GeV]], 0.01831],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.05609],
[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.08759],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.0703],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.06108],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0461],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.02824],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.01325],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.00692],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00634],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.00922],
[[[500.0*GeV, 470.0*GeV], [500.0*GeV, 470.0*GeV]], 0.0121],
[[[500.0*GeV, 490.0*GeV], [500.0*GeV, 490.0*GeV]], 0.02075],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.08759],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.1189],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.11345],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.09163],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.06981],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.05127],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.03163],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.01636],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00764],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00655],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.11018],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.01091],
[[[550.0*GeV, 520.0*GeV], [550.0*GeV, 520.0*GeV]], 0.01418],
[[[550.0*GeV, 540.0*GeV], [550.0*GeV, 540.0*GeV]], 0.02073],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.14716],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.13721],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.12329],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.10142],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.08153],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.06165],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.03381],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.01591],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.00994],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.14716],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00597],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.00994],
[[[600.0*GeV, 570.0*GeV], [600.0*GeV, 570.0*GeV]], 0.01392],
[[[600.0*GeV, 590.0*GeV], [600.0*GeV, 590.0*GeV]], 0.02187],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.18017],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.1731],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.16251],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.13778],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.12718],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.08832],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.06359],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.03533],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.01766],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.19077],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.00707],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.00707],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.0106],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.20058],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.1945],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.18842],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.17626],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.15803],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.13372],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.10333],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.06686],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.03647],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.20665],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.01216],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.00608],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.00608],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.01216],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.23602],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.22575],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.22575],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.20523],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.18471],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.16419],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.1334],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.10262],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.07183],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.23602],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.04105],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.01026],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.01026],
[[[800.0*GeV, 1.0*GeV], [800.0*GeV, 1.0*GeV]], 0.25597],
[[[800.0*GeV, 100.0*GeV], [800.0*GeV, 100.0*GeV]], 0.25597],
[[[800.0*GeV, 150.0*GeV], [800.0*GeV, 150.0*GeV]], 0.23891],
[[[800.0*GeV, 200.0*GeV], [800.0*GeV, 200.0*GeV]], 0.23891],
[[[800.0*GeV, 250.0*GeV], [800.0*GeV, 250.0*GeV]], 0.22184],
[[[800.0*GeV, 300.0*GeV], [800.0*GeV, 300.0*GeV]], 0.20478],
[[[800.0*GeV, 350.0*GeV], [800.0*GeV, 350.0*GeV]], 0.17065],
[[[800.0*GeV, 400.0*GeV], [800.0*GeV, 400.0*GeV]], 0.15358],
[[[800.0*GeV, 450.0*GeV], [800.0*GeV, 450.0*GeV]], 0.10239],
[[[800.0*GeV, 50.0*GeV], [800.0*GeV, 50.0*GeV]], 0.25597],
[[[800.0*GeV, 500.0*GeV], [800.0*GeV, 500.0*GeV]], 0.06826],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.03413],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 0.01706],
[[[800.0*GeV, 650.0*GeV], [800.0*GeV, 650.0*GeV]], 0.0],
[[[800.0*GeV, 700.0*GeV], [800.0*GeV, 700.0*GeV]], 0.0],
[[[800.0*GeV, 750.0*GeV], [800.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 1.0*GeV], [850.0*GeV, 1.0*GeV]], 0.27958],
[[[850.0*GeV, 100.0*GeV], [850.0*GeV, 100.0*GeV]], 0.27958],
[[[850.0*GeV, 150.0*GeV], [850.0*GeV, 150.0*GeV]], 0.27958],
[[[850.0*GeV, 200.0*GeV], [850.0*GeV, 200.0*GeV]], 0.25162],
[[[850.0*GeV, 250.0*GeV], [850.0*GeV, 250.0*GeV]], 0.25162],
[[[850.0*GeV, 300.0*GeV], [850.0*GeV, 300.0*GeV]], 0.22366],
[[[850.0*GeV, 350.0*GeV], [850.0*GeV, 350.0*GeV]], 0.1957],
[[[850.0*GeV, 400.0*GeV], [850.0*GeV, 400.0*GeV]], 0.16775],
[[[850.0*GeV, 450.0*GeV], [850.0*GeV, 450.0*GeV]], 0.13979],
[[[850.0*GeV, 50.0*GeV], [850.0*GeV, 50.0*GeV]], 0.27958],
[[[850.0*GeV, 500.0*GeV], [850.0*GeV, 500.0*GeV]], 0.11183],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.08387],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 0.02796],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 0.0],
[[[850.0*GeV, 700.0*GeV], [850.0*GeV, 700.0*GeV]], 0.0],
[[[850.0*GeV, 750.0*GeV], [850.0*GeV, 750.0*GeV]], 0.0],
[[[850.0*GeV, 800.0*GeV], [850.0*GeV, 800.0*GeV]], 0.0],
[[[900.0*GeV, 1.0*GeV], [900.0*GeV, 1.0*GeV]], 0.27073],
[[[900.0*GeV, 100.0*GeV], [900.0*GeV, 100.0*GeV]], 0.27073],
