txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0068589],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 3.58e-05],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.0015929],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.0003644],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0010439],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.0054943],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.0002657],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.0023982],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.0052362],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 1.78e-05],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.0022413],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 0.0],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0018564],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 0.0],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.0013185],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.0025793],
[[[1000.0*GeV, 815.0*GeV, 630.0*GeV], [1000.0*GeV, 815.0*GeV, 630.0*GeV]], 0.002],
[[[960.0*GeV, 495.0*GeV, 30.0*GeV], [960.0*GeV, 495.0*GeV, 30.0*GeV]], 0.0013019],
[[[1280.0*GeV, 715.0*GeV, 150.0*GeV], [1280.0*GeV, 715.0*GeV, 150.0*GeV]], 0.0002725],
[[[920.0*GeV, 565.0*GeV, 210.0*GeV], [920.0*GeV, 565.0*GeV, 210.0*GeV]], 0.0027733],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.0006611],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0017676],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0004246],
[[[600.0*GeV, 405.0*GeV, 210.0*GeV], [600.0*GeV, 405.0*GeV, 210.0*GeV]], 0.0009392],
[[[680.0*GeV, 385.0*GeV, 90.0*GeV], [680.0*GeV, 385.0*GeV, 90.0*GeV]], 0.0025919],
[[[600.0*GeV, 495.0*GeV, 390.0*GeV], [600.0*GeV, 495.0*GeV, 390.0*GeV]], 0.0001106],
[[[920.0*GeV, 670.0*GeV, 420.0*GeV], [920.0*GeV, 670.0*GeV, 420.0*GeV]], 0.0048329],
[[[880.0*GeV, 455.0*GeV, 30.0*GeV], [880.0*GeV, 455.0*GeV, 30.0*GeV]], 0.0014919],
[[[880.0*GeV, 755.0*GeV, 630.0*GeV], [880.0*GeV, 755.0*GeV, 630.0*GeV]], 0.0003238],
[[[1040.0*GeV, 745.0*GeV, 450.0*GeV], [1040.0*GeV, 745.0*GeV, 450.0*GeV]], 0.0051136],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0033782],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 3.68e-05],
[[[1560.0*GeV, 885.0*GeV, 210.0*GeV], [1560.0*GeV, 885.0*GeV, 210.0*GeV]], 4.87e-05],
[[[1040.0*GeV, 580.0*GeV, 120.0*GeV], [1040.0*GeV, 580.0*GeV, 120.0*GeV]], 0.0011157],
[[[920.0*GeV, 475.0*GeV, 30.0*GeV], [920.0*GeV, 475.0*GeV, 30.0*GeV]], 0.0013409],
[[[1360.0*GeV, 1010.0*GeV, 660.0*GeV], [1360.0*GeV, 1010.0*GeV, 660.0*GeV]], 0.0028601],
[[[480.0*GeV, 390.0*GeV, 300.0*GeV], [480.0*GeV, 390.0*GeV, 300.0*GeV]], 1.82e-05],
[[[920.0*GeV, 700.0*GeV, 480.0*GeV], [920.0*GeV, 700.0*GeV, 480.0*GeV]], 0.0037677],
[[[1360.0*GeV, 680.0*GeV, 0.0*GeV], [1360.0*GeV, 680.0*GeV, 0.0*GeV]], 6.73e-05],
[[[1080.0*GeV, 915.0*GeV, 750.0*GeV], [1080.0*GeV, 915.0*GeV, 750.0*GeV]], 0.0015395],
[[[840.0*GeV, 540.0*GeV, 240.0*GeV], [840.0*GeV, 540.0*GeV, 240.0*GeV]], 0.0039407],
[[[400.0*GeV, 280.0*GeV, 160.0*GeV], [400.0*GeV, 280.0*GeV, 160.0*GeV]], 1.79e-05],
[[[1080.0*GeV, 870.0*GeV, 660.0*GeV], [1080.0*GeV, 870.0*GeV, 660.0*GeV]], 0.003872],
[[[920.0*GeV, 835.0*GeV, 750.0*GeV], [920.0*GeV, 835.0*GeV, 750.0*GeV]], 0.000144],
[[[800.0*GeV, 655.0*GeV, 510.0*GeV], [800.0*GeV, 655.0*GeV, 510.0*GeV]], 0.0004327],
[[[1400.0*GeV, 887.5*GeV, 375.0*GeV], [1400.0*GeV, 887.5*GeV, 375.0*GeV]], 0.0005488],
[[[1120.0*GeV, 620.0*GeV, 120.0*GeV], [1120.0*GeV, 620.0*GeV, 120.0*GeV]], 0.0006449],
[[[440.0*GeV, 325.0*GeV, 210.0*GeV], [440.0*GeV, 325.0*GeV, 210.0*GeV]], 1.81e-05],
[[[1160.0*GeV, 880.0*GeV, 600.0*GeV], [1160.0*GeV, 880.0*GeV, 600.0*GeV]], 0.0064946],
[[[520.0*GeV, 485.0*GeV, 450.0*GeV], [520.0*GeV, 485.0*GeV, 450.0*GeV]], 3.65e-05],
[[[520.0*GeV, 425.0*GeV, 330.0*GeV], [520.0*GeV, 425.0*GeV, 330.0*GeV]], 5.48e-05],
[[[840.0*GeV, 675.0*GeV, 510.0*GeV], [840.0*GeV, 675.0*GeV, 510.0*GeV]], 0.001214],
[[[640.0*GeV, 545.0*GeV, 450.0*GeV], [640.0*GeV, 545.0*GeV, 450.0*GeV]], 0.0001473],
[[[680.0*GeV, 505.0*GeV, 330.0*GeV], [680.0*GeV, 505.0*GeV, 330.0*GeV]], 0.0006994],
[[[1560.0*GeV, 1035.0*GeV, 510.0*GeV], [1560.0*GeV, 1035.0*GeV, 510.0*GeV]], 0.0002926],
[[[400.0*GeV, 365.0*GeV, 330.0*GeV], [400.0*GeV, 365.0*GeV, 330.0*GeV]], 5.35e-05],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.0030489],
[[[680.0*GeV, 370.0*GeV, 60.0*GeV], [680.0*GeV, 370.0*GeV, 60.0*GeV]], 0.0017903],
[[[1040.0*GeV, 880.0*GeV, 720.0*GeV], [1040.0*GeV, 880.0*GeV, 720.0*GeV]], 0.0011263],
[[[560.0*GeV, 280.0*GeV, 0.0*GeV], [560.0*GeV, 280.0*GeV, 0.0*GeV]], 0.0005166],
[[[400.0*GeV, 200.0*GeV, 0.0*GeV], [400.0*GeV, 200.0*GeV, 0.0*GeV]], 7.15e-05],
