txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 8.8517e-06],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 8.8412e-06],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 7.1053e-06],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 7.2067e-06],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 7.2461e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 7.2084e-06],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 1.8372e-05],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 9.1341e-06],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 9.1172e-06],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 8.2131e-06],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 8.6436e-06],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 7.3125e-06],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 1.457e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 3.3439e-05],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 6.8431e-05],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 5.1188e-05],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 9.1847e-06],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.3008e-06],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 1.4667e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 7.8039e-05],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 8.7683e-05],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00012989],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 7.4384e-05],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 1.6591e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 7.3479e-06],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 1.4699e-05],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0003837],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00038156],
