txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.0],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.00083496],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0011432],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.00064852],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0022025],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0043581],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0041822],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.00085938],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0052574],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0096454],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.010782],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.01141],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.0014803],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.010878],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.018431],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.020713],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.019115],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.002495],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.013657],
