txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 3.5407e-05],
[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 1.4135e-05],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 4.2438e-05],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 6.3702e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 5.6842e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00010263],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 6.4627e-05],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 4.4141e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 2.8984e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 6.4968e-05],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.00010813],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.00016581],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.00018771],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.00010211],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 8.7607e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.00012374],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 8.775e-05],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 9.4706e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.00017865],
[[[562.5*GeV, 37.5*GeV], [562.5*GeV, 37.5*GeV]], 0.00026087],
[[[562.5*GeV, 87.5*GeV], [562.5*GeV, 87.5*GeV]], 0.00026931],
[[[562.5*GeV, 137.5*GeV], [562.5*GeV, 137.5*GeV]], 0.00020206],
[[[562.5*GeV, 187.5*GeV], [562.5*GeV, 187.5*GeV]], 0.00011714],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 0.00016792],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 0.00013915],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 8.0669e-05],
[[[612.5*GeV, 12.5*GeV], [612.5*GeV, 12.5*GeV]], 0.00045079],
[[[612.5*GeV, 37.5*GeV], [612.5*GeV, 37.5*GeV]], 0.00059597],
[[[612.5*GeV, 87.5*GeV], [612.5*GeV, 87.5*GeV]], 0.00048732],
[[[612.5*GeV, 137.5*GeV], [612.5*GeV, 137.5*GeV]], 0.00035539],
[[[612.5*GeV, 187.5*GeV], [612.5*GeV, 187.5*GeV]], 0.00036777],
[[[612.5*GeV, 237.5*GeV], [612.5*GeV, 237.5*GeV]], 0.00022892],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 0.0002434],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 0.00011008],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 0.00011851],
[[[662.5*GeV, 12.5*GeV], [662.5*GeV, 12.5*GeV]], 0.0007619],
[[[662.5*GeV, 37.5*GeV], [662.5*GeV, 37.5*GeV]], 0.00098031],
[[[662.5*GeV, 87.5*GeV], [662.5*GeV, 87.5*GeV]], 0.0007997],
[[[662.5*GeV, 137.5*GeV], [662.5*GeV, 137.5*GeV]], 0.00054666],
[[[662.5*GeV, 187.5*GeV], [662.5*GeV, 187.5*GeV]], 0.00043873],
[[[662.5*GeV, 237.5*GeV], [662.5*GeV, 237.5*GeV]], 0.00044468],
[[[662.5*GeV, 287.5*GeV], [662.5*GeV, 287.5*GeV]], 0.00027796],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00024257],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 0.00023387],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 0.00018327],
[[[712.5*GeV, 12.5*GeV], [712.5*GeV, 12.5*GeV]], 0.0013402],
[[[712.5*GeV, 37.5*GeV], [712.5*GeV, 37.5*GeV]], 0.0015116],
[[[712.5*GeV, 87.5*GeV], [712.5*GeV, 87.5*GeV]], 0.0012124],
