txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','W','b','W']],[['b','W','b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7c.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 7.0729e-06],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 4.2468e-05],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 4.2632e-05],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 2.8984e-05],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 7.2187e-06],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 5.7667e-05],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 4.3673e-05],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.00010238],
[[[512.5*GeV, 287.5*GeV], [512.5*GeV, 287.5*GeV]], 6.5566e-05],
[[[562.5*GeV, 237.5*GeV], [562.5*GeV, 237.5*GeV]], 7.3921e-05],
[[[562.5*GeV, 287.5*GeV], [562.5*GeV, 287.5*GeV]], 6.5915e-05],
[[[562.5*GeV, 337.5*GeV], [562.5*GeV, 337.5*GeV]], 6.6002e-05],
[[[612.5*GeV, 287.5*GeV], [612.5*GeV, 287.5*GeV]], 9.0012e-05],
[[[612.5*GeV, 337.5*GeV], [612.5*GeV, 337.5*GeV]], 6.6049e-05],
[[[612.5*GeV, 387.5*GeV], [612.5*GeV, 387.5*GeV]], 7.3493e-05],
[[[662.5*GeV, 337.5*GeV], [662.5*GeV, 337.5*GeV]], 0.00010233],
[[[662.5*GeV, 387.5*GeV], [662.5*GeV, 387.5*GeV]], 3.6541e-05],
[[[662.5*GeV, 437.5*GeV], [662.5*GeV, 437.5*GeV]], 5.8647e-05],
[[[712.5*GeV, 387.5*GeV], [712.5*GeV, 387.5*GeV]], 6.5166e-05],
[[[712.5*GeV, 437.5*GeV], [712.5*GeV, 437.5*GeV]], 3.6353e-05],
[[[712.5*GeV, 487.5*GeV], [712.5*GeV, 487.5*GeV]], 6.5098e-05],
[[[762.5*GeV, 437.5*GeV], [762.5*GeV, 437.5*GeV]], 6.5086e-05],
[[[762.5*GeV, 487.5*GeV], [762.5*GeV, 487.5*GeV]], 5.7916e-05],
[[[762.5*GeV, 537.5*GeV], [762.5*GeV, 537.5*GeV]], 4.33e-05],
[[[787.5*GeV, 487.5*GeV], [787.5*GeV, 487.5*GeV]], 4.3046e-05],
