txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_17b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d112
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[87.0*GeV, 62.0*GeV], [87.0*GeV, 62.0*GeV]], 0.0],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 0.0],
[[[112.0*GeV, 37.0*GeV], [112.0*GeV, 37.0*GeV]], 0.0],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.0],
[[[162.0*GeV, 137.0*GeV], [162.0*GeV, 137.0*GeV]], 0.0],
[[[175.0*GeV, 125.0*GeV], [175.0*GeV, 125.0*GeV]], 0.0],
[[[187.0*GeV, 112.0*GeV], [187.0*GeV, 112.0*GeV]], 9.919e-05],
[[[225.0*GeV, 75.0*GeV], [225.0*GeV, 75.0*GeV]], 8.901e-05],
[[[262.0*GeV, 37.0*GeV], [262.0*GeV, 37.0*GeV]], 0.00014],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.0005712],
[[[237.0*GeV, 212.0*GeV], [237.0*GeV, 212.0*GeV]], 0.0001297],
[[[250.0*GeV, 200.0*GeV], [250.0*GeV, 200.0*GeV]], 0.0003912],
[[[262.0*GeV, 187.0*GeV], [262.0*GeV, 187.0*GeV]], 5.476e-05],
[[[300.0*GeV, 150.0*GeV], [300.0*GeV, 150.0*GeV]], 0.0002731],
[[[337.0*GeV, 112.0*GeV], [337.0*GeV, 112.0*GeV]], 0.0004264],
[[[375.0*GeV, 75.0*GeV], [375.0*GeV, 75.0*GeV]], 0.0009879],
[[[412.0*GeV, 37.0*GeV], [412.0*GeV, 37.0*GeV]], 0.003463],
[[[450.0*GeV, 0.0*GeV], [450.0*GeV, 0.0*GeV]], 0.005567],
[[[312.0*GeV, 287.0*GeV], [312.0*GeV, 287.0*GeV]], 0.0006133],
[[[325.0*GeV, 275.0*GeV], [325.0*GeV, 275.0*GeV]], 0.0006192],
[[[337.0*GeV, 262.0*GeV], [337.0*GeV, 262.0*GeV]], 0.0003867],
[[[375.0*GeV, 225.0*GeV], [375.0*GeV, 225.0*GeV]], 0.0009562],
[[[412.0*GeV, 187.0*GeV], [412.0*GeV, 187.0*GeV]], 0.001534],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.003269],
[[[487.0*GeV, 112.0*GeV], [487.0*GeV, 112.0*GeV]], 0.007016],
[[[525.0*GeV, 75.0*GeV], [525.0*GeV, 75.0*GeV]], 0.009176],
[[[562.0*GeV, 37.0*GeV], [562.0*GeV, 37.0*GeV]], 0.01513],
[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0244],
[[[337.0*GeV, 312.0*GeV], [337.0*GeV, 312.0*GeV]], 0.0004429],
[[[350.0*GeV, 300.0*GeV], [350.0*GeV, 300.0*GeV]], 0.0006499],
[[[362.0*GeV, 287.0*GeV], [362.0*GeV, 287.0*GeV]], 0.0006696],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0009076],
[[[437.0*GeV, 212.0*GeV], [437.0*GeV, 212.0*GeV]], 0.0009218],
[[[475.0*GeV, 175.0*GeV], [475.0*GeV, 175.0*GeV]], 0.003712],
[[[512.0*GeV, 137.0*GeV], [512.0*GeV, 137.0*GeV]], 0.006714],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.009959],
[[[587.0*GeV, 62.0*GeV], [587.0*GeV, 62.0*GeV]], 0.01927],
[[[625.0*GeV, 25.0*GeV], [625.0*GeV, 25.0*GeV]], 0.03119],
[[[362.0*GeV, 337.0*GeV], [362.0*GeV, 337.0*GeV]], 0.0004928],
[[[375.0*GeV, 325.0*GeV], [375.0*GeV, 325.0*GeV]], 0.0002082],
[[[387.0*GeV, 312.0*GeV], [387.0*GeV, 312.0*GeV]], 0.0007971],
[[[425.0*GeV, 275.0*GeV], [425.0*GeV, 275.0*GeV]], 0.0007061],
[[[462.0*GeV, 237.0*GeV], [462.0*GeV, 237.0*GeV]], 0.001427],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.003771],
[[[537.0*GeV, 162.0*GeV], [537.0*GeV, 162.0*GeV]], 0.008594],
