Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          6
  violating phenomenological constraints        52
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                           42

Parameter ranges for good points:       

     MSUSYEFF:      0.4000E+05     0.4000E+05
        MMESS:      0.1000E+08     0.1000E+08
         TANB:      0.1080E+01     0.1183E+01
       LAMBDA:      0.5398E+00     0.5811E+00
      ALAMBDA:      0.0000E+00     0.0000E+00
        MUEFF:      0.9310E+03     0.1428E+04
          (MU is not an input parameter)
        KAPPA:      0.4758E+00     0.5328E+00
       (KAPPA is not an input parameter)
          XIF:      0.5000E+05     0.5000E+05
         MS^2:      0.1650E-04     0.3467E-04
          XIS:     -0.9627E+10    -0.2262E+10
         (XIS is not an input parameter)
