Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking              10
  with mh1^2 or ma1^2 or mhc^2 < 0               6
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        75
  RGE integration problem                        3
  convergence problem                            0

Remaining good points                            6

Parameter ranges for good points:       

     MSUSYEFF:      0.4000E+05     0.4000E+05
        MMESS:      0.1000E+08     0.1000E+08
         TANB:      0.1111E+01     0.1667E+01
       LAMBDA:      0.5556E+00     0.9444E+00
      ALAMBDA:      0.0000E+00     0.0000E+00
        MUEFF:      0.5387E+03     0.1193E+04
          (MU is not an input parameter)
        KAPPA:      0.4529E+00     0.5480E+00
       (KAPPA is not an input parameter)
          XIF:      0.5000E+05     0.5000E+05
         MS^2:      0.1514E-04     0.1569E-03
          XIS:     -0.5469E+10    -0.1851E+09
         (XIS is not an input parameter)
