# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   4.5.1      # Version number
#
BLOCK ABUNDANCE
   1   3.1026E+00   #  T_f[GeV]
   4   1.0972E-01   #  omega h^2
   3   4.0154E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        24       -24   3.4069E+01   # ~o1 ~o1 -> W+ W-                                  
   6   2   1000022   1000022         5        -5   1.0843E+01   # ~o1 ~o1 -> b B                                    
   6   3   1000022   1000022         1        -1   9.6377E+00   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   9.6377E+00   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   7.5153E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   7.4349E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        12       -12   4.3494E+00   # ~o1 ~o1 -> ne Ne                                  
   6   8   1000022   1000022        14       -14   4.3494E+00   # ~o1 ~o1 -> nm Nm                                  
   6   9   1000022   1000022        16       -16   4.3494E+00   # ~o1 ~o1 -> nl Nl                                  
   6  10   1000022   1000022        15       -15   2.3584E+00   # ~o1 ~o1 -> l L                                    
   6  11   1000022   1000022        11       -11   2.3431E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   2.3431E+00   # ~o1 ~o1 -> m M                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        24       -24   2.4213E+01   # ~o1 ~o1 -> W+ W-                                  
   7   2   1000022   1000022         5        -5   1.1980E+01   # ~o1 ~o1 -> b B                                    
   7   3   1000022   1000022         1        -1   1.1063E+01   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   1.1063E+01   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   8.6680E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   8.5404E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   4.8052E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   4.8052E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   4.8051E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   2.6490E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        11       -11   2.5813E+00   # ~o1 ~o1 -> e E                                    
   7  12   1000022   1000022        13       -13   2.5813E+00   # ~o1 ~o1 -> m M                                    
#
BLOCK LSP
   0   7.5914E+01   #  LSP mass
   1   2.7657E-01   #  bino
   2   2.1032E-01   #  wino
   3   7.0659E-01   #  higgsino2
   4   5.0471E-01   #  higgsino1
   5   3.5393E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   4.1264E-46   #  # csPsi [cm^2]
   2   1.2401E-46   #  # csNsi [cm^2]
   3   2.5060E-39   #  # csPsd [cm^2]
   4  -1.9135E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
