# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   4.5.1      # Version number
     3   # Muon magn. mom. more than 2 sigma away
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  2   # Precision for Higgs masses
 13  0   # Sparticle decays via NMSDECAY
 14  0   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.30230202E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.30000000E+02   # M1
     2     2.60000000E+02   # M2
     3     1.00000000E+03   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     6.45004371E-01   # LAMBDA
    62     5.93769889E-02   # KAPPA
    63     1.03227089E+03   # ALAMBDA
    64    -1.48137505E+02   # AKAPPA
    65     3.02063000E+02   # MUEFF
#  124     1.07428427E+03   # MA AT QSTSB
#  125     1.58371687E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
        25     8.37932776E+01   # lightest neutral scalar
        35     1.27991227E+02   # second neutral scalar
        45     1.06617350E+03   # third neutral scalar
        36     1.25979683E+02   # lightest pseudoscalar
        46     1.06718268E+03   # second pseudoscalar
        37     1.05963212E+03   # charged Higgs
   1000001     1.03831933E+03   #  ~d_L
   2000001     1.03722439E+03   #  ~d_R
   1000002     1.03588286E+03   #  ~u_L
   2000002     1.03649082E+03   #  ~u_R
   1000003     1.03831933E+03   #  ~s_L
   2000003     1.03722439E+03   #  ~s_R
   1000004     1.03588286E+03   #  ~c_L
   2000004     1.03649082E+03   #  ~c_R
   1000005     1.03703324E+03   #  ~b_1
   2000005     1.03851709E+03   #  ~b_2
   1000006     9.46149576E+02   #  ~t_1
   2000006     1.13809015E+03   #  ~t_2
   1000011     2.04368416E+02   #  ~e_L
   2000011     2.03767314E+02   #  ~e_R
