Number of points:                       

  scanned                                      100
  l, tan(beta) or mu=0                           0
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               1
  with m_sfermion^2 < 0                          0
  violating phenomenological constraints        75
  RGE integration problem                        6
  convergence problem                           12

Remaining good points                            6

Parameter ranges for good points:       

       LAMBDA:      0.6111E+00     0.6556E+00
         TANB:      0.2000E+01     0.2167E+01
           M0:      0.5000E+03     0.5000E+03
          M12:      0.5100E+03     0.5100E+03
           A0:     -0.3860E+03    -0.3860E+03
      ALAMBDA:     -0.3400E+01    -0.3399E+01
       AKAPPA:     -0.1980E+01    -0.1979E+01
        MUEFF:      0.1200E+03     0.1200E+03
        KAPPA:      0.2800E+00     0.2800E+00
          XIF:      0.0000E+00     0.0000E+00
          XIS:      0.0000E+00     0.0000E+00
        MHD^2:      0.3965E+06     0.1095E+07
       (MHD^2 is not an input parameter)
        MHU^2:      0.2016E+07     0.3028E+07
       (MHU^2 is not an input parameter)
         MS^2:      0.1287E+07     0.4194E+07
        (MS^2 is not an input parameter)
          MU':      0.0000E+00     0.0000E+00
        MS'^2:      0.0000E+00     0.0000E+00
        M3H^2:      0.0000E+00     0.0000E+00
