# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.1.1      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
     3   # Muon magn. mom. more than 2 sigma away
     3   # B_d -> mu+ mu- more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  1   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     1     5.50000000E+02   # M0(MGUT)
     2     5.00000000E+02   # M12(MGUT)
     3     2.00000000E+00   # TANBETA(MZ)
     5    -3.90000000E+02   # A0(MGUT)
BLOCK EXTPAR
#   21     9.41344779E+05   # MHD AT THE GUT SCALE
#   22     2.84231052E+06   # MHU AT THE GUT SCALE
    61     6.40000000E-01   # LAMBDA AT THE SUSY SCALE
    62     3.10000000E-01   # KAPPA AT THE SUSY SCALE
    63     0.00000000E+00   # ALAMBDA AT THE GUT SCALE
    64     0.00000000E+00   # AKAPPA AT THE GUT SCALE
    65     1.21000000E+02   # MUEFF AT THE SUSY SCALE
#   70     3.72906636E+06   # MS AT THE GUT SCALE
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.21400000E+00   # MB(MB)
         6     1.73100000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     9.35996633E+01   # lightest neutral scalar
        35     1.27648589E+02   # second neutral scalar
        45     2.89671232E+02   # third neutral scalar
        36     1.90590984E+02   # lightest pseudoscalar
        46     2.84215874E+02   # second pseudoscalar
        37     2.69636497E+02   # charged Higgs
   1000001     1.17746878E+03   #  ~d_L
   2000001     1.13442791E+03   #  ~d_R
   1000002     1.17594037E+03   #  ~u_L
   2000002     1.17511328E+03   #  ~u_R
   1000003     1.17746878E+03   #  ~s_L
   2000003     1.13442791E+03   #  ~s_R
   1000004     1.17594037E+03   #  ~c_L
   2000004     1.17511328E+03   #  ~c_R
   1000005     9.17920874E+02   #  ~b_1
   2000005     1.13252503E+03   #  ~b_2
   1000006     5.13054677E+02   #  ~t_1
   2000006     9.43308667E+02   #  ~t_2
