# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.1.1      # Version number
     3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  0   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  0   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     6.86787000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     1.24200500E+02   # M1
     2     2.48401000E+02   # M2
     3     7.45203000E+02   # M3
    11     1.50000000E+03   # ATOP
    12     1.50000000E+03   # ABOTTOM
    13     1.50000000E+03   # ATAU
    16     1.50000000E+03   # AMUON
    31     2.00000000E+02   # LEFT SELECTRON
    32     2.00000000E+02   # LEFT SMUON
    33     2.00000000E+02   # LEFT STAU
    34     2.00000000E+02   # RIGHT SELECTRON
    35     2.00000000E+02   # RIGHT SMUON
    36     2.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     4.99793000E-01   # LAMBDA
    62     0.00000000E+00   # KAPPA
    63     2.59611000E+03   # ALAMBDA
    64     0.00000000E+00   # AKAPPA
    65     3.73538000E+02   # MUEFF
#   66    -1.25776456E+04   # XIF
#   67    -1.20276239E+05   # XIS
   124     2.59434000E+03   # MA AT QSTSB
   125     8.63261000E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.21400000E+00   # MB(MB)
         6     1.73100000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     6.20369408E+01   # lightest neutral scalar
        35     1.22246098E+02   # second neutral scalar
        45     2.56398486E+03   # third neutral scalar
        36     8.17057121E+00   # lightest pseudoscalar
        46     2.56409729E+03   # second pseudoscalar
        37     2.56242433E+03   # charged Higgs
   1000001     1.02675946E+03   #  ~d_L
   2000001     1.02548161E+03   #  ~d_R
   1000002     1.02391663E+03   #  ~u_L
   2000002     1.02462560E+03   #  ~u_R
   1000003     1.02675946E+03   #  ~s_L
   2000003     1.02548161E+03   #  ~s_R
   1000004     1.02391663E+03   #  ~c_L
   2000004     1.02462560E+03   #  ~c_R
   1000005     1.02128255E+03   #  ~b_1
   2000005     1.01747071E+03   #  ~b_2
   1000006     9.17898889E+02   #  ~t_1
   2000006     1.10412813E+03   #  ~t_2
   1000011     2.05058393E+02   #  ~e_L
   2000011     2.04364596E+02   #  ~e_R
   1000012     1.90226621E+02   #  ~nue_L
   1000013     2.05058393E+02   #  ~mu_L
   2000013     2.04364596E+02   #  ~mu_R
   1000014     1.90226621E+02   #  ~numu_L
   1000015     2.00075464E+02   #  ~tau_1
   2000015     2.09260500E+02   #  ~tau_2
   1000016     1.90226621E+02   #  ~nutau_L
   1000021     8.43071210E+02   #  ~g
   1000022     3.47041395E+00   # neutralino(1)
   1000023     1.19998371E+02   # neutralino(2)
   1000025     2.37096065E+02   # neutralino(3)
   1000035    -3.95320573E+02   # neutralino(4)
   1000045     4.15441219E+02   # neutralino(5)
   1000024     2.33731101E+02   # chargino(1)
   1000037     4.09868935E+02   # chargino(2)
   1000039     5.77350269E+02   # gravitino
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.59674640E-04   # BR(b -> s gamma)
    11     4.08469466E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.10879813E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.015E-1 < Delta M_d < 5.095E-1:
     2     5.10754528E-01   # Delta M_d in ps^-1
    21     9.89974958E-01   # Delta M_d +Theor.Err.
    22     1.44357850E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.80223119E+01   # Delta M_s in ps^-1
    31     2.23408291E+01   # Delta M_s +Theor.Err.
    32     1.41620809E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.12842317E-09   # BR(Bs -> mu+mu-)
    41     3.75927726E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.55571628E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.06965428E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63050088E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.57883307E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.63269899E-06   BR(B->Xs mu+mu-)low
#   1.82516913E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.44022884E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.33507800E-07   BR(B->Xs mu+mu-)high
#   3.73978617E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   9.30369835E-08   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.84468360E-05   BR(b -> d gamma)
#   2.09719532E-05   BR(b -> d gamma)+Theor.Err.)
#   1.39217187E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   8.87045492E-11   BR(Bd -> mu+mu-)
#   1.56784409E-10   BR(Bd -> mu+mu-)+Theor.Err.
