Number of points:                  

  scanned                                 100
  mu = 0                                    0
  no electroweak symmetry breaking          0
  with mh1^2 or ma1^2 or mhc^2 < 0          0
  with m_sfermion^2 < 0                    51
  violating  constraints                   28
  RGE integration problem                  11
  convergence problem                       0

Remaining good points                      10


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   
 - Upsilon, B and K decays                        


Parameter ranges for good points:                 

   LAMBDA:      0.5000E+00     0.5444E+00     0.4255E-01
     TANB:      0.1444E+01     0.1511E+01     0.2256E-01
       M0:      0.5500E+03     0.5500E+03     0.0000E+00
      M12:      0.5000E+03     0.5000E+03     0.0000E+00
       A0:     -0.3900E+03    -0.3900E+03     0.0000E+00
  ALAMBDA:      0.6885E-04     0.1346E-03     0.3232E+00
   AKAPPA:      0.3030E-04     0.6835E-04     0.3857E+00
    KAPPA:      0.3100E+00     0.3100E+00     0.0000E+00
      XIF:     -0.7116E+05     0.3250E+06     0.1000E+01
     (XIF is not an input parameter)
      XIS:     -0.5114E+10    -0.3852E+10     0.1407E+00
     (XIS is not an input parameter)
    MUEFF:      0.1256E+04     0.1342E+04     0.3289E-01
   (MUEFF is not an input parameter)
