# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
     1   NMSSMTools # Spectrum calculator
     2   5.1.1      # Version number
     3   # DM relic density too small
     3   # Muon magn. mom. more than 2 sigma away
     3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  2   # IMOD
 10  0   # ISCAN
  8  0   # Precision for Higgs masses
 12  1   # GMSB scenario at MMESS
 14  1   # H-> VV,VV*,(V*V*)
 16  0   # Extra BLOCK's yes/no
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16639000E-05   # GF
     3     1.17200000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.21400000E+00   # MB(MB)
     6     1.73100000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80420000E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     1     2.08000000E+05   # MSUSYEFF
     2     6.15798000E+13   # MMES
     3     1.38000000E+00   # TANB at MZ
     4     1.00000000E+00   # SIGMU
     5     2.00000000E+00   # N5
BLOCK EXTPAR
    61     5.26675000E-01   # LAMBDA at MSUSY
#   62     4.32945673E-01   # KAPPA at MSUSY
#   63    -2.62671315E+03   # ALAMBDA at MMES
#   65     3.41719137E+03   # MUEFF at MSUSY
#   70    -1.28966785E+07   # MS at MMES
#   71    -1.27288352E+07   # MS_REF
#   72    -6.54985061E-03   # DELTA
    73     9.05187000E-01   # XiU at MGUT
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.21400000E+00   # MB(MB)
         6     1.73100000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.04200000E+01   # MW
        25     1.22306687E+02   # lightest neutral scalar
        35     4.10167867E+03   # second neutral scalar
        45     4.72045581E+03   # third neutral scalar
        36     4.09853519E+03   # lightest pseudoscalar
        46     5.06405386E+03   # second pseudoscalar
        37     4.10220607E+03   # charged Higgs
   1000001     3.05488063E+03   #  ~d_L
   2000001     2.80127565E+03   #  ~d_R
   1000002     3.05458271E+03   #  ~u_L
   2000002     2.84819747E+03   #  ~u_R
   1000003     3.05488063E+03   #  ~s_L
   2000003     2.80127565E+03   #  ~s_R
   1000004     3.05458271E+03   #  ~c_L
   2000004     2.84819747E+03   #  ~c_R
   1000005     2.77004747E+03   #  ~b_1
   2000005     2.79875510E+03   #  ~b_2
   1000006     2.17610108E+03   #  ~t_1
   2000006     2.79103415E+03   #  ~t_2
   1000011     1.35368002E+03   #  ~e_L
   2000011     8.82192306E+02   #  ~e_R
   1000012     1.35300142E+03   #  ~nue_L
   1000013     1.35368002E+03   #  ~mu_L
   2000013     8.82192306E+02   #  ~mu_R
   1000014     1.35300142E+03   #  ~numu_L
   1000015     8.82064847E+02   #  ~tau_1
   2000015     1.35368162E+03   #  ~tau_2
   1000016     1.35297390E+03   #  ~nutau_L
   1000021     2.83818998E+03   #  ~g
   1000022     5.69704108E+02   # neutralino(1)
   1000023     1.08346070E+03   # neutralino(2)
   1000025    -3.37607817E+03   # neutralino(3)
   1000035     3.37840866E+03   # neutralino(4)
   1000045     5.54993993E+03   # neutralino(5)
   1000024     1.08345675E+03   # chargino(1)
   1000037     3.37789982E+03   # chargino(2)
   1000039     3.08126989E+00   # gravitino
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 2.99E-4 < BR(b -> s gamma) < 3.87E-4:
     1     3.37995730E-04   # BR(b -> s gamma)
    11     3.84709319E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     2.91282142E-04   # (BR(b -> s gamma)-Theor.Err.)
# Exp. 2 Sigma: 5.015E-1 < Delta M_d < 5.095E-1:
     2     5.09733972E-01   # Delta M_d in ps^-1
    21     9.87025465E-01   # Delta M_d +Theor.Err.
    22     1.44267923E-01   # Delta M_d -Theor.Err.
# Exp. 2 Sigma: 1.7715E+1 < Delta Ms < 1.7799E+1:
     3     1.79873054E+01   # Delta M_s in ps^-1
    31     2.22748172E+01   # Delta M_s +Theor.Err.
    32     1.41521282E+01   # Delta M_s -Theor.Err.
# Exp. 2 Sigma: 1.7E-9 < BR(Bs->mu+mu-) < 4.5E-9:
     4     3.47139298E-09   # BR(Bs -> mu+mu-)
    41     4.10333019E-09   # BR(Bs -> mu+mu-)+Theor.Err.
    42     2.88569436E-09   # BR(Bs -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: 0.70E-4 < BR(B+ > tau+ + nu_tau) < 1.58E-4:
     5     1.07008085E-04   # BR(B+ -> tau+ + nu_tau)
    51     1.63115111E-04   # BR(B+ -> tau+ + nu_tau) + Theor.Err.
    52     6.58145666E-05   # BR(B+ -> tau+ + nu_tau) - Theor.Err.
# Exp. 2 Sigma: 0.84E-6 < BR(B->Xs mu+mu-)low < 2.32E-6:
#   1.68015267E-06   BR(B->Xs mu+mu-)low
#   1.87255310E-06   BR(B->Xs mu+mu-)low+Theor.Err.
#   1.48775225E-06   BR(B->Xs mu+mu-)low-Theor.Err.
# Exp. 2 Sigma: 2.8E-7 < BR(B->Xs mu+mu-)high < 6.8E-7:
#   2.41585861E-07   BR(B->Xs mu+mu-)high
#   3.81920509E-07   BR(B->Xs mu+mu-)high+Theor.Err.
#   1.01251213E-07   BR(B->Xs mu+mu-)high-Theor.Err.
# Exp. 2 Sigma: 2.7E-6 < BR(b -> d gamma) < 2.55E-5:
#   1.74753050E-05   BR(b -> d gamma)
#   1.99072824E-05   BR(b -> d gamma)+Theor.Err.)
#   1.30433275E-05   BR(b -> d gamma)-Theor.Err.)
# Exp. 2 Sigma: 1.1E-10 < BR(Bd->mu+mu-) < 7.1E-10:
#   9.74573274E-11   BR(Bd -> mu+mu-)
#   1.69666510E-10   BR(Bd -> mu+mu-)+Theor.Err.
#   3.15094207E-11   BR(Bd -> mu+mu-)-Theor.Err.
# Exp. 2 Sigma: BR(B-> Xs nu nubar) < 6.4E-4:
#   2.89367559E-05   BR(B-> Xs nu nubar)
