Number of points:                  

  scanned                                 100
  mu=0                                      0
  no electroweak symmetry breaking          0
  with mh1^2 or ma1^2 or mhc^2 < 0          0
  with m_sfermion^2 < 0                     0
  violating  constraints                   37
  RGE integration problem                   0
  convergence problem                       0

Remaining good points                      63


Contraints taken into account:                    
 - Landau poles and false minima                  
 - LEP/Tevatron Higgs+sparticle                   
 - Upsilon, B and K decays                        


Parameter ranges for good points:                 

   LAMBDA:      0.6225E+00     0.6603E+00     0.2942E-01
     TANB:      0.2318E+01     0.2509E+01     0.3971E-01
       M0:      0.5500E+03     0.5500E+03     0.0000E+00
      M12:      0.5000E+03     0.5000E+03     0.0000E+00
       A0:     -0.3900E+03    -0.3900E+03     0.0000E+00
  ALAMBDA:     -0.5598E-03     0.6215E-03     0.1000E+01
   AKAPPA:     -0.7040E-03     0.6346E-03     0.1000E+01
    KAPPA:      0.3100E+00     0.3100E+00     0.0000E+00
      MHD:      0.4496E+06     0.9930E+06     0.3767E+00
     (MHD is not an input parameter)
      MHU:      0.2013E+07     0.2708E+07     0.1472E+00
     (MHU is not an input parameter)
       MS:      0.1525E+07     0.4028E+07     0.4507E+00
      (MS is not an input parameter)
    MUEFF:      0.1210E+03     0.1210E+03     0.0000E+00
