Number of points:                       

  scanned                                      100
  no electroweak symmetry breaking               0
  with mh1^2 or ma1^2 or mhc^2 < 0               0
  with m_sfermion^2 < 0                          0
  violating constraints                         28
  RGE integration problem                        0
  convergence problem                            0

Remaining good points                           72


Contraints taken into account:                    
 - Relic density from Planck upper bound < 0.131  
 - Landau poles and false minima                  
 - Upsilon, B and K decays                        


Parameter ranges for good points:                 

 MSUSYEFF:      0.4000E+05     0.4000E+05     0.0000E+00
    MMESS:      0.1000E+08     0.1000E+08     0.0000E+00
     TANB:      0.1500E+01     0.2000E+01     0.1428E+00
   LAMBDA:      0.4056E+00     0.5892E+00     0.1845E+00
  ALAMBDA:      0.0000E+00     0.0000E+00     0.0000E+00
    MUEFF:      0.4570E+03     0.5896E+03     0.1268E+00
   (MUEFF is not an input parameter)
    KAPPA:      0.2047E+00     0.3497E+00     0.2615E+00
   (KAPPA is not an input parameter)
      XIF:      0.5000E+05     0.5000E+05     0.2993E-05
       MS:      0.1075E+00     0.3374E+00     0.5167E+00
      XIS:     -0.4964E+09    -0.1048E+09     0.6514E+00
     (XIS is not an input parameter)
