txName: TChiChipmSlepL
conditionDescription: [[['L'],['L']],[['L'],['nu']]] ~ [[['L'],['L']],[['nu'],['L']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['ta'],['ta']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['ta'],['ta']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['ta']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['ta'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['e'],['e']],[['nu'],['L']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['e'],['e']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]] > 2.7*[[['L'],['L']],[['nu'],['e']]],[[['L'],['L']],[['L'],['nu']]] > 2.7*[[['L'],['L']],[['e'],['nu']]]
condition: Csim([[['L'],['L']],[['L'],['nu']]],[[['L'],['L']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['ta'],['ta']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['ta'],['ta']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['ta'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['e'],['e']],[['nu'],['L']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['e'],['e']],[['L'],['nu']]]);Cgtr([[['L'],['L']],[['nu'],['L']]],3.*[[['L'],['L']],[['nu'],['e']]]);Cgtr([[['L'],['L']],[['L'],['nu']]],3.*[[['L'],['L']],[['e'],['nu']]])
constraint: 2.*([[['L'],['L']],[['L'],['nu']]] + [[['L'],['L']],[['nu'],['L']]])
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_05.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2i_0_5.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 5.0*GeV, 0.0*GeV], [100.0*GeV, 5.0*GeV, 0.0*GeV]], 0.18593*pb],
[[[100.0*GeV, 28.75*GeV, 25.0*GeV], [100.0*GeV, 28.75*GeV, 25.0*GeV]], 0.36613*pb],
[[[125.0*GeV, 6.25*GeV, 0.0*GeV], [125.0*GeV, 6.25*GeV, 0.0*GeV]], 0.10819*pb],
[[[125.0*GeV, 30.0*GeV, 25.0*GeV], [125.0*GeV, 30.0*GeV, 25.0*GeV]], 0.098421*pb],
[[[125.0*GeV, 53.75*GeV, 50.0*GeV], [125.0*GeV, 53.75*GeV, 50.0*GeV]], 0.34038*pb],
[[[150.0*GeV, 7.5*GeV, 0.0*GeV], [150.0*GeV, 7.5*GeV, 0.0*GeV]], 0.050935*pb],
[[[150.0*GeV, 31.25*GeV, 25.0*GeV], [150.0*GeV, 31.25*GeV, 25.0*GeV]], 0.066861*pb],
[[[150.0*GeV, 55.0*GeV, 50.0*GeV], [150.0*GeV, 55.0*GeV, 50.0*GeV]], 0.11213*pb],
[[[150.0*GeV, 78.75*GeV, 75.0*GeV], [150.0*GeV, 78.75*GeV, 75.0*GeV]], 0.27965*pb],
[[[175.0*GeV, 8.75*GeV, 0.0*GeV], [175.0*GeV, 8.75*GeV, 0.0*GeV]], 0.03417*pb],
[[[175.0*GeV, 32.5*GeV, 25.0*GeV], [175.0*GeV, 32.5*GeV, 25.0*GeV]], 0.039631*pb],
[[[175.0*GeV, 56.25*GeV, 50.0*GeV], [175.0*GeV, 56.25*GeV, 50.0*GeV]], 0.055289*pb],
[[[175.0*GeV, 80.0*GeV, 75.0*GeV], [175.0*GeV, 80.0*GeV, 75.0*GeV]], 0.093017*pb],
[[[175.0*GeV, 103.75*GeV, 100.0*GeV], [175.0*GeV, 103.75*GeV, 100.0*GeV]], 0.26711*pb],
[[[200.0*GeV, 10.0*GeV, 0.0*GeV], [200.0*GeV, 10.0*GeV, 0.0*GeV]], 0.022981*pb],
[[[200.0*GeV, 33.75*GeV, 25.0*GeV], [200.0*GeV, 33.75*GeV, 25.0*GeV]], 0.027346*pb],
[[[200.0*GeV, 57.5*GeV, 50.0*GeV], [200.0*GeV, 57.5*GeV, 50.0*GeV]], 0.037963*pb],
[[[200.0*GeV, 81.25*GeV, 75.0*GeV], [200.0*GeV, 81.25*GeV, 75.0*GeV]], 0.054727*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 0.081546*pb],
[[[200.0*GeV, 128.75*GeV, 125.0*GeV], [200.0*GeV, 128.75*GeV, 125.0*GeV]], 0.26833*pb],
[[[225.0*GeV, 11.25*GeV, 0.0*GeV], [225.0*GeV, 11.25*GeV, 0.0*GeV]], 0.018562*pb],
