txName: TChiChipmSlepStau
conditionDescription: [[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['ta'],['ta']],[['nu'],['ta']]],[[['L'],['L']],[['nu'],['ta']]] > 2.7*[[['e'],['e']],[['nu'],['ta']]]
condition: Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['ta'],['ta']],[['nu'],['ta']]]);Cgtr([[['L'],['L']],[['nu'],['ta']]],3.*[[['e'],['e']],[['nu'],['ta']]])
constraint: [[['L'],['L']],[['nu'],['ta']]]
checked: A
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_95.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_5.pdf;https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12022/exclusion_TChiSlepSnu_2a_0_05.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 95.0*GeV, 0.0*GeV], [100.0*GeV, 95.0*GeV, 0.0*GeV]], 0.53357*pb],
[[[100.0*GeV, 96.25*GeV, 25.0*GeV], [100.0*GeV, 96.25*GeV, 25.0*GeV]], 2.6223*pb],
[[[125.0*GeV, 118.75*GeV, 0.0*GeV], [125.0*GeV, 118.75*GeV, 0.0*GeV]], 0.35582*pb],
[[[125.0*GeV, 120.0*GeV, 25.0*GeV], [125.0*GeV, 120.0*GeV, 25.0*GeV]], 0.51337*pb],
[[[125.0*GeV, 121.25*GeV, 50.0*GeV], [125.0*GeV, 121.25*GeV, 50.0*GeV]], 0.7116*pb],
[[[150.0*GeV, 142.5*GeV, 0.0*GeV], [150.0*GeV, 142.5*GeV, 0.0*GeV]], 0.11775*pb],
[[[150.0*GeV, 143.75*GeV, 25.0*GeV], [150.0*GeV, 143.75*GeV, 25.0*GeV]], 0.20654*pb],
[[[150.0*GeV, 145.0*GeV, 50.0*GeV], [150.0*GeV, 145.0*GeV, 50.0*GeV]], 0.21546*pb],
[[[150.0*GeV, 146.25*GeV, 75.0*GeV], [150.0*GeV, 146.25*GeV, 75.0*GeV]], 0.55724*pb],
[[[175.0*GeV, 166.25*GeV, 0.0*GeV], [175.0*GeV, 166.25*GeV, 0.0*GeV]], 0.069469*pb],
[[[175.0*GeV, 167.5*GeV, 25.0*GeV], [175.0*GeV, 167.5*GeV, 25.0*GeV]], 0.091463*pb],
[[[175.0*GeV, 168.75*GeV, 50.0*GeV], [175.0*GeV, 168.75*GeV, 50.0*GeV]], 0.12437*pb],
[[[175.0*GeV, 170.0*GeV, 75.0*GeV], [175.0*GeV, 170.0*GeV, 75.0*GeV]], 0.28632*pb],
[[[175.0*GeV, 171.25*GeV, 100.0*GeV], [175.0*GeV, 171.25*GeV, 100.0*GeV]], 0.91207*pb],
[[[200.0*GeV, 190.0*GeV, 0.0*GeV], [200.0*GeV, 190.0*GeV, 0.0*GeV]], 0.045043*pb],
[[[200.0*GeV, 191.25*GeV, 25.0*GeV], [200.0*GeV, 191.25*GeV, 25.0*GeV]], 0.074835*pb],
[[[200.0*GeV, 192.5*GeV, 50.0*GeV], [200.0*GeV, 192.5*GeV, 50.0*GeV]], 0.089425*pb],
[[[200.0*GeV, 193.75*GeV, 75.0*GeV], [200.0*GeV, 193.75*GeV, 75.0*GeV]], 0.16319*pb],
