txName: TChiWZ
conditionDescription: None
condition: None
constraint: [[['W']],[['Z']]]
checked: A
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 1.865*pb],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 1.3069*pb],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 1.3569*pb],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 1.1047*pb],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 1.1933*pb],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 1.2031*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 0.67086*pb],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 0.93398*pb],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.99337*pb],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 1.2035*pb],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.7311*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 0.63445*pb],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 0.69125*pb],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.65657*pb],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 1.0879*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 0.58007*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 0.64805*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 0.54804*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 0.58748*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 0.73289*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 0.99132*pb],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.33374*pb],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.46084*pb],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.50341*pb],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.56089*pb],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 0.57526*pb],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 0.7242*pb],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.82464*pb],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.34454*pb],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.39681*pb],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.36298*pb],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.54223*pb],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.45811*pb],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.53945*pb],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 0.88773*pb],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.8042*pb],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.33262*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.32413*pb],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.34745*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.41695*pb],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.46139*pb],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.51438*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.54468*pb],
