txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0079579],
[[[750.0*GeV, 535.0*GeV, 320.0*GeV], [750.0*GeV, 535.0*GeV, 320.0*GeV]], 0.010039],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0043412],
[[[1050.0*GeV, 745.0*GeV, 440.0*GeV], [1050.0*GeV, 745.0*GeV, 440.0*GeV]], 0.027314],
[[[1300.0*GeV, 650.0*GeV, 0.0*GeV], [1300.0*GeV, 650.0*GeV, 0.0*GeV]], 0.0073406],
[[[1700.0*GeV, 1050.0*GeV, 400.0*GeV], [1700.0*GeV, 1050.0*GeV, 400.0*GeV]], 0.0053302],
[[[1100.0*GeV, 870.0*GeV, 640.0*GeV], [1100.0*GeV, 870.0*GeV, 640.0*GeV]], 0.014477],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0034378],
[[[800.0*GeV, 680.0*GeV, 560.0*GeV], [800.0*GeV, 680.0*GeV, 560.0*GeV]], 0.0031244],
[[[1500.0*GeV, 1010.0*GeV, 520.0*GeV], [1500.0*GeV, 1010.0*GeV, 520.0*GeV]], 0.014876],
[[[1200.0*GeV, 620.0*GeV, 40.0*GeV], [1200.0*GeV, 620.0*GeV, 40.0*GeV]], 0.0111],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 0.0001463],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.0024585],
[[[750.0*GeV, 555.0*GeV, 360.0*GeV], [750.0*GeV, 555.0*GeV, 360.0*GeV]], 0.0081316],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 0.0025868],
[[[1250.0*GeV, 985.0*GeV, 720.0*GeV], [1250.0*GeV, 985.0*GeV, 720.0*GeV]], 0.023028],
[[[550.0*GeV, 515.0*GeV, 480.0*GeV], [550.0*GeV, 515.0*GeV, 480.0*GeV]], 0.0010026],
[[[1250.0*GeV, 885.0*GeV, 520.0*GeV], [1250.0*GeV, 885.0*GeV, 520.0*GeV]], 0.027728],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.0014046],
[[[1250.0*GeV, 685.0*GeV, 120.0*GeV], [1250.0*GeV, 685.0*GeV, 120.0*GeV]], 0.014792],
[[[850.0*GeV, 565.0*GeV, 280.0*GeV], [850.0*GeV, 565.0*GeV, 280.0*GeV]], 0.022771],
[[[1450.0*GeV, 865.0*GeV, 280.0*GeV], [1450.0*GeV, 865.0*GeV, 280.0*GeV]], 0.0097818],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.020998],
[[[1100.0*GeV, 630.0*GeV, 160.0*GeV], [1100.0*GeV, 630.0*GeV, 160.0*GeV]], 0.019354],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0008952],
[[[1650.0*GeV, 885.0*GeV, 120.0*GeV], [1650.0*GeV, 885.0*GeV, 120.0*GeV]], 0.00308],
[[[1150.0*GeV, 755.0*GeV, 360.0*GeV], [1150.0*GeV, 755.0*GeV, 360.0*GeV]], 0.025496],
[[[550.0*GeV, 435.0*GeV, 320.0*GeV], [550.0*GeV, 435.0*GeV, 320.0*GeV]], 0.001985],
[[[1050.0*GeV, 585.0*GeV, 120.0*GeV], [1050.0*GeV, 585.0*GeV, 120.0*GeV]], 0.020978],
[[[1000.0*GeV, 580.0*GeV, 160.0*GeV], [1000.0*GeV, 580.0*GeV, 160.0*GeV]], 0.025383],
