txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.0024482],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.0019],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.0016267],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 0.00096517],
[[[312.5*GeV, 212.5*GeV], [312.5*GeV, 212.5*GeV]], 0.00084598],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 0.0006236],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.0050995],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.004397],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.0036607],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.0025387],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.0017601],
[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 0.0010988],
[[[362.5*GeV, 312.5*GeV], [362.5*GeV, 312.5*GeV]], 0.00047546],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0087999],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.0079859],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.0068607],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0048081],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 0.0025944],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.0017896],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 0.0010913],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 0.00056811],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.011718],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.012019],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.011915],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.0093815],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.0056469],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.0038997],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 0.0027202],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 0.0015375],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 0.00045321],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.017913],
