txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0044947],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.0037403],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0028859],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.0021829],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.001633],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 0.0011742],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 0.00087174],
[[[412.5*GeV, 387.5*GeV], [412.5*GeV, 387.5*GeV]], 0.00031994],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.008205],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.0072712],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.0056164],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.0040463],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0026912],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.0018876],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 0.0014551],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 0.00072094],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 0.00043625],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.015213],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.013427],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.010305],
[[[512.5*GeV, 187.5*GeV], [512.5*GeV, 187.5*GeV]], 0.0071208],
[[[512.5*GeV, 237.5*GeV], [512.5*GeV, 237.5*GeV]], 0.0053961],
