txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t+']],[['t-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_10a.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-19/figaux_10a.png
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 56.2*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 149.9*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 11.01*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 64.89*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 35.89*pb],
[[[225.0*GeV, 0.0*GeV], [225.0*GeV, 0.0*GeV]], 10.91*pb],
[[[225.0*GeV, 25.0*GeV], [225.0*GeV, 25.0*GeV]], 13.89*pb],
[[[225.0*GeV, 35.0*GeV], [225.0*GeV, 35.0*GeV]], 54.56*pb],
[[[230.0*GeV, 0.0*GeV], [230.0*GeV, 0.0*GeV]], 0.9283*pb],
[[[230.0*GeV, 25.0*GeV], [230.0*GeV, 25.0*GeV]], 1.547*pb],
[[[230.0*GeV, 50.0*GeV], [230.0*GeV, 50.0*GeV]], 10.06*pb],
[[[250.0*GeV, 0.0*GeV], [250.0*GeV, 0.0*GeV]], 1.898*pb],
[[[250.0*GeV, 25.0*GeV], [250.0*GeV, 25.0*GeV]], 2.121*pb],
[[[250.0*GeV, 50.0*GeV], [250.0*GeV, 50.0*GeV]], 3.572*pb],
[[[250.0*GeV, 60.0*GeV], [250.0*GeV, 60.0*GeV]], 16.19*pb],
[[[250.0*GeV, 70.0*GeV], [250.0*GeV, 70.0*GeV]], 6.509*pb],
[[[275.0*GeV, 0.0*GeV], [275.0*GeV, 0.0*GeV]], 0.5579*pb],
[[[275.0*GeV, 25.0*GeV], [275.0*GeV, 25.0*GeV]], 0.919*pb],
[[[275.0*GeV, 50.0*GeV], [275.0*GeV, 50.0*GeV]], 1.411*pb],
[[[275.0*GeV, 75.0*GeV], [275.0*GeV, 75.0*GeV]], 2.954*pb],
[[[275.0*GeV, 85.0*GeV], [275.0*GeV, 85.0*GeV]], 3.151*pb],
[[[300.0*GeV, 0.0*GeV], [300.0*GeV, 0.0*GeV]], 0.3798*pb],
[[[300.0*GeV, 100.0*GeV], [300.0*GeV, 100.0*GeV]], 2.199*pb],
[[[300.0*GeV, 120.0*GeV], [300.0*GeV, 120.0*GeV]], 4.354*pb],
[[[300.0*GeV, 50.0*GeV], [300.0*GeV, 50.0*GeV]], 0.4598*pb],
[[[350.0*GeV, 0.0*GeV], [350.0*GeV, 0.0*GeV]], 0.2021*pb],
[[[350.0*GeV, 100.0*GeV], [350.0*GeV, 100.0*GeV]], 0.3476*pb],
