txName: T5WW
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['W']],[['jet','jet'],['W']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.05*x+0.95*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[1160.0*GeV, 895.0*GeV, 630.0*GeV], [1160.0*GeV, 895.0*GeV, 630.0*GeV]], 0.0035334],
[[[400.0*GeV, 380.0*GeV, 360.0*GeV], [400.0*GeV, 380.0*GeV, 360.0*GeV]], 0.0],
[[[1000.0*GeV, 590.0*GeV, 180.0*GeV], [1000.0*GeV, 590.0*GeV, 180.0*GeV]], 0.0072212],
[[[1440.0*GeV, 945.0*GeV, 450.0*GeV], [1440.0*GeV, 945.0*GeV, 450.0*GeV]], 0.0080163],
[[[680.0*GeV, 490.0*GeV, 300.0*GeV], [680.0*GeV, 490.0*GeV, 300.0*GeV]], 0.0015384],
[[[1000.0*GeV, 755.0*GeV, 510.0*GeV], [1000.0*GeV, 755.0*GeV, 510.0*GeV]], 0.0032434],
[[[1440.0*GeV, 915.0*GeV, 390.0*GeV], [1440.0*GeV, 915.0*GeV, 390.0*GeV]], 0.0085677],
[[[1400.0*GeV, 1037.5*GeV, 675.0*GeV], [1400.0*GeV, 1037.5*GeV, 675.0*GeV]], 0.0063394],
[[[1080.0*GeV, 810.0*GeV, 540.0*GeV], [1080.0*GeV, 810.0*GeV, 540.0*GeV]], 0.0037126],
[[[400.0*GeV, 275.0*GeV, 150.0*GeV], [400.0*GeV, 275.0*GeV, 150.0*GeV]], 0.0002139],
[[[880.0*GeV, 680.0*GeV, 480.0*GeV], [880.0*GeV, 680.0*GeV, 480.0*GeV]], 0.0020262],
[[[300.0*GeV, 210.0*GeV, 120.0*GeV], [300.0*GeV, 210.0*GeV, 120.0*GeV]], 3.39e-05],
[[[1440.0*GeV, 1065.0*GeV, 690.0*GeV], [1440.0*GeV, 1065.0*GeV, 690.0*GeV]], 0.0067293],
[[[600.0*GeV, 585.0*GeV, 570.0*GeV], [600.0*GeV, 585.0*GeV, 570.0*GeV]], 0.0],
[[[680.0*GeV, 475.0*GeV, 270.0*GeV], [680.0*GeV, 475.0*GeV, 270.0*GeV]], 0.0020511],
[[[840.0*GeV, 630.0*GeV, 420.0*GeV], [840.0*GeV, 630.0*GeV, 420.0*GeV]], 0.0021825],
[[[1000.0*GeV, 815.0*GeV, 630.0*GeV], [1000.0*GeV, 815.0*GeV, 630.0*GeV]], 0.0015045],
[[[960.0*GeV, 495.0*GeV, 30.0*GeV], [960.0*GeV, 495.0*GeV, 30.0*GeV]], 0.0084892],
[[[1280.0*GeV, 715.0*GeV, 150.0*GeV], [1280.0*GeV, 715.0*GeV, 150.0*GeV]], 0.0094873],
[[[920.0*GeV, 565.0*GeV, 210.0*GeV], [920.0*GeV, 565.0*GeV, 210.0*GeV]], 0.005654],
[[[600.0*GeV, 390.0*GeV, 180.0*GeV], [600.0*GeV, 390.0*GeV, 180.0*GeV]], 0.001616],
[[[760.0*GeV, 380.0*GeV, 0.0*GeV], [760.0*GeV, 380.0*GeV, 0.0*GeV]], 0.0049931],
[[[680.0*GeV, 520.0*GeV, 360.0*GeV], [680.0*GeV, 520.0*GeV, 360.0*GeV]], 0.0005538],
[[[600.0*GeV, 405.0*GeV, 210.0*GeV], [600.0*GeV, 405.0*GeV, 210.0*GeV]], 0.0013628],
[[[680.0*GeV, 385.0*GeV, 90.0*GeV], [680.0*GeV, 385.0*GeV, 90.0*GeV]], 0.0040625],
[[[600.0*GeV, 495.0*GeV, 390.0*GeV], [600.0*GeV, 495.0*GeV, 390.0*GeV]], 0.0002028],
[[[920.0*GeV, 670.0*GeV, 420.0*GeV], [920.0*GeV, 670.0*GeV, 420.0*GeV]], 0.0032339],
[[[880.0*GeV, 455.0*GeV, 30.0*GeV], [880.0*GeV, 455.0*GeV, 30.0*GeV]], 0.0070459],
[[[880.0*GeV, 755.0*GeV, 630.0*GeV], [880.0*GeV, 755.0*GeV, 630.0*GeV]], 0.0002698],
[[[1040.0*GeV, 745.0*GeV, 450.0*GeV], [1040.0*GeV, 745.0*GeV, 450.0*GeV]], 0.0036148],
[[[760.0*GeV, 500.0*GeV, 240.0*GeV], [760.0*GeV, 500.0*GeV, 240.0*GeV]], 0.0031408],
[[[600.0*GeV, 570.0*GeV, 540.0*GeV], [600.0*GeV, 570.0*GeV, 540.0*GeV]], 0.0],
[[[1560.0*GeV, 885.0*GeV, 210.0*GeV], [1560.0*GeV, 885.0*GeV, 210.0*GeV]], 0.010106],
