txName: TChiWW
conditionDescription: None
condition: None
constraint: [[['W+']],[['W-']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-11/figaux_18.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1286761/d62
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 0.0*GeV], [100.0*GeV, 0.0*GeV]], 4.6069*pb],
[[[110.0*GeV, 0.0*GeV], [110.0*GeV, 0.0*GeV]], 4.0162*pb],
[[[120.0*GeV, 0.0*GeV], [120.0*GeV, 0.0*GeV]], 2.6141*pb],
[[[130.0*GeV, 0.0*GeV], [130.0*GeV, 0.0*GeV]], 1.8905*pb],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 1.5393*pb],
[[[150.0*GeV, 0.0*GeV], [150.0*GeV, 0.0*GeV]], 1.0604*pb],
[[[160.0*GeV, 0.0*GeV], [160.0*GeV, 0.0*GeV]], 0.88072*pb],
[[[170.0*GeV, 0.0*GeV], [170.0*GeV, 0.0*GeV]], 0.77717*pb],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.57685*pb],
[[[190.0*GeV, 0.0*GeV], [190.0*GeV, 0.0*GeV]], 0.57785*pb],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.46484*pb],
[[[100.0*GeV, 10.0*GeV], [100.0*GeV, 10.0*GeV]], 6.1371*pb],
[[[110.0*GeV, 10.0*GeV], [110.0*GeV, 10.0*GeV]], 3.7242*pb],
[[[120.0*GeV, 10.0*GeV], [120.0*GeV, 10.0*GeV]], 2.8229*pb],
[[[130.0*GeV, 10.0*GeV], [130.0*GeV, 10.0*GeV]], 2.0167*pb],
[[[140.0*GeV, 10.0*GeV], [140.0*GeV, 10.0*GeV]], 1.6348*pb],
[[[150.0*GeV, 10.0*GeV], [150.0*GeV, 10.0*GeV]], 1.0905*pb],
[[[160.0*GeV, 10.0*GeV], [160.0*GeV, 10.0*GeV]], 0.92867*pb],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.73196*pb],
[[[180.0*GeV, 10.0*GeV], [180.0*GeV, 10.0*GeV]], 0.68777*pb],
[[[190.0*GeV, 10.0*GeV], [190.0*GeV, 10.0*GeV]], 0.54413*pb],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.49896*pb],
[[[180.0*GeV, 100.0*GeV], [180.0*GeV, 100.0*GeV]], 70.407*pb],
[[[190.0*GeV, 100.0*GeV], [190.0*GeV, 100.0*GeV]], 3.7551*pb],
[[[200.0*GeV, 100.0*GeV], [200.0*GeV, 100.0*GeV]], 1.5556*pb],
[[[190.0*GeV, 110.0*GeV], [190.0*GeV, 110.0*GeV]], 37.163*pb],
[[[200.0*GeV, 110.0*GeV], [200.0*GeV, 110.0*GeV]], 2.4081*pb],
[[[200.0*GeV, 120.0*GeV], [200.0*GeV, 120.0*GeV]], 78.618*pb],
[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 33.104*pb],
[[[110.0*GeV, 20.0*GeV], [110.0*GeV, 20.0*GeV]], 4.9495*pb],
[[[120.0*GeV, 20.0*GeV], [120.0*GeV, 20.0*GeV]], 2.8621*pb],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 2.1442*pb],
[[[140.0*GeV, 20.0*GeV], [140.0*GeV, 20.0*GeV]], 1.575*pb],
[[[150.0*GeV, 20.0*GeV], [150.0*GeV, 20.0*GeV]], 1.1273*pb],
[[[160.0*GeV, 20.0*GeV], [160.0*GeV, 20.0*GeV]], 0.98771*pb],
[[[170.0*GeV, 20.0*GeV], [170.0*GeV, 20.0*GeV]], 0.81493*pb],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.65815*pb],
[[[190.0*GeV, 20.0*GeV], [190.0*GeV, 20.0*GeV]], 0.58135*pb],
[[[200.0*GeV, 20.0*GeV], [200.0*GeV, 20.0*GeV]], 0.48942*pb],
[[[110.0*GeV, 30.0*GeV], [110.0*GeV, 30.0*GeV]], 17.585*pb],
[[[120.0*GeV, 30.0*GeV], [120.0*GeV, 30.0*GeV]], 3.7006*pb],
[[[130.0*GeV, 30.0*GeV], [130.0*GeV, 30.0*GeV]], 2.3945*pb],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 1.9184*pb],
[[[150.0*GeV, 30.0*GeV], [150.0*GeV, 30.0*GeV]], 1.3408*pb],
[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 1.0024*pb],
[[[170.0*GeV, 30.0*GeV], [170.0*GeV, 30.0*GeV]], 0.84032*pb],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.7517*pb],
[[[190.0*GeV, 30.0*GeV], [190.0*GeV, 30.0*GeV]], 0.56656*pb],
[[[200.0*GeV, 30.0*GeV], [200.0*GeV, 30.0*GeV]], 0.54463*pb],
[[[120.0*GeV, 40.0*GeV], [120.0*GeV, 40.0*GeV]], 53.667*pb],
[[[130.0*GeV, 40.0*GeV], [130.0*GeV, 40.0*GeV]], 2.8416*pb],
[[[140.0*GeV, 40.0*GeV], [140.0*GeV, 40.0*GeV]], 3.216*pb],
[[[150.0*GeV, 40.0*GeV], [150.0*GeV, 40.0*GeV]], 1.5936*pb],
[[[160.0*GeV, 40.0*GeV], [160.0*GeV, 40.0*GeV]], 1.5599*pb],
[[[170.0*GeV, 40.0*GeV], [170.0*GeV, 40.0*GeV]], 0.79772*pb],
[[[180.0*GeV, 40.0*GeV], [180.0*GeV, 40.0*GeV]], 0.78338*pb],
[[[190.0*GeV, 40.0*GeV], [190.0*GeV, 40.0*GeV]], 0.67184*pb],
[[[200.0*GeV, 40.0*GeV], [200.0*GeV, 40.0*GeV]], 0.4535*pb],
[[[130.0*GeV, 50.0*GeV], [130.0*GeV, 50.0*GeV]], 40.573*pb],
[[[140.0*GeV, 50.0*GeV], [140.0*GeV, 50.0*GeV]], 2.8883*pb],
[[[150.0*GeV, 50.0*GeV], [150.0*GeV, 50.0*GeV]], 2.2141*pb],
[[[160.0*GeV, 50.0*GeV], [160.0*GeV, 50.0*GeV]], 1.43*pb],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 1.0576*pb],
[[[180.0*GeV, 50.0*GeV], [180.0*GeV, 50.0*GeV]], 0.77437*pb],
[[[190.0*GeV, 50.0*GeV], [190.0*GeV, 50.0*GeV]], 0.65615*pb],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.5533*pb],
[[[140.0*GeV, 60.0*GeV], [140.0*GeV, 60.0*GeV]], 13.749*pb],
[[[150.0*GeV, 60.0*GeV], [150.0*GeV, 60.0*GeV]], 2.7661*pb],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 1.7717*pb],
[[[170.0*GeV, 60.0*GeV], [170.0*GeV, 60.0*GeV]], 1.4925*pb],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 1.6107*pb],
[[[190.0*GeV, 60.0*GeV], [190.0*GeV, 60.0*GeV]], 0.93262*pb],
[[[200.0*GeV, 60.0*GeV], [200.0*GeV, 60.0*GeV]], 0.67927*pb],
[[[150.0*GeV, 70.0*GeV], [150.0*GeV, 70.0*GeV]], 47.36*pb],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 3.7081*pb],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 2.0575*pb],
