txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.00063605],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.000566],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00090761],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0015051],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0020347],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0014403],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0032407],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0041206],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0058417],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0025792],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0052016],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.010158],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.013054],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.013289],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.003342],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.010828],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.020821],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.025077],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.026923],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0049033],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.014934],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.027748],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.037562],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.041811],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.042289],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.006261],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.017207],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.034928],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.046225],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.056418],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.056813],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.056065],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0068799],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.020941],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.040118],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.056272],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.067757],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.069741],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.071798],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.071032],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.0077262],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.027284],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.047727],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.067698],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.077635],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.081343],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.085605],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.08138],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.0070635],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.028427],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.054267],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.074992],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.085205],
[[[1400.0*GeV, 390.0*GeV], [1400.0*GeV, 390.0*GeV]], 0.094627],
[[[1400.0*GeV, 258.0*GeV], [1400.0*GeV, 258.0*GeV]], 0.09399],
[[[1400.0*GeV, 126.0*GeV], [1400.0*GeV, 126.0*GeV]], 0.093216],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.088616],
[[[1560.0*GeV, 1210.0*GeV], [1560.0*GeV, 1210.0*GeV]], 0.0081518],
[[[1560.0*GeV, 1075.0*GeV], [1560.0*GeV, 1075.0*GeV]], 0.031541],
[[[1560.0*GeV, 940.0*GeV], [1560.0*GeV, 940.0*GeV]], 0.05832],
[[[1560.0*GeV, 805.0*GeV], [1560.0*GeV, 805.0*GeV]], 0.07943],
[[[1560.0*GeV, 670.0*GeV], [1560.0*GeV, 670.0*GeV]], 0.093644],
