txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.00049217],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.00071654],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.0011945],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0012687],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0010686],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.0019676],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.0032872],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.0037005],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0018552],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0039351],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0056787],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.006561],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.0069167],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.002169],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.005436],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.0088948],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.012206],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.011757],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.0023432],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.0065025],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.011486],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.015822],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.017176],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.016968],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.0031305],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.0083797],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.014027],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.019187],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.021261],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.022534],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.022328],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.0033351],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.0084224],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.015084],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.020319],
