txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0017013],
[[[750.0*GeV, 535.0*GeV, 320.0*GeV], [750.0*GeV, 535.0*GeV, 320.0*GeV]], 0.0014865],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0007811],
[[[1050.0*GeV, 745.0*GeV, 440.0*GeV], [1050.0*GeV, 745.0*GeV, 440.0*GeV]], 0.0040953],
[[[1300.0*GeV, 650.0*GeV, 0.0*GeV], [1300.0*GeV, 650.0*GeV, 0.0*GeV]], 0.0087307],
[[[1700.0*GeV, 1050.0*GeV, 400.0*GeV], [1700.0*GeV, 1050.0*GeV, 400.0*GeV]], 0.0075939],
[[[1100.0*GeV, 870.0*GeV, 640.0*GeV], [1100.0*GeV, 870.0*GeV, 640.0*GeV]], 0.0019314],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0003721],
[[[800.0*GeV, 680.0*GeV, 560.0*GeV], [800.0*GeV, 680.0*GeV, 560.0*GeV]], 0.000109],
[[[1500.0*GeV, 1010.0*GeV, 520.0*GeV], [1500.0*GeV, 1010.0*GeV, 520.0*GeV]], 0.0071752],
[[[1200.0*GeV, 620.0*GeV, 40.0*GeV], [1200.0*GeV, 620.0*GeV, 40.0*GeV]], 0.0075087],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 0.0],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.000705],
[[[750.0*GeV, 555.0*GeV, 360.0*GeV], [750.0*GeV, 555.0*GeV, 360.0*GeV]], 0.0013127],
[[[650.0*GeV, 525.0*GeV, 400.0*GeV], [650.0*GeV, 525.0*GeV, 400.0*GeV]], 0.0002402],
[[[1250.0*GeV, 985.0*GeV, 720.0*GeV], [1250.0*GeV, 985.0*GeV, 720.0*GeV]], 0.0027504],
[[[550.0*GeV, 515.0*GeV, 480.0*GeV], [550.0*GeV, 515.0*GeV, 480.0*GeV]], 0.0],
[[[1250.0*GeV, 885.0*GeV, 520.0*GeV], [1250.0*GeV, 885.0*GeV, 520.0*GeV]], 0.0046299],
[[[450.0*GeV, 325.0*GeV, 200.0*GeV], [450.0*GeV, 325.0*GeV, 200.0*GeV]], 0.0001621],
[[[1250.0*GeV, 685.0*GeV, 120.0*GeV], [1250.0*GeV, 685.0*GeV, 120.0*GeV]], 0.0092144],
[[[850.0*GeV, 565.0*GeV, 280.0*GeV], [850.0*GeV, 565.0*GeV, 280.0*GeV]], 0.0036448],
[[[1450.0*GeV, 865.0*GeV, 280.0*GeV], [1450.0*GeV, 865.0*GeV, 280.0*GeV]], 0.007656],
[[[800.0*GeV, 520.0*GeV, 240.0*GeV], [800.0*GeV, 520.0*GeV, 240.0*GeV]], 0.0030515],
[[[1100.0*GeV, 630.0*GeV, 160.0*GeV], [1100.0*GeV, 630.0*GeV, 160.0*GeV]], 0.006806],
[[[400.0*GeV, 260.0*GeV, 120.0*GeV], [400.0*GeV, 260.0*GeV, 120.0*GeV]], 0.0002148],
[[[1650.0*GeV, 885.0*GeV, 120.0*GeV], [1650.0*GeV, 885.0*GeV, 120.0*GeV]], 0.0083899],
[[[1150.0*GeV, 755.0*GeV, 360.0*GeV], [1150.0*GeV, 755.0*GeV, 360.0*GeV]], 0.0055313],
[[[550.0*GeV, 435.0*GeV, 320.0*GeV], [550.0*GeV, 435.0*GeV, 320.0*GeV]], 0.0001654],
[[[1050.0*GeV, 585.0*GeV, 120.0*GeV], [1050.0*GeV, 585.0*GeV, 120.0*GeV]], 0.0070576],
[[[1000.0*GeV, 580.0*GeV, 160.0*GeV], [1000.0*GeV, 580.0*GeV, 160.0*GeV]], 0.0057235],
[[[1500.0*GeV, 1030.0*GeV, 560.0*GeV], [1500.0*GeV, 1030.0*GeV, 560.0*GeV]], 0.0064384],
[[[650.0*GeV, 405.0*GeV, 160.0*GeV], [650.0*GeV, 405.0*GeV, 160.0*GeV]], 0.0018616],
[[[1600.0*GeV, 800.0*GeV, 0.0*GeV], [1600.0*GeV, 800.0*GeV, 0.0*GeV]], 0.0089609],
[[[900.0*GeV, 510.0*GeV, 120.0*GeV], [900.0*GeV, 510.0*GeV, 120.0*GeV]], 0.0049061],
[[[1500.0*GeV, 1050.0*GeV, 600.0*GeV], [1500.0*GeV, 1050.0*GeV, 600.0*GeV]], 0.0062359],
[[[950.0*GeV, 595.0*GeV, 240.0*GeV], [950.0*GeV, 595.0*GeV, 240.0*GeV]], 0.0052275],
[[[850.0*GeV, 625.0*GeV, 400.0*GeV], [850.0*GeV, 625.0*GeV, 400.0*GeV]], 0.0018788],
[[[200.0*GeV, 100.0*GeV, 0.0*GeV], [200.0*GeV, 100.0*GeV, 0.0*GeV]], 0.0],
[[[950.0*GeV, 615.0*GeV, 280.0*GeV], [950.0*GeV, 615.0*GeV, 280.0*GeV]], 0.0040831],
[[[550.0*GeV, 475.0*GeV, 400.0*GeV], [550.0*GeV, 475.0*GeV, 400.0*GeV]], 3.7e-05],
[[[1550.0*GeV, 1015.0*GeV, 480.0*GeV], [1550.0*GeV, 1015.0*GeV, 480.0*GeV]], 0.0065955],
[[[600.0*GeV, 400.0*GeV, 200.0*GeV], [600.0*GeV, 400.0*GeV, 200.0*GeV]], 0.0013749],
[[[1250.0*GeV, 785.0*GeV, 320.0*GeV], [1250.0*GeV, 785.0*GeV, 320.0*GeV]], 0.0067659],
[[[1000.0*GeV, 800.0*GeV, 600.0*GeV], [1000.0*GeV, 800.0*GeV, 600.0*GeV]], 0.001311],
[[[800.0*GeV, 420.0*GeV, 40.0*GeV], [800.0*GeV, 420.0*GeV, 40.0*GeV]], 0.0042022],
[[[650.0*GeV, 505.0*GeV, 360.0*GeV], [650.0*GeV, 505.0*GeV, 360.0*GeV]], 0.0004959],
[[[1500.0*GeV, 750.0*GeV, 0.0*GeV], [1500.0*GeV, 750.0*GeV, 0.0*GeV]], 0.0083516],
[[[550.0*GeV, 395.0*GeV, 240.0*GeV], [550.0*GeV, 395.0*GeV, 240.0*GeV]], 0.0005562],
[[[950.0*GeV, 735.0*GeV, 520.0*GeV], [950.0*GeV, 735.0*GeV, 520.0*GeV]], 0.0019121],
[[[1450.0*GeV, 845.0*GeV, 240.0*GeV], [1450.0*GeV, 845.0*GeV, 240.0*GeV]], 0.007987],
[[[1300.0*GeV, 670.0*GeV, 40.0*GeV], [1300.0*GeV, 670.0*GeV, 40.0*GeV]], 0.0095521],
[[[1050.0*GeV, 685.0*GeV, 320.0*GeV], [1050.0*GeV, 685.0*GeV, 320.0*GeV]], 0.0047744],
[[[400.0*GeV, 360.0*GeV, 320.0*GeV], [400.0*GeV, 360.0*GeV, 320.0*GeV]], 0.0],
[[[650.0*GeV, 585.0*GeV, 520.0*GeV], [650.0*GeV, 585.0*GeV, 520.0*GeV]], 1.84e-05],
[[[600.0*GeV, 460.0*GeV, 320.0*GeV], [600.0*GeV, 460.0*GeV, 320.0*GeV]], 0.0003304],
[[[1350.0*GeV, 815.0*GeV, 280.0*GeV], [1350.0*GeV, 815.0*GeV, 280.0*GeV]], 0.0074882],
[[[650.0*GeV, 605.0*GeV, 560.0*GeV], [650.0*GeV, 605.0*GeV, 560.0*GeV]], 0.0],
[[[1100.0*GeV, 610.0*GeV, 120.0*GeV], [1100.0*GeV, 610.0*GeV, 120.0*GeV]], 0.0064281],
[[[1050.0*GeV, 525.0*GeV, 0.0*GeV], [1050.0*GeV, 525.0*GeV, 0.0*GeV]], 0.00732],
[[[800.0*GeV, 400.0*GeV, 0.0*GeV], [800.0*GeV, 400.0*GeV, 0.0*GeV]], 0.004114],
[[[900.0*GeV, 590.0*GeV, 280.0*GeV], [900.0*GeV, 590.0*GeV, 280.0*GeV]], 0.0033442],
[[[500.0*GeV, 330.0*GeV, 160.0*GeV], [500.0*GeV, 330.0*GeV, 160.0*GeV]], 0.0005692],
[[[1350.0*GeV, 1035.0*GeV, 720.0*GeV], [1350.0*GeV, 1035.0*GeV, 720.0*GeV]], 0.0039665],
[[[850.0*GeV, 525.0*GeV, 200.0*GeV], [850.0*GeV, 525.0*GeV, 200.0*GeV]], 0.0039823],
[[[950.0*GeV, 635.0*GeV, 320.0*GeV], [950.0*GeV, 635.0*GeV, 320.0*GeV]], 0.0038523],
[[[600.0*GeV, 500.0*GeV, 400.0*GeV], [600.0*GeV, 500.0*GeV, 400.0*GeV]], 7.38e-05],
[[[150.0*GeV, 75.0*GeV, 0.0*GeV], [150.0*GeV, 75.0*GeV, 0.0*GeV]], 0.0],
[[[1400.0*GeV, 900.0*GeV, 400.0*GeV], [1400.0*GeV, 900.0*GeV, 400.0*GeV]], 0.006565],
[[[1200.0*GeV, 680.0*GeV, 160.0*GeV], [1200.0*GeV, 680.0*GeV, 160.0*GeV]], 0.0070733],
[[[850.0*GeV, 705.0*GeV, 560.0*GeV], [850.0*GeV, 705.0*GeV, 560.0*GeV]], 0.0005428],
[[[650.0*GeV, 445.0*GeV, 240.0*GeV], [650.0*GeV, 445.0*GeV, 240.0*GeV]], 0.0011034],
[[[1550.0*GeV, 1075.0*GeV, 600.0*GeV], [1550.0*GeV, 1075.0*GeV, 600.0*GeV]], 0.0066263],
[[[1600.0*GeV, 920.0*GeV, 240.0*GeV], [1600.0*GeV, 920.0*GeV, 240.0*GeV]], 0.0085652],
[[[1500.0*GeV, 790.0*GeV, 80.0*GeV], [1500.0*GeV, 790.0*GeV, 80.0*GeV]], 0.0088389],
[[[1700.0*GeV, 1090.0*GeV, 480.0*GeV], [1700.0*GeV, 1090.0*GeV, 480.0*GeV]], 0.0074529],
[[[1100.0*GeV, 690.0*GeV, 280.0*GeV], [1100.0*GeV, 690.0*GeV, 280.0*GeV]], 0.0058031],
[[[1050.0*GeV, 785.0*GeV, 520.0*GeV], [1050.0*GeV, 785.0*GeV, 520.0*GeV]], 0.0027679],
[[[1450.0*GeV, 1085.0*GeV, 720.0*GeV], [1450.0*GeV, 1085.0*GeV, 720.0*GeV]], 0.0051238],
[[[350.0*GeV, 175.0*GeV, 0.0*GeV], [350.0*GeV, 175.0*GeV, 0.0*GeV]], 8.73e-05],
[[[850.0*GeV, 585.0*GeV, 320.0*GeV], [850.0*GeV, 585.0*GeV, 320.0*GeV]], 0.0031971],
[[[1700.0*GeV, 910.0*GeV, 120.0*GeV], [1700.0*GeV, 910.0*GeV, 120.0*GeV]], 0.0085975],
[[[1700.0*GeV, 1010.0*GeV, 320.0*GeV], [1700.0*GeV, 1010.0*GeV, 320.0*GeV]], 0.0075739],
[[[1700.0*GeV, 1190.0*GeV, 680.0*GeV], [1700.0*GeV, 1190.0*GeV, 680.0*GeV]], 0.0060473],
[[[500.0*GeV, 270.0*GeV, 40.0*GeV], [500.0*GeV, 270.0*GeV, 40.0*GeV]], 0.000952],
[[[1400.0*GeV, 780.0*GeV, 160.0*GeV], [1400.0*GeV, 780.0*GeV, 160.0*GeV]], 0.0087087],
[[[1050.0*GeV, 705.0*GeV, 360.0*GeV], [1050.0*GeV, 705.0*GeV, 360.0*GeV]], 0.0046651],
[[[950.0*GeV, 715.0*GeV, 480.0*GeV], [950.0*GeV, 715.0*GeV, 480.0*GeV]], 0.0022924],
[[[1300.0*GeV, 910.0*GeV, 520.0*GeV], [1300.0*GeV, 910.0*GeV, 520.0*GeV]], 0.0053944],
[[[300.0*GeV, 270.0*GeV, 240.0*GeV], [300.0*GeV, 270.0*GeV, 240.0*GeV]], 0.0],
[[[1350.0*GeV, 735.0*GeV, 120.0*GeV], [1350.0*GeV, 735.0*GeV, 120.0*GeV]], 0.0085664],
[[[1500.0*GeV, 1070.0*GeV, 640.0*GeV], [1500.0*GeV, 1070.0*GeV, 640.0*GeV]], 0.0056321],
[[[1500.0*GeV, 990.0*GeV, 480.0*GeV], [1500.0*GeV, 990.0*GeV, 480.0*GeV]], 0.0069645],
[[[850.0*GeV, 645.0*GeV, 440.0*GeV], [850.0*GeV, 645.0*GeV, 440.0*GeV]], 0.0014668],
[[[1350.0*GeV, 755.0*GeV, 160.0*GeV], [1350.0*GeV, 755.0*GeV, 160.0*GeV]], 0.008007],
[[[650.0*GeV, 385.0*GeV, 120.0*GeV], [650.0*GeV, 385.0*GeV, 120.0*GeV]], 0.0018322],
[[[700.0*GeV, 670.0*GeV, 640.0*GeV], [700.0*GeV, 670.0*GeV, 640.0*GeV]], 0.0],
[[[1150.0*GeV, 875.0*GeV, 600.0*GeV], [1150.0*GeV, 875.0*GeV, 600.0*GeV]], 0.0029571],
[[[1250.0*GeV, 745.0*GeV, 240.0*GeV], [1250.0*GeV, 745.0*GeV, 240.0*GeV]], 0.0070749],
[[[1050.0*GeV, 805.0*GeV, 560.0*GeV], [1050.0*GeV, 805.0*GeV, 560.0*GeV]], 0.0023744],
[[[700.0*GeV, 510.0*GeV, 320.0*GeV], [700.0*GeV, 510.0*GeV, 320.0*GeV]], 0.000952],
[[[700.0*GeV, 390.0*GeV, 80.0*GeV], [700.0*GeV, 390.0*GeV, 80.0*GeV]], 0.002829],
[[[1450.0*GeV, 1045.0*GeV, 640.0*GeV], [1450.0*GeV, 1045.0*GeV, 640.0*GeV]], 0.0055514],
[[[700.0*GeV, 370.0*GeV, 40.0*GeV], [700.0*GeV, 370.0*GeV, 40.0*GeV]], 0.003527],
[[[1600.0*GeV, 1040.0*GeV, 480.0*GeV], [1600.0*GeV, 1040.0*GeV, 480.0*GeV]], 0.0072067],
[[[1100.0*GeV, 570.0*GeV, 40.0*GeV], [1100.0*GeV, 570.0*GeV, 40.0*GeV]], 0.0069789],
[[[800.0*GeV, 600.0*GeV, 400.0*GeV], [800.0*GeV, 600.0*GeV, 400.0*GeV]], 0.0010218],
[[[1150.0*GeV, 915.0*GeV, 680.0*GeV], [1150.0*GeV, 915.0*GeV, 680.0*GeV]], 0.0019883],
[[[1150.0*GeV, 935.0*GeV, 720.0*GeV], [1150.0*GeV, 935.0*GeV, 720.0*GeV]], 0.0015186],
[[[1550.0*GeV, 1115.0*GeV, 680.0*GeV], [1550.0*GeV, 1115.0*GeV, 680.0*GeV]], 0.0060652],
[[[600.0*GeV, 480.0*GeV, 360.0*GeV], [600.0*GeV, 480.0*GeV, 360.0*GeV]], 0.0002205],
[[[1650.0*GeV, 1105.0*GeV, 560.0*GeV], [1650.0*GeV, 1105.0*GeV, 560.0*GeV]], 0.0067924],
[[[800.0*GeV, 440.0*GeV, 80.0*GeV], [800.0*GeV, 440.0*GeV, 80.0*GeV]], 0.0042924],
[[[1300.0*GeV, 930.0*GeV, 560.0*GeV], [1300.0*GeV, 930.0*GeV, 560.0*GeV]], 0.0052049],
[[[800.0*GeV, 660.0*GeV, 520.0*GeV], [800.0*GeV, 660.0*GeV, 520.0*GeV]], 0.0002371],
[[[1100.0*GeV, 830.0*GeV, 560.0*GeV], [1100.0*GeV, 830.0*GeV, 560.0*GeV]], 0.0030757],
[[[1200.0*GeV, 820.0*GeV, 440.0*GeV], [1200.0*GeV, 820.0*GeV, 440.0*GeV]], 0.0054273],
[[[1100.0*GeV, 910.0*GeV, 720.0*GeV], [1100.0*GeV, 910.0*GeV, 720.0*GeV]], 0.0010646],
[[[1400.0*GeV, 880.0*GeV, 360.0*GeV], [1400.0*GeV, 880.0*GeV, 360.0*GeV]], 0.0065623],
[[[1250.0*GeV, 845.0*GeV, 440.0*GeV], [1250.0*GeV, 845.0*GeV, 440.0*GeV]], 0.0060867],
[[[850.0*GeV, 465.0*GeV, 80.0*GeV], [850.0*GeV, 465.0*GeV, 80.0*GeV]], 0.0049447],
[[[150.0*GeV, 115.0*GeV, 80.0*GeV], [150.0*GeV, 115.0*GeV, 80.0*GeV]], 0.0],
[[[1150.0*GeV, 655.0*GeV, 160.0*GeV], [1150.0*GeV, 655.0*GeV, 160.0*GeV]], 0.0069531],
[[[1550.0*GeV, 935.0*GeV, 320.0*GeV], [1550.0*GeV, 935.0*GeV, 320.0*GeV]], 0.0074173],
[[[1100.0*GeV, 710.0*GeV, 320.0*GeV], [1100.0*GeV, 710.0*GeV, 320.0*GeV]], 0.0054934],
[[[650.0*GeV, 485.0*GeV, 320.0*GeV], [650.0*GeV, 485.0*GeV, 320.0*GeV]], 0.0008643],
[[[1400.0*GeV, 980.0*GeV, 560.0*GeV], [1400.0*GeV, 980.0*GeV, 560.0*GeV]], 0.0060278],
[[[1550.0*GeV, 855.0*GeV, 160.0*GeV], [1550.0*GeV, 855.0*GeV, 160.0*GeV]], 0.0087141],
[[[900.0*GeV, 690.0*GeV, 480.0*GeV], [900.0*GeV, 690.0*GeV, 480.0*GeV]], 0.0014391],
[[[1550.0*GeV, 815.0*GeV, 80.0*GeV], [1550.0*GeV, 815.0*GeV, 80.0*GeV]], 0.0085031],
[[[250.0*GeV, 225.0*GeV, 200.0*GeV], [250.0*GeV, 225.0*GeV, 200.0*GeV]], 0.0],
[[[450.0*GeV, 345.0*GeV, 240.0*GeV], [450.0*GeV, 345.0*GeV, 240.0*GeV]], 7.24e-05],
[[[900.0*GeV, 470.0*GeV, 40.0*GeV], [900.0*GeV, 470.0*GeV, 40.0*GeV]], 0.0059021],
[[[750.0*GeV, 695.0*GeV, 640.0*GeV], [750.0*GeV, 695.0*GeV, 640.0*GeV]], 0.0],
[[[700.0*GeV, 350.0*GeV, 0.0*GeV], [700.0*GeV, 350.0*GeV, 0.0*GeV]], 0.003467],
[[[750.0*GeV, 595.0*GeV, 440.0*GeV], [750.0*GeV, 595.0*GeV, 440.0*GeV]], 0.0006215],
[[[1450.0*GeV, 885.0*GeV, 320.0*GeV], [1450.0*GeV, 885.0*GeV, 320.0*GeV]], 0.0079096],
[[[1500.0*GeV, 930.0*GeV, 360.0*GeV], [1500.0*GeV, 930.0*GeV, 360.0*GeV]], 0.0077306],
[[[550.0*GeV, 355.0*GeV, 160.0*GeV], [550.0*GeV, 355.0*GeV, 160.0*GeV]], 0.0009887],
[[[1200.0*GeV, 860.0*GeV, 520.0*GeV], [1200.0*GeV, 860.0*GeV, 520.0*GeV]], 0.004755],
[[[1550.0*GeV, 915.0*GeV, 280.0*GeV], [1550.0*GeV, 915.0*GeV, 280.0*GeV]], 0.0078279],
[[[1200.0*GeV, 760.0*GeV, 320.0*GeV], [1200.0*GeV, 760.0*GeV, 320.0*GeV]], 0.0060782],
[[[1000.0*GeV, 620.0*GeV, 240.0*GeV], [1000.0*GeV, 620.0*GeV, 240.0*GeV]], 0.004835],
[[[750.0*GeV, 455.0*GeV, 160.0*GeV], [750.0*GeV, 455.0*GeV, 160.0*GeV]], 0.003417],
[[[1350.0*GeV, 915.0*GeV, 480.0*GeV], [1350.0*GeV, 915.0*GeV, 480.0*GeV]], 0.0063362],
[[[1200.0*GeV, 940.0*GeV, 680.0*GeV], [1200.0*GeV, 940.0*GeV, 680.0*GeV]], 0.0026724],
[[[950.0*GeV, 475.0*GeV, 0.0*GeV], [950.0*GeV, 475.0*GeV, 0.0*GeV]], 0.005913],
[[[600.0*GeV, 300.0*GeV, 0.0*GeV], [600.0*GeV, 300.0*GeV, 0.0*GeV]], 0.0024755],
[[[1550.0*GeV, 1055.0*GeV, 560.0*GeV], [1550.0*GeV, 1055.0*GeV, 560.0*GeV]], 0.0067791],
[[[1700.0*GeV, 1110.0*GeV, 520.0*GeV], [1700.0*GeV, 1110.0*GeV, 520.0*GeV]], 0.0064153],
