txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[312.5*GeV, 12.5*GeV], [312.5*GeV, 12.5*GeV]], 0.00067382],
[[[312.5*GeV, 62.5*GeV], [312.5*GeV, 62.5*GeV]], 0.00024439],
[[[312.5*GeV, 112.5*GeV], [312.5*GeV, 112.5*GeV]], 0.00017108],
[[[312.5*GeV, 162.5*GeV], [312.5*GeV, 162.5*GeV]], 9.8915e-05],
[[[312.5*GeV, 262.5*GeV], [312.5*GeV, 262.5*GeV]], 2.387e-05],
[[[362.5*GeV, 12.5*GeV], [362.5*GeV, 12.5*GeV]], 0.00082542],
[[[362.5*GeV, 62.5*GeV], [362.5*GeV, 62.5*GeV]], 0.00063484],
[[[362.5*GeV, 112.5*GeV], [362.5*GeV, 112.5*GeV]], 0.00042148],
[[[362.5*GeV, 162.5*GeV], [362.5*GeV, 162.5*GeV]], 0.00046187],
[[[362.5*GeV, 212.5*GeV], [362.5*GeV, 212.5*GeV]], 0.00017757],
[[[412.5*GeV, 12.5*GeV], [412.5*GeV, 12.5*GeV]], 0.0012822],
[[[412.5*GeV, 62.5*GeV], [412.5*GeV, 62.5*GeV]], 0.00089741],
[[[412.5*GeV, 112.5*GeV], [412.5*GeV, 112.5*GeV]], 0.00072303],
[[[412.5*GeV, 162.5*GeV], [412.5*GeV, 162.5*GeV]], 0.0004965],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 8.4423e-05],
[[[412.5*GeV, 262.5*GeV], [412.5*GeV, 262.5*GeV]], 0.00015973],
[[[412.5*GeV, 312.5*GeV], [412.5*GeV, 312.5*GeV]], 2.5906e-05],
[[[412.5*GeV, 362.5*GeV], [412.5*GeV, 362.5*GeV]], 2.9051e-05],
[[[462.5*GeV, 12.5*GeV], [462.5*GeV, 12.5*GeV]], 0.00092997],
[[[462.5*GeV, 62.5*GeV], [462.5*GeV, 62.5*GeV]], 0.001054],
[[[462.5*GeV, 112.5*GeV], [462.5*GeV, 112.5*GeV]], 0.001085],
[[[462.5*GeV, 162.5*GeV], [462.5*GeV, 162.5*GeV]], 0.00095321],
[[[462.5*GeV, 212.5*GeV], [462.5*GeV, 212.5*GeV]], 0.00046974],
[[[462.5*GeV, 262.5*GeV], [462.5*GeV, 262.5*GeV]], 0.00030061],
[[[462.5*GeV, 312.5*GeV], [462.5*GeV, 312.5*GeV]], 5.6018e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 0.0016018],
[[[512.5*GeV, 62.5*GeV], [512.5*GeV, 62.5*GeV]], 0.0018957],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 0.0015244],
[[[512.5*GeV, 162.5*GeV], [512.5*GeV, 162.5*GeV]], 0.001216],
[[[512.5*GeV, 212.5*GeV], [512.5*GeV, 212.5*GeV]], 0.00095595],
[[[512.5*GeV, 262.5*GeV], [512.5*GeV, 262.5*GeV]], 0.00072659],
[[[512.5*GeV, 312.5*GeV], [512.5*GeV, 312.5*GeV]], 0.00032858],
[[[512.5*GeV, 362.5*GeV], [512.5*GeV, 362.5*GeV]], 5.4162e-05],
[[[512.5*GeV, 412.5*GeV], [512.5*GeV, 412.5*GeV]], 2.7025e-05],
[[[512.5*GeV, 462.5*GeV], [512.5*GeV, 462.5*GeV]], 5.7508e-05],
[[[562.5*GeV, 12.5*GeV], [562.5*GeV, 12.5*GeV]], 0.0023157],
[[[562.5*GeV, 62.5*GeV], [562.5*GeV, 62.5*GeV]], 0.002106],
[[[562.5*GeV, 112.5*GeV], [562.5*GeV, 112.5*GeV]], 0.0024759],
[[[562.5*GeV, 162.5*GeV], [562.5*GeV, 162.5*GeV]], 0.0018683],
[[[562.5*GeV, 212.5*GeV], [562.5*GeV, 212.5*GeV]], 0.0014101],
