txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 5.1566e-05],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 1.1622e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 2.8553e-05],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 4.494e-05],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 1.969e-05],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 1.4773e-05],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 5.0943e-05],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 1.8318e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 2.0496e-05],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 8.5722e-05],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 4.1434e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 2.7809e-05],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 8.5936e-05],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 4.4159e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 5.2933e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.1635e-05],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 3.8402e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 3.5567e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 2.7147e-05],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 2.9402e-05],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 9.8239e-05],
