txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-04/figaux_11a.png
dataUrl: http://hepdata.cedar.ac.uk/resource/6095/bjetstream/GtGrid_SR_7ej80_0bjet.txt
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[500.0*GeV, 1.0*GeV], [500.0*GeV, 1.0*GeV]], 0.00012214],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.00013021],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 8.3493e-05],
[[[500.0*GeV, 145.0*GeV], [500.0*GeV, 145.0*GeV]], 0.0],
[[[550.0*GeV, 1.0*GeV], [550.0*GeV, 1.0*GeV]], 0.00022162],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.00016508],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.00019675],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 7.6092e-05],
[[[550.0*GeV, 195.0*GeV], [550.0*GeV, 195.0*GeV]], 7.6504e-05],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.00032537],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.00028792],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.00029238],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.00018426],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.00012624],
[[[600.0*GeV, 245.0*GeV], [600.0*GeV, 245.0*GeV]], 0.00029879],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.00056695],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.00037642],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.00041354],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0010643],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.00021398],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 9.1625e-05],
[[[650.0*GeV, 295.0*GeV], [650.0*GeV, 295.0*GeV]], 7.7869e-05],
[[[700.0*GeV, 1.0*GeV], [700.0*GeV, 1.0*GeV]], 0.00082418],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.0011869],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.00032775],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.00089994],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.0003491],
