txName: T2bb
conditionDescription: None
condition: None
constraint: [[['b']],[['b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 175.0*GeV], [180.0*GeV, 175.0*GeV]], 0.0],
[[[180.0*GeV, 131.0*GeV], [180.0*GeV, 131.0*GeV]], 0.0],
[[[180.0*GeV, 87.0*GeV], [180.0*GeV, 87.0*GeV]], 0.0],
[[[180.0*GeV, 43.0*GeV], [180.0*GeV, 43.0*GeV]], 0.0],
[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 195.0*GeV], [200.0*GeV, 195.0*GeV]], 0.0],
[[[200.0*GeV, 146.0*GeV], [200.0*GeV, 146.0*GeV]], 0.0],
[[[200.0*GeV, 97.0*GeV], [200.0*GeV, 97.0*GeV]], 0.0],
[[[200.0*GeV, 48.0*GeV], [200.0*GeV, 48.0*GeV]], 0.0],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.0],
[[[220.0*GeV, 215.0*GeV], [220.0*GeV, 215.0*GeV]], 0.0],
[[[220.0*GeV, 161.0*GeV], [220.0*GeV, 161.0*GeV]], 0.0],
[[[220.0*GeV, 107.0*GeV], [220.0*GeV, 107.0*GeV]], 0.0],
[[[220.0*GeV, 53.0*GeV], [220.0*GeV, 53.0*GeV]], 0.0],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 235.0*GeV], [240.0*GeV, 235.0*GeV]], 0.0],
[[[240.0*GeV, 176.0*GeV], [240.0*GeV, 176.0*GeV]], 0.0],
[[[240.0*GeV, 117.0*GeV], [240.0*GeV, 117.0*GeV]], 0.0],
[[[240.0*GeV, 58.0*GeV], [240.0*GeV, 58.0*GeV]], 0.0],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0],
[[[270.0*GeV, 265.0*GeV], [270.0*GeV, 265.0*GeV]], 0.0],
[[[270.0*GeV, 212.0*GeV], [270.0*GeV, 212.0*GeV]], 0.0],
[[[270.0*GeV, 159.0*GeV], [270.0*GeV, 159.0*GeV]], 0.0],
[[[270.0*GeV, 106.0*GeV], [270.0*GeV, 106.0*GeV]], 0.0],
[[[270.0*GeV, 53.0*GeV], [270.0*GeV, 53.0*GeV]], 0.0],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0],
[[[300.0*GeV, 295.0*GeV], [300.0*GeV, 295.0*GeV]], 0.0],
[[[300.0*GeV, 236.0*GeV], [300.0*GeV, 236.0*GeV]], 0.0],
[[[300.0*GeV, 177.0*GeV], [300.0*GeV, 177.0*GeV]], 0.0],
[[[300.0*GeV, 118.0*GeV], [300.0*GeV, 118.0*GeV]], 0.0],
[[[300.0*GeV, 59.0*GeV], [300.0*GeV, 59.0*GeV]], 0.00042211],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0],
[[[340.0*GeV, 335.0*GeV], [340.0*GeV, 335.0*GeV]], 0.0],
[[[340.0*GeV, 268.0*GeV], [340.0*GeV, 268.0*GeV]], 0.0],
[[[340.0*GeV, 201.0*GeV], [340.0*GeV, 201.0*GeV]], 0.0],
[[[340.0*GeV, 134.0*GeV], [340.0*GeV, 134.0*GeV]], 0.00048787],
[[[340.0*GeV, 67.0*GeV], [340.0*GeV, 67.0*GeV]], 0.00046345],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.00080064],
[[[380.0*GeV, 375.0*GeV], [380.0*GeV, 375.0*GeV]], 0.0],
[[[380.0*GeV, 312.0*GeV], [380.0*GeV, 312.0*GeV]], 0.00040248],
[[[380.0*GeV, 249.0*GeV], [380.0*GeV, 249.0*GeV]], 0.0004044],
[[[380.0*GeV, 186.0*GeV], [380.0*GeV, 186.0*GeV]], 0.00060692],
[[[380.0*GeV, 123.0*GeV], [380.0*GeV, 123.0*GeV]], 0.0011374],
[[[380.0*GeV, 60.0*GeV], [380.0*GeV, 60.0*GeV]], 0.0012112],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.001312],
[[[420.0*GeV, 415.0*GeV], [420.0*GeV, 415.0*GeV]], 0.0],
[[[420.0*GeV, 346.0*GeV], [420.0*GeV, 346.0*GeV]], 0.00066662],
[[[420.0*GeV, 277.0*GeV], [420.0*GeV, 277.0*GeV]], 0.00074123],
[[[420.0*GeV, 208.0*GeV], [420.0*GeV, 208.0*GeV]], 0.0009444],
[[[420.0*GeV, 139.0*GeV], [420.0*GeV, 139.0*GeV]], 0.0016423],
[[[420.0*GeV, 70.0*GeV], [420.0*GeV, 70.0*GeV]], 0.0019034],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.0025607],
[[[480.0*GeV, 475.0*GeV], [480.0*GeV, 475.0*GeV]], 0.00047992],
[[[480.0*GeV, 396.0*GeV], [480.0*GeV, 396.0*GeV]], 0.00096698],
[[[480.0*GeV, 317.0*GeV], [480.0*GeV, 317.0*GeV]], 0.0011863],
[[[480.0*GeV, 238.0*GeV], [480.0*GeV, 238.0*GeV]], 0.0016951],
[[[480.0*GeV, 159.0*GeV], [480.0*GeV, 159.0*GeV]], 0.0027358],
[[[480.0*GeV, 80.0*GeV], [480.0*GeV, 80.0*GeV]], 0.0041629],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.0048391],
[[[540.0*GeV, 535.0*GeV], [540.0*GeV, 535.0*GeV]], 0.00076466],
[[[540.0*GeV, 446.0*GeV], [540.0*GeV, 446.0*GeV]], 0.0011873],
[[[540.0*GeV, 357.0*GeV], [540.0*GeV, 357.0*GeV]], 0.0017595],
[[[540.0*GeV, 268.0*GeV], [540.0*GeV, 268.0*GeV]], 0.0029732],
[[[540.0*GeV, 179.0*GeV], [540.0*GeV, 179.0*GeV]], 0.0050744],
[[[540.0*GeV, 90.0*GeV], [540.0*GeV, 90.0*GeV]], 0.0089754],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.010499],
[[[600.0*GeV, 595.0*GeV], [600.0*GeV, 595.0*GeV]], 0.00068872],
[[[600.0*GeV, 510.0*GeV], [600.0*GeV, 510.0*GeV]], 0.0014903],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.0020836],
[[[600.0*GeV, 340.0*GeV], [600.0*GeV, 340.0*GeV]], 0.0034202],
[[[600.0*GeV, 255.0*GeV], [600.0*GeV, 255.0*GeV]], 0.0058504],
[[[600.0*GeV, 170.0*GeV], [600.0*GeV, 170.0*GeV]], 0.011328],
[[[600.0*GeV, 85.0*GeV], [600.0*GeV, 85.0*GeV]], 0.01672],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.018772],
[[[680.0*GeV, 675.0*GeV], [680.0*GeV, 675.0*GeV]], 0.0010732],
[[[680.0*GeV, 578.0*GeV], [680.0*GeV, 578.0*GeV]], 0.0024218],
[[[680.0*GeV, 481.0*GeV], [680.0*GeV, 481.0*GeV]], 0.0033471],
[[[680.0*GeV, 384.0*GeV], [680.0*GeV, 384.0*GeV]], 0.005803],
[[[680.0*GeV, 287.0*GeV], [680.0*GeV, 287.0*GeV]], 0.013438],
[[[680.0*GeV, 190.0*GeV], [680.0*GeV, 190.0*GeV]], 0.026194],
[[[680.0*GeV, 93.0*GeV], [680.0*GeV, 93.0*GeV]], 0.039493],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.045527],
[[[760.0*GeV, 755.0*GeV], [760.0*GeV, 755.0*GeV]], 0.0013436],
[[[760.0*GeV, 647.0*GeV], [760.0*GeV, 647.0*GeV]], 0.0030749],
[[[760.0*GeV, 539.0*GeV], [760.0*GeV, 539.0*GeV]], 0.0046331],
[[[760.0*GeV, 431.0*GeV], [760.0*GeV, 431.0*GeV]], 0.010201],
[[[760.0*GeV, 323.0*GeV], [760.0*GeV, 323.0*GeV]], 0.024938],
[[[760.0*GeV, 215.0*GeV], [760.0*GeV, 215.0*GeV]], 0.051905],
[[[760.0*GeV, 107.0*GeV], [760.0*GeV, 107.0*GeV]], 0.078415],
[[[760.0*GeV, 1.0*GeV], [760.0*GeV, 1.0*GeV]], 0.088541],
[[[840.0*GeV, 835.0*GeV], [840.0*GeV, 835.0*GeV]], 0.0017789],
[[[840.0*GeV, 730.0*GeV], [840.0*GeV, 730.0*GeV]], 0.0040308],
[[[840.0*GeV, 625.0*GeV], [840.0*GeV, 625.0*GeV]], 0.0054714],
[[[840.0*GeV, 520.0*GeV], [840.0*GeV, 520.0*GeV]], 0.01174],
[[[840.0*GeV, 415.0*GeV], [840.0*GeV, 415.0*GeV]], 0.028975],
[[[840.0*GeV, 310.0*GeV], [840.0*GeV, 310.0*GeV]], 0.065778],
[[[840.0*GeV, 205.0*GeV], [840.0*GeV, 205.0*GeV]], 0.10937],
[[[840.0*GeV, 100.0*GeV], [840.0*GeV, 100.0*GeV]], 0.14342],
[[[840.0*GeV, 1.0*GeV], [840.0*GeV, 1.0*GeV]], 0.15448],
[[[920.0*GeV, 915.0*GeV], [920.0*GeV, 915.0*GeV]], 0.0019074],
[[[920.0*GeV, 800.0*GeV], [920.0*GeV, 800.0*GeV]], 0.0043111],
[[[920.0*GeV, 685.0*GeV], [920.0*GeV, 685.0*GeV]], 0.0070222],
[[[920.0*GeV, 570.0*GeV], [920.0*GeV, 570.0*GeV]], 0.016288],
[[[920.0*GeV, 455.0*GeV], [920.0*GeV, 455.0*GeV]], 0.047482],
[[[920.0*GeV, 340.0*GeV], [920.0*GeV, 340.0*GeV]], 0.11039],
[[[920.0*GeV, 225.0*GeV], [920.0*GeV, 225.0*GeV]], 0.17436],
[[[920.0*GeV, 110.0*GeV], [920.0*GeV, 110.0*GeV]], 0.21199],
[[[920.0*GeV, 1.0*GeV], [920.0*GeV, 1.0*GeV]], 0.22669],
[[[1010.0*GeV, 1005.0*GeV], [1010.0*GeV, 1005.0*GeV]], 0.0022116],
[[[1010.0*GeV, 879.0*GeV], [1010.0*GeV, 879.0*GeV]], 0.0053358],
[[[1010.0*GeV, 753.0*GeV], [1010.0*GeV, 753.0*GeV]], 0.0086699],
[[[1010.0*GeV, 627.0*GeV], [1010.0*GeV, 627.0*GeV]], 0.024204],
[[[1010.0*GeV, 501.0*GeV], [1010.0*GeV, 501.0*GeV]], 0.085038],
[[[1010.0*GeV, 375.0*GeV], [1010.0*GeV, 375.0*GeV]], 0.17693],
[[[1010.0*GeV, 249.0*GeV], [1010.0*GeV, 249.0*GeV]], 0.25141],
[[[1010.0*GeV, 123.0*GeV], [1010.0*GeV, 123.0*GeV]], 0.29469],
[[[1010.0*GeV, 1.0*GeV], [1010.0*GeV, 1.0*GeV]], 0.30803],
[[[1100.0*GeV, 1095.0*GeV], [1100.0*GeV, 1095.0*GeV]], 0.002133],
[[[1100.0*GeV, 973.0*GeV], [1100.0*GeV, 973.0*GeV]], 0.0054213],
[[[1100.0*GeV, 851.0*GeV], [1100.0*GeV, 851.0*GeV]], 0.0099048],
[[[1100.0*GeV, 729.0*GeV], [1100.0*GeV, 729.0*GeV]], 0.022356],
[[[1100.0*GeV, 607.0*GeV], [1100.0*GeV, 607.0*GeV]], 0.081903],
[[[1100.0*GeV, 485.0*GeV], [1100.0*GeV, 485.0*GeV]], 0.18517],
[[[1100.0*GeV, 363.0*GeV], [1100.0*GeV, 363.0*GeV]], 0.27316],
[[[1100.0*GeV, 241.0*GeV], [1100.0*GeV, 241.0*GeV]], 0.33556],
[[[1100.0*GeV, 119.0*GeV], [1100.0*GeV, 119.0*GeV]], 0.36972],
[[[1100.0*GeV, 1.0*GeV], [1100.0*GeV, 1.0*GeV]], 0.37941]]
