txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7b.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[412.5*GeV, 37.5*GeV], [412.5*GeV, 37.5*GeV]], 0.0002791],
[[[412.5*GeV, 87.5*GeV], [412.5*GeV, 87.5*GeV]], 0.00034048],
[[[412.5*GeV, 137.5*GeV], [412.5*GeV, 137.5*GeV]], 0.0002097],
[[[412.5*GeV, 187.5*GeV], [412.5*GeV, 187.5*GeV]], 0.00016201],
[[[412.5*GeV, 237.5*GeV], [412.5*GeV, 237.5*GeV]], 0.00014169],
[[[412.5*GeV, 287.5*GeV], [412.5*GeV, 287.5*GeV]], 7.0895e-05],
[[[412.5*GeV, 337.5*GeV], [412.5*GeV, 337.5*GeV]], 2.1144e-05],
[[[462.5*GeV, 37.5*GeV], [462.5*GeV, 37.5*GeV]], 0.00061721],
[[[462.5*GeV, 87.5*GeV], [462.5*GeV, 87.5*GeV]], 0.00055406],
[[[462.5*GeV, 137.5*GeV], [462.5*GeV, 137.5*GeV]], 0.00051365],
[[[462.5*GeV, 187.5*GeV], [462.5*GeV, 187.5*GeV]], 0.00030149],
[[[462.5*GeV, 237.5*GeV], [462.5*GeV, 237.5*GeV]], 0.0002735],
[[[462.5*GeV, 287.5*GeV], [462.5*GeV, 287.5*GeV]], 0.00011519],
[[[462.5*GeV, 337.5*GeV], [462.5*GeV, 337.5*GeV]], 3.7167e-05],
[[[462.5*GeV, 387.5*GeV], [462.5*GeV, 387.5*GeV]], 1.4383e-05],
[[[462.5*GeV, 437.5*GeV], [462.5*GeV, 437.5*GeV]], 7.3396e-06],
[[[512.5*GeV, 37.5*GeV], [512.5*GeV, 37.5*GeV]], 0.0011493],
[[[512.5*GeV, 87.5*GeV], [512.5*GeV, 87.5*GeV]], 0.001247],
[[[512.5*GeV, 137.5*GeV], [512.5*GeV, 137.5*GeV]], 0.0010119],
