txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.012096],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.012122],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.012754],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.012194],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.009428],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0043061],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.0019537],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00090616],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.00033508],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.01186],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.01142],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.013154],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.013495],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.013935],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.010765],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0047577],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0023247],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00088286],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.00034912],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.010167],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0093706],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.010109],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.011964],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.014145],
