txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.030616],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.024168],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.01574],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0077816],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0029362],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00061465],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 3.532e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.042418],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.036567],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.027495],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.01703],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.008295],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0029866],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00069706],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 5.9757e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.049218],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.045626],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.038506],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.028086],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.017803],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0090897],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0034516],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00073143],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 3.1107e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.049388],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.048239],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.04586],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.038754],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.030345],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.019034],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0098055],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0033746],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00066325],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 3.9994e-05],
