txName: TSlepSlep
conditionDescription: [[['mu+']],[['mu-']]] > [[['e+']],[['e-']]]
condition: Cgtr([[['mu+']],[['mu-']]],[[['e+']],[['e-']]])
constraint: [[['e+']],[['e-']]]+[[['mu+']],[['mu-']]]
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[160.0*GeV, 30.0*GeV], [160.0*GeV, 30.0*GeV]], 0.056058],
[[[280.0*GeV, 20.0*GeV], [280.0*GeV, 20.0*GeV]], 0.10747],
[[[260.0*GeV, 180.0*GeV], [260.0*GeV, 180.0*GeV]], 0.039343],
[[[280.0*GeV, 30.0*GeV], [280.0*GeV, 30.0*GeV]], 0.10797],
[[[230.0*GeV, 40.0*GeV], [230.0*GeV, 40.0*GeV]], 0.091045],
[[[330.0*GeV, 190.0*GeV], [330.0*GeV, 190.0*GeV]], 0.088891],
[[[340.0*GeV, 0.0*GeV], [340.0*GeV, 0.0*GeV]], 0.12076],
[[[330.0*GeV, 80.0*GeV], [330.0*GeV, 80.0*GeV]], 0.11457],
[[[240.0*GeV, 70.0*GeV], [240.0*GeV, 70.0*GeV]], 0.090852],
[[[270.0*GeV, 190.0*GeV], [270.0*GeV, 190.0*GeV]], 0.040526],
[[[180.0*GeV, 60.0*GeV], [180.0*GeV, 60.0*GeV]], 0.060599],
[[[180.0*GeV, 20.0*GeV], [180.0*GeV, 20.0*GeV]], 0.071206],
[[[280.0*GeV, 80.0*GeV], [280.0*GeV, 80.0*GeV]], 0.10225],
[[[290.0*GeV, 60.0*GeV], [290.0*GeV, 60.0*GeV]], 0.10681],
[[[330.0*GeV, 50.0*GeV], [330.0*GeV, 50.0*GeV]], 0.11594],
[[[140.0*GeV, 0.0*GeV], [140.0*GeV, 0.0*GeV]], 0.044487],
[[[290.0*GeV, 160.0*GeV], [290.0*GeV, 160.0*GeV]], 0.080987],
[[[170.0*GeV, 70.0*GeV], [170.0*GeV, 70.0*GeV]], 0.046045],
[[[350.0*GeV, 150.0*GeV], [350.0*GeV, 150.0*GeV]], 0.10871],
[[[240.0*GeV, 30.0*GeV], [240.0*GeV, 30.0*GeV]], 0.095558],
[[[160.0*GeV, 130.0*GeV], [160.0*GeV, 130.0*GeV]], 0.0],
[[[160.0*GeV, 70.0*GeV], [160.0*GeV, 70.0*GeV]], 0.03389],
[[[200.0*GeV, 10.0*GeV], [200.0*GeV, 10.0*GeV]], 0.083793],
[[[230.0*GeV, 190.0*GeV], [230.0*GeV, 190.0*GeV]], 0.0],
[[[200.0*GeV, 160.0*GeV], [200.0*GeV, 160.0*GeV]], 6.3e-06],
[[[200.0*GeV, 80.0*GeV], [200.0*GeV, 80.0*GeV]], 0.065158],
[[[260.0*GeV, 90.0*GeV], [260.0*GeV, 90.0*GeV]], 0.094239],
[[[340.0*GeV, 70.0*GeV], [340.0*GeV, 70.0*GeV]], 0.1159],
[[[250.0*GeV, 140.0*GeV], [250.0*GeV, 140.0*GeV]], 0.066705],
[[[230.0*GeV, 110.0*GeV], [230.0*GeV, 110.0*GeV]], 0.070456],
[[[190.0*GeV, 70.0*GeV], [190.0*GeV, 70.0*GeV]], 0.062505],
[[[320.0*GeV, 110.0*GeV], [320.0*GeV, 110.0*GeV]], 0.10861],
[[[240.0*GeV, 100.0*GeV], [240.0*GeV, 100.0*GeV]], 0.082548],
[[[230.0*GeV, 20.0*GeV], [230.0*GeV, 20.0*GeV]], 0.094442],
[[[340.0*GeV, 130.0*GeV], [340.0*GeV, 130.0*GeV]], 0.10767],
[[[140.0*GeV, 30.0*GeV], [140.0*GeV, 30.0*GeV]], 0.038691],
[[[250.0*GeV, 80.0*GeV], [250.0*GeV, 80.0*GeV]], 0.092679],
[[[260.0*GeV, 160.0*GeV], [260.0*GeV, 160.0*GeV]], 0.060653],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 0.0006983],
[[[220.0*GeV, 160.0*GeV], [220.0*GeV, 160.0*GeV]], 0.009886],
[[[180.0*GeV, 30.0*GeV], [180.0*GeV, 30.0*GeV]], 0.069446],
[[[340.0*GeV, 160.0*GeV], [340.0*GeV, 160.0*GeV]], 0.10341],
[[[220.0*GeV, 50.0*GeV], [220.0*GeV, 50.0*GeV]], 0.08641],
[[[220.0*GeV, 110.0*GeV], [220.0*GeV, 110.0*GeV]], 0.061818],
[[[130.0*GeV, 20.0*GeV], [130.0*GeV, 20.0*GeV]], 0.032962],
[[[160.0*GeV, 60.0*GeV], [160.0*GeV, 60.0*GeV]], 0.042174],
[[[260.0*GeV, 10.0*GeV], [260.0*GeV, 10.0*GeV]], 0.10307],
[[[250.0*GeV, 180.0*GeV], [250.0*GeV, 180.0*GeV]], 0.025706],
[[[280.0*GeV, 40.0*GeV], [280.0*GeV, 40.0*GeV]], 0.10817],
[[[290.0*GeV, 180.0*GeV], [290.0*GeV, 180.0*GeV]], 0.069961],
[[[220.0*GeV, 20.0*GeV], [220.0*GeV, 20.0*GeV]], 0.090431],
[[[330.0*GeV, 70.0*GeV], [330.0*GeV, 70.0*GeV]], 0.1154],
[[[220.0*GeV, 180.0*GeV], [220.0*GeV, 180.0*GeV]], 0.0],
[[[200.0*GeV, 0.0*GeV], [200.0*GeV, 0.0*GeV]], 0.082917],
[[[270.0*GeV, 20.0*GeV], [270.0*GeV, 20.0*GeV]], 0.10529],
[[[320.0*GeV, 130.0*GeV], [320.0*GeV, 130.0*GeV]], 0.10368],
[[[220.0*GeV, 190.0*GeV], [220.0*GeV, 190.0*GeV]], 0.0],
[[[210.0*GeV, 150.0*GeV], [210.0*GeV, 150.0*GeV]], 0.0091989],
[[[170.0*GeV, 50.0*GeV], [170.0*GeV, 50.0*GeV]], 0.056525],
[[[180.0*GeV, 0.0*GeV], [180.0*GeV, 0.0*GeV]], 0.072297],
[[[280.0*GeV, 190.0*GeV], [280.0*GeV, 190.0*GeV]], 0.052325],
[[[130.0*GeV, 60.0*GeV], [130.0*GeV, 60.0*GeV]], 0.0089078],
[[[290.0*GeV, 170.0*GeV], [290.0*GeV, 170.0*GeV]], 0.076872],
[[[320.0*GeV, 160.0*GeV], [320.0*GeV, 160.0*GeV]], 0.096613],
[[[250.0*GeV, 170.0*GeV], [250.0*GeV, 170.0*GeV]], 0.038815],
[[[330.0*GeV, 120.0*GeV], [330.0*GeV, 120.0*GeV]], 0.10811],
[[[210.0*GeV, 20.0*GeV], [210.0*GeV, 20.0*GeV]], 0.085738],
[[[170.0*GeV, 10.0*GeV], [170.0*GeV, 10.0*GeV]], 0.066558],
[[[350.0*GeV, 170.0*GeV], [350.0*GeV, 170.0*GeV]], 0.10371],
[[[110.0*GeV, 80.0*GeV], [110.0*GeV, 80.0*GeV]], 0.0],
[[[180.0*GeV, 90.0*GeV], [180.0*GeV, 90.0*GeV]], 0.040098],
[[[200.0*GeV, 50.0*GeV], [200.0*GeV, 50.0*GeV]], 0.075498],
[[[240.0*GeV, 150.0*GeV], [240.0*GeV, 150.0*GeV]], 0.04885],
[[[340.0*GeV, 150.0*GeV], [340.0*GeV, 150.0*GeV]], 0.10495],
[[[280.0*GeV, 180.0*GeV], [280.0*GeV, 180.0*GeV]], 0.061223],
