txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t','t']],[['t','t']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 0.0*GeV], [600.0*GeV, 0.0*GeV]], 0.0052102],
[[[600.0*GeV, 25.0*GeV], [600.0*GeV, 25.0*GeV]], 0.0046799],
[[[600.0*GeV, 75.0*GeV], [600.0*GeV, 75.0*GeV]], 0.0040758],
[[[600.0*GeV, 125.0*GeV], [600.0*GeV, 125.0*GeV]], 0.0033648],
[[[600.0*GeV, 175.0*GeV], [600.0*GeV, 175.0*GeV]], 0.0019531],
[[[600.0*GeV, 225.0*GeV], [600.0*GeV, 225.0*GeV]], 0.0011334],
[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00047458],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 0.00014057],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 4.0841e-05],
[[[650.0*GeV, 0.0*GeV], [650.0*GeV, 0.0*GeV]], 0.0067634],
[[[650.0*GeV, 25.0*GeV], [650.0*GeV, 25.0*GeV]], 0.0064284],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.0053812],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.0044083],
[[[650.0*GeV, 175.0*GeV], [650.0*GeV, 175.0*GeV]], 0.002985],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.0020354],
[[[650.0*GeV, 275.0*GeV], [650.0*GeV, 275.0*GeV]], 0.0011751],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.0004719],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00010198],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 3.9283e-05],
[[[700.0*GeV, 0.0*GeV], [700.0*GeV, 0.0*GeV]], 0.0090087],
[[[700.0*GeV, 25.0*GeV], [700.0*GeV, 25.0*GeV]], 0.0077423],
[[[700.0*GeV, 75.0*GeV], [700.0*GeV, 75.0*GeV]], 0.0067952],
[[[700.0*GeV, 125.0*GeV], [700.0*GeV, 125.0*GeV]], 0.0056513],
[[[700.0*GeV, 175.0*GeV], [700.0*GeV, 175.0*GeV]], 0.0050212],
[[[700.0*GeV, 225.0*GeV], [700.0*GeV, 225.0*GeV]], 0.0030122],
[[[700.0*GeV, 275.0*GeV], [700.0*GeV, 275.0*GeV]], 0.0020909],
[[[700.0*GeV, 325.0*GeV], [700.0*GeV, 325.0*GeV]], 0.0011244],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00039254],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 9.7353e-05],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 4.5816e-05],
[[[750.0*GeV, 0.0*GeV], [750.0*GeV, 0.0*GeV]], 0.0094638],
[[[750.0*GeV, 25.0*GeV], [750.0*GeV, 25.0*GeV]], 0.009515],
[[[750.0*GeV, 75.0*GeV], [750.0*GeV, 75.0*GeV]], 0.008012],
[[[750.0*GeV, 125.0*GeV], [750.0*GeV, 125.0*GeV]], 0.0070632],
[[[750.0*GeV, 175.0*GeV], [750.0*GeV, 175.0*GeV]], 0.0053604],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.0044871],
[[[750.0*GeV, 275.0*GeV], [750.0*GeV, 275.0*GeV]], 0.0031207],
[[[750.0*GeV, 325.0*GeV], [750.0*GeV, 325.0*GeV]], 0.0021627],
[[[750.0*GeV, 375.0*GeV], [750.0*GeV, 375.0*GeV]], 0.0010564],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00041839],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 8.4151e-05],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 9.4699e-06],
[[[775.0*GeV, 25.0*GeV], [775.0*GeV, 25.0*GeV]], 0.0093935],
[[[775.0*GeV, 75.0*GeV], [775.0*GeV, 75.0*GeV]], 0.0089163],
[[[775.0*GeV, 125.0*GeV], [775.0*GeV, 125.0*GeV]], 0.0080891],
[[[775.0*GeV, 175.0*GeV], [775.0*GeV, 175.0*GeV]], 0.0063808],
[[[775.0*GeV, 225.0*GeV], [775.0*GeV, 225.0*GeV]], 0.0055938],
[[[775.0*GeV, 275.0*GeV], [775.0*GeV, 275.0*GeV]], 0.0038099],
[[[775.0*GeV, 325.0*GeV], [775.0*GeV, 325.0*GeV]], 0.0028466],
[[[775.0*GeV, 375.0*GeV], [775.0*GeV, 375.0*GeV]], 0.0016065],
[[[775.0*GeV, 425.0*GeV], [775.0*GeV, 425.0*GeV]], 0.00065661],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00023424],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 6.9881e-05],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 2.7691e-05],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 2.337e-06],
[[[800.0*GeV, 0.0*GeV], [800.0*GeV, 0.0*GeV]], 0.010872],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 7.3199e-05],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 8.4022e-05],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 9.5496e-06],
[[[800.0*GeV, 600.0*GeV], [800.0*GeV, 600.0*GeV]], 6.3048e-06],
[[[825.0*GeV, 25.0*GeV], [825.0*GeV, 25.0*GeV]], 0.011075],
[[[825.0*GeV, 75.0*GeV], [825.0*GeV, 75.0*GeV]], 0.010041],
[[[825.0*GeV, 125.0*GeV], [825.0*GeV, 125.0*GeV]], 0.009332],
[[[825.0*GeV, 175.0*GeV], [825.0*GeV, 175.0*GeV]], 0.0082428],
[[[825.0*GeV, 225.0*GeV], [825.0*GeV, 225.0*GeV]], 0.0067135],
[[[825.0*GeV, 275.0*GeV], [825.0*GeV, 275.0*GeV]], 0.0056549],
[[[825.0*GeV, 325.0*GeV], [825.0*GeV, 325.0*GeV]], 0.0035775],
[[[825.0*GeV, 375.0*GeV], [825.0*GeV, 375.0*GeV]], 0.0025176],
[[[825.0*GeV, 425.0*GeV], [825.0*GeV, 425.0*GeV]], 0.0015403],
[[[825.0*GeV, 475.0*GeV], [825.0*GeV, 475.0*GeV]], 0.00073842],
[[[825.0*GeV, 525.0*GeV], [825.0*GeV, 525.0*GeV]], 0.00021399],
[[[825.0*GeV, 550.0*GeV], [825.0*GeV, 550.0*GeV]], 7.9461e-05],
[[[825.0*GeV, 575.0*GeV], [825.0*GeV, 575.0*GeV]], 3.0233e-05],
[[[825.0*GeV, 600.0*GeV], [825.0*GeV, 600.0*GeV]], 9.9158e-06],
[[[825.0*GeV, 625.0*GeV], [825.0*GeV, 625.0*GeV]], 1.6078e-05],
[[[850.0*GeV, 0.0*GeV], [850.0*GeV, 0.0*GeV]], 0.011287],
[[[850.0*GeV, 525.0*GeV], [850.0*GeV, 525.0*GeV]], 0.00031157],
[[[850.0*GeV, 550.0*GeV], [850.0*GeV, 550.0*GeV]], 0.00015864],
[[[850.0*GeV, 575.0*GeV], [850.0*GeV, 575.0*GeV]], 5.3943e-05],
[[[850.0*GeV, 600.0*GeV], [850.0*GeV, 600.0*GeV]], 9.3298e-05],
[[[850.0*GeV, 625.0*GeV], [850.0*GeV, 625.0*GeV]], 1.3564e-05],
[[[850.0*GeV, 650.0*GeV], [850.0*GeV, 650.0*GeV]], 4.7696e-06],
[[[875.0*GeV, 25.0*GeV], [875.0*GeV, 25.0*GeV]], 0.011434],
[[[875.0*GeV, 75.0*GeV], [875.0*GeV, 75.0*GeV]], 0.010528],
