txName: T2bbWW
conditionDescription: None
condition: None
constraint: [[['b','W']],[['b','W']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimits.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS14021/singleLeptonLimitHistograms.root;https://twiki.cern.ch/twiki/bin/view/CMSPublic/PhysicsResultsSUS14021
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[100.0*GeV, 20.0*GeV], [100.0*GeV, 20.0*GeV]], 269.68*pb],
[[[100.0*GeV, 25.0*GeV], [100.0*GeV, 25.0*GeV]], 336.19*pb],
[[[100.0*GeV, 30.0*GeV], [100.0*GeV, 30.0*GeV]], 401.85*pb],
[[[100.0*GeV, 35.0*GeV], [100.0*GeV, 35.0*GeV]], 458.89*pb],
[[[100.0*GeV, 40.0*GeV], [100.0*GeV, 40.0*GeV]], 449.23*pb],
[[[100.0*GeV, 45.0*GeV], [100.0*GeV, 45.0*GeV]], 374.31*pb],
[[[100.0*GeV, 50.0*GeV], [100.0*GeV, 50.0*GeV]], 288.59*pb],
[[[100.0*GeV, 55.0*GeV], [100.0*GeV, 55.0*GeV]], 231.29*pb],
[[[100.0*GeV, 60.0*GeV], [100.0*GeV, 60.0*GeV]], 191.92*pb],
[[[100.0*GeV, 65.0*GeV], [100.0*GeV, 65.0*GeV]], 147.16*pb],
[[[100.0*GeV, 70.0*GeV], [100.0*GeV, 70.0*GeV]], 122.96*pb],
[[[100.0*GeV, 75.0*GeV], [100.0*GeV, 75.0*GeV]], 115.97*pb],
[[[100.0*GeV, 80.0*GeV], [100.0*GeV, 80.0*GeV]], 119.59*pb],
[[[100.0*GeV, 85.0*GeV], [100.0*GeV, 85.0*GeV]], 114.69*pb],
[[[100.0*GeV, 90.0*GeV], [100.0*GeV, 90.0*GeV]], 102.63*pb],
[[[125.0*GeV, 45.0*GeV], [125.0*GeV, 45.0*GeV]], 161.73*pb],
[[[125.0*GeV, 50.0*GeV], [125.0*GeV, 50.0*GeV]], 161.82*pb],
[[[125.0*GeV, 55.0*GeV], [125.0*GeV, 55.0*GeV]], 160.76*pb],
[[[125.0*GeV, 60.0*GeV], [125.0*GeV, 60.0*GeV]], 157.16*pb],
[[[125.0*GeV, 65.0*GeV], [125.0*GeV, 65.0*GeV]], 149.65*pb],
