txName: T1ttttoff
conditionDescription: None
condition: None
constraint: [[['b','b','W','W']],[['b','b','W','W']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1tttt_exclusion_corrected.C
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[600.0*GeV, 275.0*GeV], [600.0*GeV, 275.0*GeV]], 0.00010369],
[[[600.0*GeV, 325.0*GeV], [600.0*GeV, 325.0*GeV]], 8.5661e-05],
[[[600.0*GeV, 375.0*GeV], [600.0*GeV, 375.0*GeV]], 0.00016409],
[[[650.0*GeV, 325.0*GeV], [650.0*GeV, 325.0*GeV]], 0.00017888],
[[[650.0*GeV, 375.0*GeV], [650.0*GeV, 375.0*GeV]], 0.00011365],
[[[650.0*GeV, 425.0*GeV], [650.0*GeV, 425.0*GeV]], 0.00016542],
[[[700.0*GeV, 375.0*GeV], [700.0*GeV, 375.0*GeV]], 0.00022288],
[[[700.0*GeV, 425.0*GeV], [700.0*GeV, 425.0*GeV]], 0.00017784],
[[[700.0*GeV, 475.0*GeV], [700.0*GeV, 475.0*GeV]], 0.0002347],
[[[750.0*GeV, 425.0*GeV], [750.0*GeV, 425.0*GeV]], 0.00023961],
[[[750.0*GeV, 475.0*GeV], [750.0*GeV, 475.0*GeV]], 0.00023953],
[[[750.0*GeV, 525.0*GeV], [750.0*GeV, 525.0*GeV]], 0.00023033],
[[[775.0*GeV, 475.0*GeV], [775.0*GeV, 475.0*GeV]], 0.00039513],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00029223],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.00029007],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.00020306],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.00030021],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.00029696],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.00028587],
