txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.0040254],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.003116],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.0028408],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0019217],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.00155],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.0011021],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 0.00044654],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.0074367],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.0066271],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.0050331],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.0036435],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0027823],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0021251],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.0014956],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 0.00050703],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.014625],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.012634],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.010558],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.0075516],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.0047942],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0038132],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0024841],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.0019534],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 0.0005542],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.021772],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.02052],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.017997],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.012756],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.009385],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.005605],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0040157],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.00288],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.0020374],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.00053555],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.028592],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.028336],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.027149],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.022267],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.016777],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.01113],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.0072397],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0048879],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0035007],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.0022926],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 0.00054384],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.033687],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.03398],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.035736],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.033173],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.026954],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.019672],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.012687],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.0077016],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0055822],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0044679],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.0025838],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 0.00077721],
[[[700.0*GeV, 50.0*GeV], [700.0*GeV, 50.0*GeV]], 0.035628],
[[[700.0*GeV, 100.0*GeV], [700.0*GeV, 100.0*GeV]], 0.037697],
[[[700.0*GeV, 150.0*GeV], [700.0*GeV, 150.0*GeV]], 0.03976],
[[[700.0*GeV, 200.0*GeV], [700.0*GeV, 200.0*GeV]], 0.040936],
[[[700.0*GeV, 250.0*GeV], [700.0*GeV, 250.0*GeV]], 0.038104],
[[[700.0*GeV, 300.0*GeV], [700.0*GeV, 300.0*GeV]], 0.03148],
[[[700.0*GeV, 350.0*GeV], [700.0*GeV, 350.0*GeV]], 0.021952],
[[[700.0*GeV, 400.0*GeV], [700.0*GeV, 400.0*GeV]], 0.013896],
[[[700.0*GeV, 450.0*GeV], [700.0*GeV, 450.0*GeV]], 0.0087736],
[[[700.0*GeV, 500.0*GeV], [700.0*GeV, 500.0*GeV]], 0.0062434],
[[[700.0*GeV, 550.0*GeV], [700.0*GeV, 550.0*GeV]], 0.0044825],
[[[700.0*GeV, 600.0*GeV], [700.0*GeV, 600.0*GeV]], 0.0026895],
[[[700.0*GeV, 650.0*GeV], [700.0*GeV, 650.0*GeV]], 0.00066672],
[[[750.0*GeV, 50.0*GeV], [750.0*GeV, 50.0*GeV]], 0.034135],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.037851],
[[[750.0*GeV, 150.0*GeV], [750.0*GeV, 150.0*GeV]], 0.041431],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.044862],
[[[750.0*GeV, 250.0*GeV], [750.0*GeV, 250.0*GeV]], 0.045037],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.041541],
[[[750.0*GeV, 350.0*GeV], [750.0*GeV, 350.0*GeV]], 0.034992],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.025602],
[[[750.0*GeV, 450.0*GeV], [750.0*GeV, 450.0*GeV]], 0.015405],
[[[750.0*GeV, 500.0*GeV], [750.0*GeV, 500.0*GeV]], 0.0093036],
[[[750.0*GeV, 550.0*GeV], [750.0*GeV, 550.0*GeV]], 0.0065838],
[[[750.0*GeV, 600.0*GeV], [750.0*GeV, 600.0*GeV]], 0.0051119],
[[[750.0*GeV, 650.0*GeV], [750.0*GeV, 650.0*GeV]], 0.0026864],
[[[750.0*GeV, 700.0*GeV], [750.0*GeV, 700.0*GeV]], 0.00049297],
[[[775.0*GeV, 50.0*GeV], [775.0*GeV, 50.0*GeV]], 0.03305],
[[[775.0*GeV, 100.0*GeV], [775.0*GeV, 100.0*GeV]], 0.03555],
[[[775.0*GeV, 150.0*GeV], [775.0*GeV, 150.0*GeV]], 0.041277],
[[[775.0*GeV, 200.0*GeV], [775.0*GeV, 200.0*GeV]], 0.045438],
[[[775.0*GeV, 250.0*GeV], [775.0*GeV, 250.0*GeV]], 0.04646],
[[[775.0*GeV, 300.0*GeV], [775.0*GeV, 300.0*GeV]], 0.048068],
[[[775.0*GeV, 350.0*GeV], [775.0*GeV, 350.0*GeV]], 0.040975],
[[[775.0*GeV, 400.0*GeV], [775.0*GeV, 400.0*GeV]], 0.031213],
[[[775.0*GeV, 450.0*GeV], [775.0*GeV, 450.0*GeV]], 0.0213],
[[[775.0*GeV, 500.0*GeV], [775.0*GeV, 500.0*GeV]], 0.012855],
[[[775.0*GeV, 525.0*GeV], [775.0*GeV, 525.0*GeV]], 0.00974],
[[[775.0*GeV, 550.0*GeV], [775.0*GeV, 550.0*GeV]], 0.0082239],
[[[775.0*GeV, 575.0*GeV], [775.0*GeV, 575.0*GeV]], 0.0065137],
[[[775.0*GeV, 600.0*GeV], [775.0*GeV, 600.0*GeV]], 0.005701],
[[[775.0*GeV, 625.0*GeV], [775.0*GeV, 625.0*GeV]], 0.0049594],
[[[775.0*GeV, 650.0*GeV], [775.0*GeV, 650.0*GeV]], 0.0040409],
[[[775.0*GeV, 675.0*GeV], [775.0*GeV, 675.0*GeV]], 0.0028162],
[[[775.0*GeV, 700.0*GeV], [775.0*GeV, 700.0*GeV]], 0.0017098],
[[[775.0*GeV, 725.0*GeV], [775.0*GeV, 725.0*GeV]], 0.00054616],
[[[775.0*GeV, 750.0*GeV], [775.0*GeV, 750.0*GeV]], 0.00015821],
[[[800.0*GeV, 525.0*GeV], [800.0*GeV, 525.0*GeV]], 0.013284],
[[[800.0*GeV, 550.0*GeV], [800.0*GeV, 550.0*GeV]], 0.010486],
[[[800.0*GeV, 575.0*GeV], [800.0*GeV, 575.0*GeV]], 0.0081554],
