# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   5.5.1      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
#
BLOCK ABUNDANCE
   1   3.1349E+00   #  T_f[GeV]
   4   1.1020E-01   #  omega h^2
   3   4.1976E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        24       -24   3.4066E+01   # ~o1 ~o1 -> W+ W-                                  
   6   2   1000022   1000022         5        -5   1.1038E+01   # ~o1 ~o1 -> b B                                    
   6   3   1000022   1000022         1        -1   9.7531E+00   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   9.7531E+00   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   7.5938E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   7.5254E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        12       -12   4.1906E+00   # ~o1 ~o1 -> ne Ne                                  
   6   8   1000022   1000022        14       -14   4.1906E+00   # ~o1 ~o1 -> nm Nm                                  
   6   9   1000022   1000022        16       -16   4.1905E+00   # ~o1 ~o1 -> nl Nl                                  
   6  10   1000022   1000022        15       -15   2.4013E+00   # ~o1 ~o1 -> l L                                    
   6  11   1000022   1000022        11       -11   2.2579E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   2.2579E+00   # ~o1 ~o1 -> m M                                    
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        24       -24   2.4348E+01   # ~o1 ~o1 -> W+ W-                                  
   7   2   1000022   1000022         5        -5   1.1965E+01   # ~o1 ~o1 -> b B                                    
   7   3   1000022   1000022         1        -1   1.1043E+01   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   1.1043E+01   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   8.6311E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   8.5250E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   4.7637E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   4.7637E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   4.7636E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   2.6512E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        11       -11   2.5594E+00   # ~o1 ~o1 -> e E                                    
   7  12   1000022   1000022        13       -13   2.5594E+00   # ~o1 ~o1 -> m M                                    
#
BLOCK LSP
   0   7.5915E+01   #  LSP mass
   1   2.7667E-01   #  bino
   2   2.1037E-01   #  wino
   3   7.0655E-01   #  higgsino2
   4   5.0472E-01   #  higgsino1
   5   3.5391E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   3.9262E-46   #  # csPsi [cm^2]
   2   1.1437E-46   #  # csNsi [cm^2]
   3   2.5046E-39   #  # csPsd [cm^2]
   4  -1.9124E-39   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
