txName: T2
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet']]]
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS13012/Fig_7a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[362.5*GeV, 262.5*GeV], [362.5*GeV, 262.5*GeV]], 2.8014e-05],
[[[412.5*GeV, 212.5*GeV], [412.5*GeV, 212.5*GeV]], 2.5976e-05],
[[[462.5*GeV, 362.5*GeV], [462.5*GeV, 362.5*GeV]], 2.6452e-05],
[[[462.5*GeV, 412.5*GeV], [462.5*GeV, 412.5*GeV]], 2.6659e-05],
[[[512.5*GeV, 12.5*GeV], [512.5*GeV, 12.5*GeV]], 3.1408e-05],
[[[512.5*GeV, 112.5*GeV], [512.5*GeV, 112.5*GeV]], 3.0387e-05],
[[[562.5*GeV, 362.5*GeV], [562.5*GeV, 362.5*GeV]], 3.105e-05],
[[[562.5*GeV, 512.5*GeV], [562.5*GeV, 512.5*GeV]], 2.752e-05],
[[[612.5*GeV, 112.5*GeV], [612.5*GeV, 112.5*GeV]], 3.5691e-05],
[[[612.5*GeV, 512.5*GeV], [612.5*GeV, 512.5*GeV]], 5.5266e-05],
[[[612.5*GeV, 562.5*GeV], [612.5*GeV, 562.5*GeV]], 2.7799e-05],
[[[662.5*GeV, 162.5*GeV], [662.5*GeV, 162.5*GeV]], 3.5143e-05],
[[[662.5*GeV, 362.5*GeV], [662.5*GeV, 362.5*GeV]], 3.159e-05],
[[[662.5*GeV, 612.5*GeV], [662.5*GeV, 612.5*GeV]], 2.8062e-05],
[[[712.5*GeV, 112.5*GeV], [712.5*GeV, 112.5*GeV]], 2.7838e-05],
[[[712.5*GeV, 362.5*GeV], [712.5*GeV, 362.5*GeV]], 6.8492e-05],
[[[712.5*GeV, 412.5*GeV], [712.5*GeV, 412.5*GeV]], 6.2977e-05],
[[[712.5*GeV, 462.5*GeV], [712.5*GeV, 462.5*GeV]], 3.4277e-05],
[[[712.5*GeV, 512.5*GeV], [712.5*GeV, 512.5*GeV]], 2.8926e-05],
[[[712.5*GeV, 562.5*GeV], [712.5*GeV, 562.5*GeV]], 2.8044e-05],
[[[762.5*GeV, 12.5*GeV], [762.5*GeV, 12.5*GeV]], 2.8146e-05],
[[[762.5*GeV, 312.5*GeV], [762.5*GeV, 312.5*GeV]], 3.185e-05],
[[[762.5*GeV, 512.5*GeV], [762.5*GeV, 512.5*GeV]], 2.8101e-05],
[[[762.5*GeV, 562.5*GeV], [762.5*GeV, 562.5*GeV]], 2.8038e-05],
[[[762.5*GeV, 612.5*GeV], [762.5*GeV, 612.5*GeV]], 6.348e-05],
[[[762.5*GeV, 662.5*GeV], [762.5*GeV, 662.5*GeV]], 3.174e-05],
[[[812.5*GeV, 362.5*GeV], [812.5*GeV, 362.5*GeV]], 3.1816e-05],
[[[812.5*GeV, 412.5*GeV], [812.5*GeV, 412.5*GeV]], 2.8348e-05],
[[[862.5*GeV, 162.5*GeV], [862.5*GeV, 162.5*GeV]], 2.8026e-05],
[[[862.5*GeV, 262.5*GeV], [862.5*GeV, 262.5*GeV]], 2.8169e-05],
[[[862.5*GeV, 462.5*GeV], [862.5*GeV, 462.5*GeV]], 3.5342e-05],
[[[862.5*GeV, 512.5*GeV], [862.5*GeV, 512.5*GeV]], 3.1571e-05],
[[[862.5*GeV, 562.5*GeV], [862.5*GeV, 562.5*GeV]], 2.8241e-05],
[[[862.5*GeV, 712.5*GeV], [862.5*GeV, 712.5*GeV]], 2.8079e-05],
[[[862.5*GeV, 812.5*GeV], [862.5*GeV, 812.5*GeV]], 2.8098e-05],
[[[912.5*GeV, 112.5*GeV], [912.5*GeV, 112.5*GeV]], 3.1762e-05],
[[[912.5*GeV, 212.5*GeV], [912.5*GeV, 212.5*GeV]], 3.187e-05],
[[[912.5*GeV, 812.5*GeV], [912.5*GeV, 812.5*GeV]], 2.8379e-05],
[[[962.5*GeV, 662.5*GeV], [962.5*GeV, 662.5*GeV]], 6.3711e-05],
[[[962.5*GeV, 762.5*GeV], [962.5*GeV, 762.5*GeV]], 2.8061e-05],
[[[1012.5*GeV, 212.5*GeV], [1012.5*GeV, 212.5*GeV]], 3.5047e-05],
[[[1012.5*GeV, 612.5*GeV], [1012.5*GeV, 612.5*GeV]], 3.5081e-05],
[[[1012.5*GeV, 962.5*GeV], [1012.5*GeV, 962.5*GeV]], 2.8084e-05]]
