txName: T5ZZ
conditionDescription: None
condition: None
constraint: [[['jet','jet'],['Z']],[['jet','jet'],['Z']]]
checked:  
validated: None
axes: 2*Eq(mother,x)_Eq(inter0,0.5*x+0.5*y)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,0.95*x+0.05*y)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[700.0*GeV, 490.0*GeV, 280.0*GeV], [700.0*GeV, 490.0*GeV, 280.0*GeV]], 0.0029087],
[[[750.0*GeV, 535.0*GeV, 320.0*GeV], [750.0*GeV, 535.0*GeV, 320.0*GeV]], 0.0033217],
[[[800.0*GeV, 640.0*GeV, 480.0*GeV], [800.0*GeV, 640.0*GeV, 480.0*GeV]], 0.0014894],
[[[1050.0*GeV, 745.0*GeV, 440.0*GeV], [1050.0*GeV, 745.0*GeV, 440.0*GeV]], 0.0010897],
[[[1300.0*GeV, 650.0*GeV, 0.0*GeV], [1300.0*GeV, 650.0*GeV, 0.0*GeV]], 3.39e-05],
[[[1700.0*GeV, 1050.0*GeV, 400.0*GeV], [1700.0*GeV, 1050.0*GeV, 400.0*GeV]], 0.0],
[[[1100.0*GeV, 870.0*GeV, 640.0*GeV], [1100.0*GeV, 870.0*GeV, 640.0*GeV]], 0.0030798],
[[[1000.0*GeV, 860.0*GeV, 720.0*GeV], [1000.0*GeV, 860.0*GeV, 720.0*GeV]], 0.0017544],
[[[800.0*GeV, 680.0*GeV, 560.0*GeV], [800.0*GeV, 680.0*GeV, 560.0*GeV]], 0.0006176],
[[[1500.0*GeV, 1010.0*GeV, 520.0*GeV], [1500.0*GeV, 1010.0*GeV, 520.0*GeV]], 3.28e-05],
[[[1200.0*GeV, 620.0*GeV, 40.0*GeV], [1200.0*GeV, 620.0*GeV, 40.0*GeV]], 5.15e-05],
[[[250.0*GeV, 165.0*GeV, 80.0*GeV], [250.0*GeV, 165.0*GeV, 80.0*GeV]], 0.0],
[[[450.0*GeV, 225.0*GeV, 0.0*GeV], [450.0*GeV, 225.0*GeV, 0.0*GeV]], 0.0014281],
[[[750.0*GeV, 555.0*GeV, 360.0*GeV], [750.0*GeV, 555.0*GeV, 360.0*GeV]], 0.0029354],
