txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
checked: AL
figureUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/T1bbbb_exclusions_corrected.pdf
dataUrl: https://twiki.cern.ch/twiki/pub/CMSPublic/PhysicsResultsSUS12024/efficiency_T1bbbb_multi.root
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: True
efficiencyMap: [[[[400.0*GeV, 50.0*GeV], [400.0*GeV, 50.0*GeV]], 0.02022],
[[[400.0*GeV, 100.0*GeV], [400.0*GeV, 100.0*GeV]], 0.018523],
[[[400.0*GeV, 150.0*GeV], [400.0*GeV, 150.0*GeV]], 0.013305],
[[[400.0*GeV, 200.0*GeV], [400.0*GeV, 200.0*GeV]], 0.0071838],
[[[400.0*GeV, 250.0*GeV], [400.0*GeV, 250.0*GeV]], 0.0029778],
[[[400.0*GeV, 300.0*GeV], [400.0*GeV, 300.0*GeV]], 0.00067813],
[[[400.0*GeV, 350.0*GeV], [400.0*GeV, 350.0*GeV]], 6.7475e-05],
[[[450.0*GeV, 50.0*GeV], [450.0*GeV, 50.0*GeV]], 0.019406],
[[[450.0*GeV, 100.0*GeV], [450.0*GeV, 100.0*GeV]], 0.021096],
[[[450.0*GeV, 150.0*GeV], [450.0*GeV, 150.0*GeV]], 0.020233],
[[[450.0*GeV, 200.0*GeV], [450.0*GeV, 200.0*GeV]], 0.015018],
[[[450.0*GeV, 250.0*GeV], [450.0*GeV, 250.0*GeV]], 0.0071764],
[[[450.0*GeV, 300.0*GeV], [450.0*GeV, 300.0*GeV]], 0.0026932],
[[[450.0*GeV, 350.0*GeV], [450.0*GeV, 350.0*GeV]], 0.00061705],
[[[450.0*GeV, 400.0*GeV], [450.0*GeV, 400.0*GeV]], 4.9451e-05],
[[[500.0*GeV, 50.0*GeV], [500.0*GeV, 50.0*GeV]], 0.014986],
[[[500.0*GeV, 100.0*GeV], [500.0*GeV, 100.0*GeV]], 0.017026],
[[[500.0*GeV, 150.0*GeV], [500.0*GeV, 150.0*GeV]], 0.020361],
[[[500.0*GeV, 200.0*GeV], [500.0*GeV, 200.0*GeV]], 0.020346],
[[[500.0*GeV, 250.0*GeV], [500.0*GeV, 250.0*GeV]], 0.014993],
[[[500.0*GeV, 300.0*GeV], [500.0*GeV, 300.0*GeV]], 0.0080181],
[[[500.0*GeV, 350.0*GeV], [500.0*GeV, 350.0*GeV]], 0.0028773],
[[[500.0*GeV, 400.0*GeV], [500.0*GeV, 400.0*GeV]], 0.00069728],
[[[500.0*GeV, 450.0*GeV], [500.0*GeV, 450.0*GeV]], 4.2789e-05],
[[[550.0*GeV, 50.0*GeV], [550.0*GeV, 50.0*GeV]], 0.010528],
[[[550.0*GeV, 100.0*GeV], [550.0*GeV, 100.0*GeV]], 0.013299],
[[[550.0*GeV, 150.0*GeV], [550.0*GeV, 150.0*GeV]], 0.01655],
[[[550.0*GeV, 200.0*GeV], [550.0*GeV, 200.0*GeV]], 0.02037],
[[[550.0*GeV, 250.0*GeV], [550.0*GeV, 250.0*GeV]], 0.02028],
[[[550.0*GeV, 300.0*GeV], [550.0*GeV, 300.0*GeV]], 0.014185],
[[[550.0*GeV, 350.0*GeV], [550.0*GeV, 350.0*GeV]], 0.0084788],
[[[550.0*GeV, 400.0*GeV], [550.0*GeV, 400.0*GeV]], 0.0027072],
[[[550.0*GeV, 450.0*GeV], [550.0*GeV, 450.0*GeV]], 0.00068766],
[[[550.0*GeV, 500.0*GeV], [550.0*GeV, 500.0*GeV]], 0.00012458],
[[[600.0*GeV, 50.0*GeV], [600.0*GeV, 50.0*GeV]], 0.0073091],
[[[600.0*GeV, 100.0*GeV], [600.0*GeV, 100.0*GeV]], 0.0089283],
[[[600.0*GeV, 150.0*GeV], [600.0*GeV, 150.0*GeV]], 0.012174],
[[[600.0*GeV, 200.0*GeV], [600.0*GeV, 200.0*GeV]], 0.015159],
[[[600.0*GeV, 250.0*GeV], [600.0*GeV, 250.0*GeV]], 0.019424],
[[[600.0*GeV, 300.0*GeV], [600.0*GeV, 300.0*GeV]], 0.020285],
[[[600.0*GeV, 350.0*GeV], [600.0*GeV, 350.0*GeV]], 0.016361],
[[[600.0*GeV, 400.0*GeV], [600.0*GeV, 400.0*GeV]], 0.0084442],
[[[600.0*GeV, 450.0*GeV], [600.0*GeV, 450.0*GeV]], 0.0032587],
[[[600.0*GeV, 500.0*GeV], [600.0*GeV, 500.0*GeV]], 0.00057455],
[[[600.0*GeV, 550.0*GeV], [600.0*GeV, 550.0*GeV]], 3.9792e-05],
[[[650.0*GeV, 50.0*GeV], [650.0*GeV, 50.0*GeV]], 0.0046954],
[[[650.0*GeV, 100.0*GeV], [650.0*GeV, 100.0*GeV]], 0.0061922],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.0082702],
[[[650.0*GeV, 200.0*GeV], [650.0*GeV, 200.0*GeV]], 0.010787],
[[[650.0*GeV, 250.0*GeV], [650.0*GeV, 250.0*GeV]], 0.01395],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.019069],
[[[650.0*GeV, 350.0*GeV], [650.0*GeV, 350.0*GeV]], 0.020911],
[[[650.0*GeV, 400.0*GeV], [650.0*GeV, 400.0*GeV]], 0.016251],
[[[650.0*GeV, 450.0*GeV], [650.0*GeV, 450.0*GeV]], 0.0090217],
[[[650.0*GeV, 500.0*GeV], [650.0*GeV, 500.0*GeV]], 0.0031446],
[[[650.0*GeV, 550.0*GeV], [650.0*GeV, 550.0*GeV]], 0.00061467],
[[[650.0*GeV, 600.0*GeV], [650.0*GeV, 600.0*GeV]], 4.1267e-05],
