txName: T6bbWWoff
conditionDescription: None
condition: None
constraint: [[['b'],['L','nu']],[['b'],['L','nu']]] + [[['b'],['L','nu']],[['b'],['jet','jet']]] + [[['b'],['jet','jet']],[['b'],['jet','jet']]]
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08a.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_08b.png;https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-05/figaux_09.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1247462/d37;http://hepdata.cedar.ac.uk/view/ins1247462/d38;http://hepdata.cedar.ac.uk/view/ins1247462/d39
validated: True
axes: 2*Eq(mother,x)_Eq(inter0,y+5.0)_Eq(lsp,y);2*Eq(mother,x)_Eq(inter0,y+20.0)_Eq(lsp,y);2*Eq(mother,300.000000000000)_Eq(inter0,x)_Eq(lsp,y)
publishedData: True
upperLimits: [[[[150.0*GeV, 105.0*GeV, 100.0*GeV], [150.0*GeV, 105.0*GeV, 100.0*GeV]], 28.895*pb],
[[[150.0*GeV, 140.0*GeV, 135.0*GeV], [150.0*GeV, 140.0*GeV, 135.0*GeV]], 324.68*pb],
[[[160.0*GeV, 150.0*GeV, 145.0*GeV], [160.0*GeV, 150.0*GeV, 145.0*GeV]], 3138.0*pb],
[[[175.0*GeV, 165.0*GeV, 160.0*GeV], [175.0*GeV, 165.0*GeV, 160.0*GeV]], 65.778*pb],
[[[185.0*GeV, 175.0*GeV, 170.0*GeV], [185.0*GeV, 175.0*GeV, 170.0*GeV]], 65.044*pb],
[[[200.0*GeV, 105.0*GeV, 100.0*GeV], [200.0*GeV, 105.0*GeV, 100.0*GeV]], 6.3161*pb],
[[[200.0*GeV, 155.0*GeV, 150.0*GeV], [200.0*GeV, 155.0*GeV, 150.0*GeV]], 5.646*pb],
[[[200.0*GeV, 190.0*GeV, 185.0*GeV], [200.0*GeV, 190.0*GeV, 185.0*GeV]], 312.93*pb],
[[[210.0*GeV, 130.0*GeV, 125.0*GeV], [210.0*GeV, 130.0*GeV, 125.0*GeV]], 4.4326*pb],
[[[210.0*GeV, 200.0*GeV, 195.0*GeV], [210.0*GeV, 200.0*GeV, 195.0*GeV]], 728.43*pb],
[[[225.0*GeV, 180.0*GeV, 175.0*GeV], [225.0*GeV, 180.0*GeV, 175.0*GeV]], 8.1766*pb],
[[[225.0*GeV, 215.0*GeV, 210.0*GeV], [225.0*GeV, 215.0*GeV, 210.0*GeV]], 156.99*pb],
[[[240.0*GeV, 230.0*GeV, 225.0*GeV], [240.0*GeV, 230.0*GeV, 225.0*GeV]], 252.0*pb],
[[[250.0*GeV, 105.0*GeV, 100.0*GeV], [250.0*GeV, 105.0*GeV, 100.0*GeV]], 0.77676*pb],
[[[250.0*GeV, 155.0*GeV, 150.0*GeV], [250.0*GeV, 155.0*GeV, 150.0*GeV]], 3.6454*pb],
[[[250.0*GeV, 205.0*GeV, 200.0*GeV], [250.0*GeV, 205.0*GeV, 200.0*GeV]], 3.9063*pb],
[[[250.0*GeV, 240.0*GeV, 235.0*GeV], [250.0*GeV, 240.0*GeV, 235.0*GeV]], 434.53*pb],
[[[275.0*GeV, 230.0*GeV, 225.0*GeV], [275.0*GeV, 230.0*GeV, 225.0*GeV]], 3.9264*pb],
[[[300.0*GeV, 105.0*GeV, 100.0*GeV], [300.0*GeV, 105.0*GeV, 100.0*GeV]], 0.17627*pb],
[[[300.0*GeV, 155.0*GeV, 150.0*GeV], [300.0*GeV, 155.0*GeV, 150.0*GeV]], 0.50213*pb],
[[[300.0*GeV, 205.0*GeV, 200.0*GeV], [300.0*GeV, 205.0*GeV, 200.0*GeV]], 1.4683*pb],
[[[300.0*GeV, 255.0*GeV, 250.0*GeV], [300.0*GeV, 255.0*GeV, 250.0*GeV]], 2.9203*pb],
[[[300.0*GeV, 290.0*GeV, 285.0*GeV], [300.0*GeV, 290.0*GeV, 285.0*GeV]], 153.12*pb],
[[[325.0*GeV, 230.0*GeV, 225.0*GeV], [325.0*GeV, 230.0*GeV, 225.0*GeV]], 1.0131*pb],
[[[350.0*GeV, 155.0*GeV, 150.0*GeV], [350.0*GeV, 155.0*GeV, 150.0*GeV]], 0.13716*pb],
[[[350.0*GeV, 205.0*GeV, 200.0*GeV], [350.0*GeV, 205.0*GeV, 200.0*GeV]], 0.34685*pb],
[[[350.0*GeV, 255.0*GeV, 250.0*GeV], [350.0*GeV, 255.0*GeV, 250.0*GeV]], 1.0006*pb],
[[[350.0*GeV, 305.0*GeV, 300.0*GeV], [350.0*GeV, 305.0*GeV, 300.0*GeV]], 2.326*pb],
[[[350.0*GeV, 340.0*GeV, 335.0*GeV], [350.0*GeV, 340.0*GeV, 335.0*GeV]], 55.075*pb],
[[[375.0*GeV, 230.0*GeV, 225.0*GeV], [375.0*GeV, 230.0*GeV, 225.0*GeV]], 0.29235*pb],
[[[400.0*GeV, 105.0*GeV, 100.0*GeV], [400.0*GeV, 105.0*GeV, 100.0*GeV]], 0.084268*pb],
[[[400.0*GeV, 205.0*GeV, 200.0*GeV], [400.0*GeV, 205.0*GeV, 200.0*GeV]], 0.11523*pb],
[[[400.0*GeV, 255.0*GeV, 250.0*GeV], [400.0*GeV, 255.0*GeV, 250.0*GeV]], 0.30018*pb],
[[[400.0*GeV, 305.0*GeV, 300.0*GeV], [400.0*GeV, 305.0*GeV, 300.0*GeV]], 0.55275*pb],
[[[400.0*GeV, 355.0*GeV, 350.0*GeV], [400.0*GeV, 355.0*GeV, 350.0*GeV]], 1.4721*pb],
[[[400.0*GeV, 390.0*GeV, 385.0*GeV], [400.0*GeV, 390.0*GeV, 385.0*GeV]], 20.643*pb],
[[[450.0*GeV, 155.0*GeV, 150.0*GeV], [450.0*GeV, 155.0*GeV, 150.0*GeV]], 0.0638*pb],
[[[450.0*GeV, 255.0*GeV, 250.0*GeV], [450.0*GeV, 255.0*GeV, 250.0*GeV]], 0.10336*pb],
[[[450.0*GeV, 305.0*GeV, 300.0*GeV], [450.0*GeV, 305.0*GeV, 300.0*GeV]], 0.26148*pb],
