txName: T1bbtt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.01184],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.016414],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.017579],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.030508],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.035572],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.027713],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.07838],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.11084],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.12405],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.036131],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.10089],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.16068],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.20419],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.15473],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.045637],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.11197],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.19015],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.22953],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.23305],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.052266],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.13018],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.23249],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.2928],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.30545],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.29986],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.056009],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.14749],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.32417],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.33865],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.35753],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.35611],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.33677],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.058458],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.16776],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.30176],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.37201],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.39124],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.38984],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.37983],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.36008],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.059117],
