txName: TGQbtq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0038791],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0064611],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0090456],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0071393],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.015191],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.022196],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.010719],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.022579],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.03889],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.050294],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.017862],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.041118],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.081803],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.1081],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.023638],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.049722],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.10893],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.17574],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.20802],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.026978],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.075424],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.18552],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.2979],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.35068],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.033747],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.080585],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.21469],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.35665],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.44132],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.47295],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.035455],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.1096],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.31396],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.47024],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.5421],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.55994],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.03844],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.1107],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.33507],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.50132],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.57596],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.6113],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.61815],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.040889],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.14287],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.42356],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.57153],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.63135],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.65125],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.6518],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.041596],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.14394],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.43492],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.58556],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.64458],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.66501],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.67472],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.67108],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.042943],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.186],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.50895],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.63685],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.66987],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.68687],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.68634],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.6881],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.045732],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.18604],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.51392],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.6387],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.68541],
[[[1560.0*GeV, 514.0*GeV], [1560.0*GeV, 514.0*GeV]], 0.69455],
[[[1560.0*GeV, 342.0*GeV], [1560.0*GeV, 342.0*GeV]], 0.70645],
[[[1560.0*GeV, 170.0*GeV], [1560.0*GeV, 170.0*GeV]], 0.70296],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.69892],
[[[1730.0*GeV, 1544.0*GeV], [1730.0*GeV, 1544.0*GeV]], 0.047588],
[[[1730.0*GeV, 1351.0*GeV], [1730.0*GeV, 1351.0*GeV]], 0.23953],
[[[1730.0*GeV, 1158.0*GeV], [1730.0*GeV, 1158.0*GeV]], 0.57152],
[[[1730.0*GeV, 965.0*GeV], [1730.0*GeV, 965.0*GeV]], 0.66834],
[[[1730.0*GeV, 772.0*GeV], [1730.0*GeV, 772.0*GeV]], 0.69839],
[[[1730.0*GeV, 579.0*GeV], [1730.0*GeV, 579.0*GeV]], 0.70273],
[[[1730.0*GeV, 386.0*GeV], [1730.0*GeV, 386.0*GeV]], 0.71233],
[[[1730.0*GeV, 193.0*GeV], [1730.0*GeV, 193.0*GeV]], 0.60143],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.69915],
[[[1910.0*GeV, 1724.0*GeV], [1910.0*GeV, 1724.0*GeV]], 0.055339],
[[[1910.0*GeV, 1532.0*GeV], [1910.0*GeV, 1532.0*GeV]], 0.24487],
