txName: TGQqtt
conditionDescription: None
condition: None
constraint: [[['jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.033051],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.044383],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.049618],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.073429],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.090157],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.063172],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.10671],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.14857],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.1685],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.076193],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.13529],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.21014],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.26185],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.28611],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.084461],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.19269],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.30484],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.37003],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.3935],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.090243],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.22024],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.34754],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.42001],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.4612],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.46607],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.093899],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.24636],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.38173],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.45759],
