txName: T1bttt
conditionDescription: None
condition: None
constraint: [[['b','t']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.0053752],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.0085749],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.010163],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.018274],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.04094],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.016422],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.053927],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.079605],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.054902],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.023859],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.071678],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.083911],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.1512],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.11836],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.030047],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.078891],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.14292],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.18642],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.19266],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.036079],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.092458],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.17929],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.24289],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.25753],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.25637],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.03986],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.1046],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.24658],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.27995],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.30649],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.30956],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.29529],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.040272],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.11267],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.2363],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.31031],
[[[1110.0*GeV, 324.0*GeV], [1110.0*GeV, 324.0*GeV]], 0.34146],
[[[1110.0*GeV, 215.0*GeV], [1110.0*GeV, 215.0*GeV]], 0.34202],
[[[1110.0*GeV, 106.0*GeV], [1110.0*GeV, 106.0*GeV]], 0.33388],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.41759],
[[[1250.0*GeV, 900.0*GeV], [1250.0*GeV, 900.0*GeV]], 0.041287],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.14524],
[[[1250.0*GeV, 642.0*GeV], [1250.0*GeV, 642.0*GeV]], 0.28528],
[[[1250.0*GeV, 513.0*GeV], [1250.0*GeV, 513.0*GeV]], 0.35008],
[[[1250.0*GeV, 384.0*GeV], [1250.0*GeV, 384.0*GeV]], 0.43345],
[[[1250.0*GeV, 255.0*GeV], [1250.0*GeV, 255.0*GeV]], 0.4431],
[[[1250.0*GeV, 126.0*GeV], [1250.0*GeV, 126.0*GeV]], 0.34638],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.33223],
[[[1400.0*GeV, 1050.0*GeV], [1400.0*GeV, 1050.0*GeV]], 0.041418],
[[[1400.0*GeV, 918.0*GeV], [1400.0*GeV, 918.0*GeV]], 0.15324],
[[[1400.0*GeV, 786.0*GeV], [1400.0*GeV, 786.0*GeV]], 0.30491],
[[[1400.0*GeV, 654.0*GeV], [1400.0*GeV, 654.0*GeV]], 0.36894],
[[[1400.0*GeV, 522.0*GeV], [1400.0*GeV, 522.0*GeV]], 0.3886],
