txName: T1bbbb
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','b']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0011759],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0023357],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.0031353],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0053325],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0014904],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.0046403],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0084167],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.013325],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.002838],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.0062688],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.011969],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.023718],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.030544],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0046357],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.0117],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.026592],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.084038],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.07224],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0069551],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.016943],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.04057],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.073871],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.18335],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.22688],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0081801],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.022253],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.067249],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.18084],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.24269],
