txName: T1bbbt
conditionDescription: None
condition: None
constraint: [[['b','b']],[['b','t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0047739],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0065431],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.0057425],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.011283],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.016592],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0081695],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.017721],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.017069],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.021985],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.012924],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.031663],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.062616],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.082458],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.015826],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.029645],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.085603],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.13689],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.11121],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.022453],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.059931],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.14229],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.24572],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.2079],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.024778],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.066175],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.16159],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.29528],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.38643],
