txName: TGQ
conditionDescription: None
condition: None
constraint: [[['jet']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.0010438],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.003014],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0081202],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.013368],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0016917],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0064314],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.019676],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.033039],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0030751],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.0085485],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.022722],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.052812],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.076921],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0040578],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.01631],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.047276],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.11373],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.16372],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.006382],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.020552],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.0535],
[[[560.0*GeV, 219.0*GeV], [560.0*GeV, 219.0*GeV]], 0.14002],
[[[560.0*GeV, 109.0*GeV], [560.0*GeV, 109.0*GeV]], 0.2517],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.30744],
[[[650.0*GeV, 639.0*GeV], [650.0*GeV, 639.0*GeV]], 0.0086969],
[[[650.0*GeV, 511.0*GeV], [650.0*GeV, 511.0*GeV]], 0.028463],
[[[650.0*GeV, 383.0*GeV], [650.0*GeV, 383.0*GeV]], 0.08973],
[[[650.0*GeV, 255.0*GeV], [650.0*GeV, 255.0*GeV]], 0.25314],
[[[650.0*GeV, 127.0*GeV], [650.0*GeV, 127.0*GeV]], 0.41942],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.47996],
[[[750.0*GeV, 739.0*GeV], [750.0*GeV, 739.0*GeV]], 0.010782],
[[[750.0*GeV, 616.0*GeV], [750.0*GeV, 616.0*GeV]], 0.033217],
[[[750.0*GeV, 493.0*GeV], [750.0*GeV, 493.0*GeV]], 0.090186],
[[[750.0*GeV, 370.0*GeV], [750.0*GeV, 370.0*GeV]], 0.27361],
[[[750.0*GeV, 247.0*GeV], [750.0*GeV, 247.0*GeV]], 0.47728],
[[[750.0*GeV, 124.0*GeV], [750.0*GeV, 124.0*GeV]], 0.58154],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.61607],
[[[860.0*GeV, 849.0*GeV], [860.0*GeV, 849.0*GeV]], 0.012334],
[[[860.0*GeV, 707.0*GeV], [860.0*GeV, 707.0*GeV]], 0.042172],
[[[860.0*GeV, 565.0*GeV], [860.0*GeV, 565.0*GeV]], 0.14088],
[[[860.0*GeV, 423.0*GeV], [860.0*GeV, 423.0*GeV]], 0.42558],
[[[860.0*GeV, 281.0*GeV], [860.0*GeV, 281.0*GeV]], 0.61292],
[[[860.0*GeV, 139.0*GeV], [860.0*GeV, 139.0*GeV]], 0.68516],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.70113],
[[[980.0*GeV, 969.0*GeV], [980.0*GeV, 969.0*GeV]], 0.015041],
