txName: T1bbqq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0011957],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0031485],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.0060913],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.010904],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0020262],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.0050134],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.0087247],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.015145],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0029785],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.0074565],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.018333],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.041876],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.035673],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0043364],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.014313],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.027676],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.092828],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.13126],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0069663],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.016508],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.044935],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.11335],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.20505],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.25454],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0087485],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.026021],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.060418],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.20315],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.35877],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.29077],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.011148],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.029367],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.075884],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.21491],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.40925],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.52167],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.38755],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.013164],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.040246],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.11338],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.34827],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.55405],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.47259],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.62868],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.015094],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.040587],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.096254],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.35889],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.58863],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.53208],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.69048],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.67841],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.018915],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.048756],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.13808],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.49255],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.68042],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.72849],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.72413],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.704],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.020097],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.049362],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.15416],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.49524],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.69994],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.75387],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.75583],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.73771],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.71737],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.021771],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.056812],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.23544],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.61443],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.75485],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.77885],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.77093],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.56331],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.72058],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.025653],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.058454],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.22797],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.62115],
