txName: T1qqtt
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[410.0*GeV, 60.0*GeV], [410.0*GeV, 60.0*GeV]], 0.012823],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.016948],
[[[480.0*GeV, 130.0*GeV], [480.0*GeV, 130.0*GeV]], 0.019661],
[[[480.0*GeV, 65.0*GeV], [480.0*GeV, 65.0*GeV]], 0.031785],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.036005],
[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.030402],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.05522],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.077924],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.088439],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.040554],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.081995],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.12677],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.16796],
[[[750.0*GeV, 400.0*GeV], [750.0*GeV, 400.0*GeV]], 0.050799],
[[[750.0*GeV, 300.0*GeV], [750.0*GeV, 300.0*GeV]], 0.12418],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.20898],
[[[750.0*GeV, 100.0*GeV], [750.0*GeV, 100.0*GeV]], 0.25367],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.25067],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.058157],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.14935],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.25327],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.31182],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.32134],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.31079],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.061876],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.16946],
[[[980.0*GeV, 420.0*GeV], [980.0*GeV, 420.0*GeV]], 0.29372],
[[[980.0*GeV, 315.0*GeV], [980.0*GeV, 315.0*GeV]], 0.35471],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.36807],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.35605],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.34944],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.065138],
[[[1110.0*GeV, 651.0*GeV], [1110.0*GeV, 651.0*GeV]], 0.18727],
[[[1110.0*GeV, 542.0*GeV], [1110.0*GeV, 542.0*GeV]], 0.32522],
[[[1110.0*GeV, 433.0*GeV], [1110.0*GeV, 433.0*GeV]], 0.3903],
