txName: T2tt
conditionDescription: None
condition: None
constraint: [[['t']],[['t']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[180.0*GeV, 1.0*GeV], [180.0*GeV, 1.0*GeV]], 0.0],
[[[200.0*GeV, 25.0*GeV], [200.0*GeV, 25.0*GeV]], 0.00044979],
[[[200.0*GeV, 1.0*GeV], [200.0*GeV, 1.0*GeV]], 0.00050378],
[[[220.0*GeV, 45.0*GeV], [220.0*GeV, 45.0*GeV]], 0.0],
[[[220.0*GeV, 23.0*GeV], [220.0*GeV, 23.0*GeV]], 0.00080299],
[[[220.0*GeV, 1.0*GeV], [220.0*GeV, 1.0*GeV]], 0.0],
[[[240.0*GeV, 65.0*GeV], [240.0*GeV, 65.0*GeV]], 0.0],
[[[240.0*GeV, 33.0*GeV], [240.0*GeV, 33.0*GeV]], 0.0015196],
[[[240.0*GeV, 1.0*GeV], [240.0*GeV, 1.0*GeV]], 0.0022317],
[[[270.0*GeV, 95.0*GeV], [270.0*GeV, 95.0*GeV]], 0.0],
[[[270.0*GeV, 63.0*GeV], [270.0*GeV, 63.0*GeV]], 0.0012045],
[[[270.0*GeV, 31.0*GeV], [270.0*GeV, 31.0*GeV]], 0.0016573],
[[[270.0*GeV, 1.0*GeV], [270.0*GeV, 1.0*GeV]], 0.0018925],
[[[300.0*GeV, 125.0*GeV], [300.0*GeV, 125.0*GeV]], 0.00091329],
[[[300.0*GeV, 83.0*GeV], [300.0*GeV, 83.0*GeV]], 0.0056306],
[[[300.0*GeV, 41.0*GeV], [300.0*GeV, 41.0*GeV]], 0.0082157],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0085383],
[[[340.0*GeV, 165.0*GeV], [340.0*GeV, 165.0*GeV]], 0.0035885],
[[[340.0*GeV, 124.0*GeV], [340.0*GeV, 124.0*GeV]], 0.0083502],
[[[340.0*GeV, 83.0*GeV], [340.0*GeV, 83.0*GeV]], 0.011236],
[[[340.0*GeV, 42.0*GeV], [340.0*GeV, 42.0*GeV]], 0.0094364],
[[[340.0*GeV, 1.0*GeV], [340.0*GeV, 1.0*GeV]], 0.0095238],
[[[380.0*GeV, 205.0*GeV], [380.0*GeV, 205.0*GeV]], 0.0058129],
[[[380.0*GeV, 154.0*GeV], [380.0*GeV, 154.0*GeV]], 0.0069831],
[[[380.0*GeV, 103.0*GeV], [380.0*GeV, 103.0*GeV]], 0.018817],
[[[380.0*GeV, 52.0*GeV], [380.0*GeV, 52.0*GeV]], 0.017931],
[[[380.0*GeV, 1.0*GeV], [380.0*GeV, 1.0*GeV]], 0.019973],
[[[420.0*GeV, 245.0*GeV], [420.0*GeV, 245.0*GeV]], 0.0071748],
[[[420.0*GeV, 196.0*GeV], [420.0*GeV, 196.0*GeV]], 0.014476],
[[[420.0*GeV, 147.0*GeV], [420.0*GeV, 147.0*GeV]], 0.017737],
[[[420.0*GeV, 98.0*GeV], [420.0*GeV, 98.0*GeV]], 0.025738],
[[[420.0*GeV, 49.0*GeV], [420.0*GeV, 49.0*GeV]], 0.033712],
[[[420.0*GeV, 1.0*GeV], [420.0*GeV, 1.0*GeV]], 0.037521],
[[[480.0*GeV, 305.0*GeV], [480.0*GeV, 305.0*GeV]], 0.0085916],
[[[480.0*GeV, 244.0*GeV], [480.0*GeV, 244.0*GeV]], 0.015553],
[[[480.0*GeV, 183.0*GeV], [480.0*GeV, 183.0*GeV]], 0.031367],
[[[480.0*GeV, 122.0*GeV], [480.0*GeV, 122.0*GeV]], 0.050193],
[[[480.0*GeV, 61.0*GeV], [480.0*GeV, 61.0*GeV]], 0.066851],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.071618],
[[[540.0*GeV, 365.0*GeV], [540.0*GeV, 365.0*GeV]], 0.010153],
[[[540.0*GeV, 304.0*GeV], [540.0*GeV, 304.0*GeV]], 0.020438],
[[[540.0*GeV, 243.0*GeV], [540.0*GeV, 243.0*GeV]], 0.038723],
[[[540.0*GeV, 182.0*GeV], [540.0*GeV, 182.0*GeV]], 0.067107],
[[[540.0*GeV, 121.0*GeV], [540.0*GeV, 121.0*GeV]], 0.094733],
[[[540.0*GeV, 60.0*GeV], [540.0*GeV, 60.0*GeV]], 0.11435],
[[[540.0*GeV, 1.0*GeV], [540.0*GeV, 1.0*GeV]], 0.12319],
[[[600.0*GeV, 425.0*GeV], [600.0*GeV, 425.0*GeV]], 0.012033],
[[[600.0*GeV, 354.0*GeV], [600.0*GeV, 354.0*GeV]], 0.024646],
[[[600.0*GeV, 283.0*GeV], [600.0*GeV, 283.0*GeV]], 0.058545],
[[[600.0*GeV, 212.0*GeV], [600.0*GeV, 212.0*GeV]], 0.10356],
[[[600.0*GeV, 141.0*GeV], [600.0*GeV, 141.0*GeV]], 0.14485],
[[[600.0*GeV, 70.0*GeV], [600.0*GeV, 70.0*GeV]], 0.17333],
[[[600.0*GeV, 1.0*GeV], [600.0*GeV, 1.0*GeV]], 0.18158],
[[[680.0*GeV, 505.0*GeV], [680.0*GeV, 505.0*GeV]], 0.015258],
[[[680.0*GeV, 433.0*GeV], [680.0*GeV, 433.0*GeV]], 0.031927],
[[[680.0*GeV, 361.0*GeV], [680.0*GeV, 361.0*GeV]], 0.072616],
[[[680.0*GeV, 289.0*GeV], [680.0*GeV, 289.0*GeV]], 0.13339],
[[[680.0*GeV, 217.0*GeV], [680.0*GeV, 217.0*GeV]], 0.18967],
[[[680.0*GeV, 145.0*GeV], [680.0*GeV, 145.0*GeV]], 0.22941],
[[[680.0*GeV, 73.0*GeV], [680.0*GeV, 73.0*GeV]], 0.25175],
[[[680.0*GeV, 1.0*GeV], [680.0*GeV, 1.0*GeV]], 0.25685],
[[[760.0*GeV, 585.0*GeV], [760.0*GeV, 585.0*GeV]], 0.019465],
[[[760.0*GeV, 501.0*GeV], [760.0*GeV, 501.0*GeV]], 0.039619],
[[[760.0*GeV, 417.0*GeV], [760.0*GeV, 417.0*GeV]], 0.10547],
