txName: T1
conditionDescription: None
condition: None
constraint: [[['jet','jet']],[['jet','jet']]]
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_07a.pdf
validated: True
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 289.0*GeV], [300.0*GeV, 289.0*GeV]], 0.00069994],
[[[300.0*GeV, 193.0*GeV], [300.0*GeV, 193.0*GeV]], 0.002411],
[[[300.0*GeV, 97.0*GeV], [300.0*GeV, 97.0*GeV]], 0.0036709],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0056423],
[[[350.0*GeV, 339.0*GeV], [350.0*GeV, 339.0*GeV]], 0.0016806],
[[[350.0*GeV, 226.0*GeV], [350.0*GeV, 226.0*GeV]], 0.0042295],
[[[350.0*GeV, 113.0*GeV], [350.0*GeV, 113.0*GeV]], 0.016653],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.028873],
[[[410.0*GeV, 399.0*GeV], [410.0*GeV, 399.0*GeV]], 0.0025632],
[[[410.0*GeV, 299.0*GeV], [410.0*GeV, 299.0*GeV]], 0.0067469],
[[[410.0*GeV, 199.0*GeV], [410.0*GeV, 199.0*GeV]], 0.020131],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.029615],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.039146],
[[[480.0*GeV, 469.0*GeV], [480.0*GeV, 469.0*GeV]], 0.0039444],
[[[480.0*GeV, 352.0*GeV], [480.0*GeV, 352.0*GeV]], 0.012916],
[[[480.0*GeV, 235.0*GeV], [480.0*GeV, 235.0*GeV]], 0.027537],
[[[480.0*GeV, 118.0*GeV], [480.0*GeV, 118.0*GeV]], 0.069674],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.093791],
[[[560.0*GeV, 549.0*GeV], [560.0*GeV, 549.0*GeV]], 0.0056735],
[[[560.0*GeV, 439.0*GeV], [560.0*GeV, 439.0*GeV]], 0.016095],
[[[560.0*GeV, 329.0*GeV], [560.0*GeV, 329.0*GeV]], 0.03607],
