txName: T1btqq
conditionDescription: None
condition: None
constraint: [[['b','t']],[['jet','jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 114.0*GeV], [300.0*GeV, 114.0*GeV]], 0.0020144],
[[[300.0*GeV, 57.0*GeV], [300.0*GeV, 57.0*GeV]], 0.0025539],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.0029807],
[[[350.0*GeV, 164.0*GeV], [350.0*GeV, 164.0*GeV]], 0.003047],
[[[350.0*GeV, 82.0*GeV], [350.0*GeV, 82.0*GeV]], 0.0064224],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.008419],
[[[410.0*GeV, 224.0*GeV], [410.0*GeV, 224.0*GeV]], 0.0065064],
[[[410.0*GeV, 149.0*GeV], [410.0*GeV, 149.0*GeV]], 0.011514],
[[[410.0*GeV, 74.0*GeV], [410.0*GeV, 74.0*GeV]], 0.019313],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.024695],
[[[480.0*GeV, 294.0*GeV], [480.0*GeV, 294.0*GeV]], 0.011143],
[[[480.0*GeV, 196.0*GeV], [480.0*GeV, 196.0*GeV]], 0.022541],
[[[480.0*GeV, 98.0*GeV], [480.0*GeV, 98.0*GeV]], 0.044864],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.055708],
[[[560.0*GeV, 374.0*GeV], [560.0*GeV, 374.0*GeV]], 0.015584],
[[[560.0*GeV, 280.0*GeV], [560.0*GeV, 280.0*GeV]], 0.031656],
[[[560.0*GeV, 186.0*GeV], [560.0*GeV, 186.0*GeV]], 0.068418],
[[[560.0*GeV, 92.0*GeV], [560.0*GeV, 92.0*GeV]], 0.10781],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.12617],
[[[650.0*GeV, 464.0*GeV], [650.0*GeV, 464.0*GeV]], 0.020844],
[[[650.0*GeV, 348.0*GeV], [650.0*GeV, 348.0*GeV]], 0.050569],
[[[650.0*GeV, 232.0*GeV], [650.0*GeV, 232.0*GeV]], 0.12503],
[[[650.0*GeV, 116.0*GeV], [650.0*GeV, 116.0*GeV]], 0.20598],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.22825],
[[[750.0*GeV, 564.0*GeV], [750.0*GeV, 564.0*GeV]], 0.026055],
[[[750.0*GeV, 451.0*GeV], [750.0*GeV, 451.0*GeV]], 0.05565],
[[[750.0*GeV, 338.0*GeV], [750.0*GeV, 338.0*GeV]], 0.14497],
[[[750.0*GeV, 225.0*GeV], [750.0*GeV, 225.0*GeV]], 0.2618],
[[[750.0*GeV, 112.0*GeV], [750.0*GeV, 112.0*GeV]], 0.31472],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.31543],
[[[860.0*GeV, 674.0*GeV], [860.0*GeV, 674.0*GeV]], 0.029966],
[[[860.0*GeV, 539.0*GeV], [860.0*GeV, 539.0*GeV]], 0.075315],
[[[860.0*GeV, 404.0*GeV], [860.0*GeV, 404.0*GeV]], 0.22742],
[[[860.0*GeV, 269.0*GeV], [860.0*GeV, 269.0*GeV]], 0.36214],
[[[860.0*GeV, 134.0*GeV], [860.0*GeV, 134.0*GeV]], 0.39045],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.37237],
[[[980.0*GeV, 794.0*GeV], [980.0*GeV, 794.0*GeV]], 0.033825],
[[[980.0*GeV, 661.0*GeV], [980.0*GeV, 661.0*GeV]], 0.079069],
[[[980.0*GeV, 528.0*GeV], [980.0*GeV, 528.0*GeV]], 0.2491],
[[[980.0*GeV, 395.0*GeV], [980.0*GeV, 395.0*GeV]], 0.40032],
[[[980.0*GeV, 262.0*GeV], [980.0*GeV, 262.0*GeV]], 0.44102],
[[[980.0*GeV, 129.0*GeV], [980.0*GeV, 129.0*GeV]], 0.43633],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.41303],
[[[1110.0*GeV, 924.0*GeV], [1110.0*GeV, 924.0*GeV]], 0.035014],
[[[1110.0*GeV, 770.0*GeV], [1110.0*GeV, 770.0*GeV]], 0.098493],
[[[1110.0*GeV, 616.0*GeV], [1110.0*GeV, 616.0*GeV]], 0.33152],
[[[1110.0*GeV, 462.0*GeV], [1110.0*GeV, 462.0*GeV]], 0.46066],
[[[1110.0*GeV, 308.0*GeV], [1110.0*GeV, 308.0*GeV]], 0.4845],
[[[1110.0*GeV, 154.0*GeV], [1110.0*GeV, 154.0*GeV]], 0.4636],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.59105],
[[[1250.0*GeV, 1064.0*GeV], [1250.0*GeV, 1064.0*GeV]], 0.037593],
[[[1250.0*GeV, 912.0*GeV], [1250.0*GeV, 912.0*GeV]], 0.10126],
[[[1250.0*GeV, 760.0*GeV], [1250.0*GeV, 760.0*GeV]], 0.3431],
[[[1250.0*GeV, 608.0*GeV], [1250.0*GeV, 608.0*GeV]], 0.48486],
[[[1250.0*GeV, 456.0*GeV], [1250.0*GeV, 456.0*GeV]], 0.51353],
[[[1250.0*GeV, 304.0*GeV], [1250.0*GeV, 304.0*GeV]], 0.49891],
[[[1250.0*GeV, 152.0*GeV], [1250.0*GeV, 152.0*GeV]], 0.46901],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.44233],
[[[1400.0*GeV, 1214.0*GeV], [1400.0*GeV, 1214.0*GeV]], 0.038881],
[[[1400.0*GeV, 1040.0*GeV], [1400.0*GeV, 1040.0*GeV]], 0.12626],
[[[1400.0*GeV, 866.0*GeV], [1400.0*GeV, 866.0*GeV]], 0.41445],
[[[1400.0*GeV, 692.0*GeV], [1400.0*GeV, 692.0*GeV]], 0.5273],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.52957],
[[[1400.0*GeV, 344.0*GeV], [1400.0*GeV, 344.0*GeV]], 0.5128],
[[[1400.0*GeV, 170.0*GeV], [1400.0*GeV, 170.0*GeV]], 0.47917],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.45027],
[[[1560.0*GeV, 1374.0*GeV], [1560.0*GeV, 1374.0*GeV]], 0.039961],
[[[1560.0*GeV, 1202.0*GeV], [1560.0*GeV, 1202.0*GeV]], 0.12481],
[[[1560.0*GeV, 1030.0*GeV], [1560.0*GeV, 1030.0*GeV]], 0.42391],
[[[1560.0*GeV, 858.0*GeV], [1560.0*GeV, 858.0*GeV]], 0.5393],
[[[1560.0*GeV, 686.0*GeV], [1560.0*GeV, 686.0*GeV]], 0.55266],
