txName: TGQbbq
conditionDescription: None
condition: None
constraint: [[['b','b']],[['jet']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[300.0*GeV, 283.0*GeV], [300.0*GeV, 283.0*GeV]], 0.0012422],
[[[300.0*GeV, 189.0*GeV], [300.0*GeV, 189.0*GeV]], 0.0031912],
[[[300.0*GeV, 95.0*GeV], [300.0*GeV, 95.0*GeV]], 0.0076681],
[[[300.0*GeV, 1.0*GeV], [300.0*GeV, 1.0*GeV]], 0.011616],
[[[350.0*GeV, 333.0*GeV], [350.0*GeV, 333.0*GeV]], 0.0020423],
[[[350.0*GeV, 222.0*GeV], [350.0*GeV, 222.0*GeV]], 0.0064476],
[[[350.0*GeV, 111.0*GeV], [350.0*GeV, 111.0*GeV]], 0.017402],
[[[350.0*GeV, 1.0*GeV], [350.0*GeV, 1.0*GeV]], 0.029875],
[[[410.0*GeV, 393.0*GeV], [410.0*GeV, 393.0*GeV]], 0.0026057],
[[[410.0*GeV, 295.0*GeV], [410.0*GeV, 295.0*GeV]], 0.0083818],
[[[410.0*GeV, 197.0*GeV], [410.0*GeV, 197.0*GeV]], 0.020568],
[[[410.0*GeV, 99.0*GeV], [410.0*GeV, 99.0*GeV]], 0.047866],
[[[410.0*GeV, 1.0*GeV], [410.0*GeV, 1.0*GeV]], 0.066859],
[[[480.0*GeV, 463.0*GeV], [480.0*GeV, 463.0*GeV]], 0.0042496],
[[[480.0*GeV, 347.0*GeV], [480.0*GeV, 347.0*GeV]], 0.015678],
[[[480.0*GeV, 231.0*GeV], [480.0*GeV, 231.0*GeV]], 0.04551],
[[[480.0*GeV, 115.0*GeV], [480.0*GeV, 115.0*GeV]], 0.10465],
[[[480.0*GeV, 1.0*GeV], [480.0*GeV, 1.0*GeV]], 0.14545],
[[[560.0*GeV, 543.0*GeV], [560.0*GeV, 543.0*GeV]], 0.0071729],
[[[560.0*GeV, 434.0*GeV], [560.0*GeV, 434.0*GeV]], 0.020591],
[[[560.0*GeV, 325.0*GeV], [560.0*GeV, 325.0*GeV]], 0.051154],
[[[560.0*GeV, 216.0*GeV], [560.0*GeV, 216.0*GeV]], 0.12806],
[[[560.0*GeV, 107.0*GeV], [560.0*GeV, 107.0*GeV]], 0.22509],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.27642],
[[[650.0*GeV, 633.0*GeV], [650.0*GeV, 633.0*GeV]], 0.0092241],
[[[650.0*GeV, 506.0*GeV], [650.0*GeV, 506.0*GeV]], 0.029692],
[[[650.0*GeV, 379.0*GeV], [650.0*GeV, 379.0*GeV]], 0.084511],
[[[650.0*GeV, 252.0*GeV], [650.0*GeV, 252.0*GeV]], 0.22937],
[[[650.0*GeV, 125.0*GeV], [650.0*GeV, 125.0*GeV]], 0.38406],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.4393],
[[[750.0*GeV, 733.0*GeV], [750.0*GeV, 733.0*GeV]], 0.010631],
[[[750.0*GeV, 611.0*GeV], [750.0*GeV, 611.0*GeV]], 0.032819],
[[[750.0*GeV, 489.0*GeV], [750.0*GeV, 489.0*GeV]], 0.087032],
[[[750.0*GeV, 367.0*GeV], [750.0*GeV, 367.0*GeV]], 0.24738],
[[[750.0*GeV, 245.0*GeV], [750.0*GeV, 245.0*GeV]], 0.44154],
[[[750.0*GeV, 123.0*GeV], [750.0*GeV, 123.0*GeV]], 0.54766],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.57983],
[[[860.0*GeV, 843.0*GeV], [860.0*GeV, 843.0*GeV]], 0.012819],
[[[860.0*GeV, 702.0*GeV], [860.0*GeV, 702.0*GeV]], 0.04181],
[[[860.0*GeV, 561.0*GeV], [860.0*GeV, 561.0*GeV]], 0.1348],
[[[860.0*GeV, 420.0*GeV], [860.0*GeV, 420.0*GeV]], 0.39189],
[[[860.0*GeV, 279.0*GeV], [860.0*GeV, 279.0*GeV]], 0.58133],
[[[860.0*GeV, 138.0*GeV], [860.0*GeV, 138.0*GeV]], 0.66189],
[[[860.0*GeV, 1.0*GeV], [860.0*GeV, 1.0*GeV]], 0.67809],
[[[980.0*GeV, 963.0*GeV], [980.0*GeV, 963.0*GeV]], 0.015071],
[[[980.0*GeV, 825.0*GeV], [980.0*GeV, 825.0*GeV]], 0.044054],
[[[980.0*GeV, 687.0*GeV], [980.0*GeV, 687.0*GeV]], 0.13292],
[[[980.0*GeV, 549.0*GeV], [980.0*GeV, 549.0*GeV]], 0.40861],
[[[980.0*GeV, 411.0*GeV], [980.0*GeV, 411.0*GeV]], 0.60701],
[[[980.0*GeV, 273.0*GeV], [980.0*GeV, 273.0*GeV]], 0.70383],
[[[980.0*GeV, 135.0*GeV], [980.0*GeV, 135.0*GeV]], 0.73715],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.7389],
[[[1110.0*GeV, 1093.0*GeV], [1110.0*GeV, 1093.0*GeV]], 0.017588],
[[[1110.0*GeV, 937.0*GeV], [1110.0*GeV, 937.0*GeV]], 0.051622],
[[[1110.0*GeV, 781.0*GeV], [1110.0*GeV, 781.0*GeV]], 0.20058],
[[[1110.0*GeV, 625.0*GeV], [1110.0*GeV, 625.0*GeV]], 0.53152],
[[[1110.0*GeV, 469.0*GeV], [1110.0*GeV, 469.0*GeV]], 0.69723],
[[[1110.0*GeV, 313.0*GeV], [1110.0*GeV, 313.0*GeV]], 0.75693],
[[[1110.0*GeV, 157.0*GeV], [1110.0*GeV, 157.0*GeV]], 0.77374],
[[[1110.0*GeV, 1.0*GeV], [1110.0*GeV, 1.0*GeV]], 0.77474],
[[[1250.0*GeV, 1233.0*GeV], [1250.0*GeV, 1233.0*GeV]], 0.019192],
[[[1250.0*GeV, 1079.0*GeV], [1250.0*GeV, 1079.0*GeV]], 0.052915],
[[[1250.0*GeV, 925.0*GeV], [1250.0*GeV, 925.0*GeV]], 0.19886],
[[[1250.0*GeV, 771.0*GeV], [1250.0*GeV, 771.0*GeV]], 0.54506],
[[[1250.0*GeV, 617.0*GeV], [1250.0*GeV, 617.0*GeV]], 0.71506],
[[[1250.0*GeV, 463.0*GeV], [1250.0*GeV, 463.0*GeV]], 0.77555],
[[[1250.0*GeV, 309.0*GeV], [1250.0*GeV, 309.0*GeV]], 0.79919],
[[[1250.0*GeV, 155.0*GeV], [1250.0*GeV, 155.0*GeV]], 0.80011],
[[[1250.0*GeV, 1.0*GeV], [1250.0*GeV, 1.0*GeV]], 0.7959],
[[[1400.0*GeV, 1383.0*GeV], [1400.0*GeV, 1383.0*GeV]], 0.02187],
[[[1400.0*GeV, 1210.0*GeV], [1400.0*GeV, 1210.0*GeV]], 0.059239],
[[[1400.0*GeV, 1037.0*GeV], [1400.0*GeV, 1037.0*GeV]], 0.29767],
[[[1400.0*GeV, 864.0*GeV], [1400.0*GeV, 864.0*GeV]], 0.64443],
[[[1400.0*GeV, 691.0*GeV], [1400.0*GeV, 691.0*GeV]], 0.76557],
[[[1400.0*GeV, 518.0*GeV], [1400.0*GeV, 518.0*GeV]], 0.80564],
[[[1400.0*GeV, 345.0*GeV], [1400.0*GeV, 345.0*GeV]], 0.81441],
[[[1400.0*GeV, 172.0*GeV], [1400.0*GeV, 172.0*GeV]], 0.815],
[[[1400.0*GeV, 1.0*GeV], [1400.0*GeV, 1.0*GeV]], 0.81028],
[[[1560.0*GeV, 1543.0*GeV], [1560.0*GeV, 1543.0*GeV]], 0.024429],
[[[1560.0*GeV, 1371.0*GeV], [1560.0*GeV, 1371.0*GeV]], 0.060994],
[[[1560.0*GeV, 1199.0*GeV], [1560.0*GeV, 1199.0*GeV]], 0.29729],
[[[1560.0*GeV, 1027.0*GeV], [1560.0*GeV, 1027.0*GeV]], 0.65495],
[[[1560.0*GeV, 855.0*GeV], [1560.0*GeV, 855.0*GeV]], 0.77728],
[[[1560.0*GeV, 683.0*GeV], [1560.0*GeV, 683.0*GeV]], 0.81531],
[[[1560.0*GeV, 511.0*GeV], [1560.0*GeV, 511.0*GeV]], 0.82478],
[[[1560.0*GeV, 339.0*GeV], [1560.0*GeV, 339.0*GeV]], 0.69859],
[[[1560.0*GeV, 167.0*GeV], [1560.0*GeV, 167.0*GeV]], 0.81994],
[[[1560.0*GeV, 1.0*GeV], [1560.0*GeV, 1.0*GeV]], 0.81472],
[[[1730.0*GeV, 1713.0*GeV], [1730.0*GeV, 1713.0*GeV]], 0.030551],
[[[1730.0*GeV, 1522.0*GeV], [1730.0*GeV, 1522.0*GeV]], 0.073233],
[[[1730.0*GeV, 1331.0*GeV], [1730.0*GeV, 1331.0*GeV]], 0.40748],
[[[1730.0*GeV, 1140.0*GeV], [1730.0*GeV, 1140.0*GeV]], 0.72632],
[[[1730.0*GeV, 949.0*GeV], [1730.0*GeV, 949.0*GeV]], 0.81],
[[[1730.0*GeV, 758.0*GeV], [1730.0*GeV, 758.0*GeV]], 0.83095],
[[[1730.0*GeV, 567.0*GeV], [1730.0*GeV, 567.0*GeV]], 0.83558],
[[[1730.0*GeV, 376.0*GeV], [1730.0*GeV, 376.0*GeV]], 0.8329],
[[[1730.0*GeV, 185.0*GeV], [1730.0*GeV, 185.0*GeV]], 0.82271],
[[[1730.0*GeV, 1.0*GeV], [1730.0*GeV, 1.0*GeV]], 0.81926],
[[[1910.0*GeV, 1893.0*GeV], [1910.0*GeV, 1893.0*GeV]], 0.034737],
[[[1910.0*GeV, 1703.0*GeV], [1910.0*GeV, 1703.0*GeV]], 0.07847],
[[[1910.0*GeV, 1513.0*GeV], [1910.0*GeV, 1513.0*GeV]], 0.41186],
[[[1910.0*GeV, 1323.0*GeV], [1910.0*GeV, 1323.0*GeV]], 0.73003],
[[[1910.0*GeV, 1133.0*GeV], [1910.0*GeV, 1133.0*GeV]], 0.81491],
[[[1910.0*GeV, 943.0*GeV], [1910.0*GeV, 943.0*GeV]], 0.83398],
[[[1910.0*GeV, 753.0*GeV], [1910.0*GeV, 753.0*GeV]], 0.83956],
[[[1910.0*GeV, 563.0*GeV], [1910.0*GeV, 563.0*GeV]], 0.83706],
[[[1910.0*GeV, 373.0*GeV], [1910.0*GeV, 373.0*GeV]], 0.83327],
[[[1910.0*GeV, 183.0*GeV], [1910.0*GeV, 183.0*GeV]], 0.82741],
[[[1910.0*GeV, 1.0*GeV], [1910.0*GeV, 1.0*GeV]], 0.81964],
[[[2100.0*GeV, 2083.0*GeV], [2100.0*GeV, 2083.0*GeV]], 0.043184],
[[[2100.0*GeV, 1874.0*GeV], [2100.0*GeV, 1874.0*GeV]], 0.097693],
[[[2100.0*GeV, 1665.0*GeV], [2100.0*GeV, 1665.0*GeV]], 0.52046],
[[[2100.0*GeV, 1456.0*GeV], [2100.0*GeV, 1456.0*GeV]], 0.77687],
[[[2100.0*GeV, 1247.0*GeV], [2100.0*GeV, 1247.0*GeV]], 0.83153],
[[[2100.0*GeV, 1038.0*GeV], [2100.0*GeV, 1038.0*GeV]], 0.84236],
[[[2100.0*GeV, 829.0*GeV], [2100.0*GeV, 829.0*GeV]], 0.72338],
[[[2100.0*GeV, 620.0*GeV], [2100.0*GeV, 620.0*GeV]], 0.83997],
[[[2100.0*GeV, 411.0*GeV], [2100.0*GeV, 411.0*GeV]], 0.83382],
[[[2100.0*GeV, 202.0*GeV], [2100.0*GeV, 202.0*GeV]], 0.82941],
[[[2100.0*GeV, 1.0*GeV], [2100.0*GeV, 1.0*GeV]], 0.82006]]
