txName: T1tttt
conditionDescription: None
condition: None
constraint: [[['t+','t-']],[['t+','t-']]]
validated: None
axes: 2*Eq(mother,x)_Eq(lsp,y)
publishedData: False
efficiencyMap: [[[[560.0*GeV, 210.0*GeV], [560.0*GeV, 210.0*GeV]], 0.0056362],
[[[560.0*GeV, 140.0*GeV], [560.0*GeV, 140.0*GeV]], 0.017364],
[[[560.0*GeV, 70.0*GeV], [560.0*GeV, 70.0*GeV]], 0.028919],
[[[560.0*GeV, 1.0*GeV], [560.0*GeV, 1.0*GeV]], 0.033617],
[[[650.0*GeV, 300.0*GeV], [650.0*GeV, 300.0*GeV]], 0.0095475],
[[[650.0*GeV, 225.0*GeV], [650.0*GeV, 225.0*GeV]], 0.026413],
[[[650.0*GeV, 150.0*GeV], [650.0*GeV, 150.0*GeV]], 0.053925],
[[[650.0*GeV, 75.0*GeV], [650.0*GeV, 75.0*GeV]], 0.077456],
[[[650.0*GeV, 1.0*GeV], [650.0*GeV, 1.0*GeV]], 0.084444],
[[[750.0*GeV, 200.0*GeV], [750.0*GeV, 200.0*GeV]], 0.10276],
[[[750.0*GeV, 1.0*GeV], [750.0*GeV, 1.0*GeV]], 0.1556],
[[[860.0*GeV, 510.0*GeV], [860.0*GeV, 510.0*GeV]], 0.020287],
[[[860.0*GeV, 408.0*GeV], [860.0*GeV, 408.0*GeV]], 0.055537],
[[[860.0*GeV, 306.0*GeV], [860.0*GeV, 306.0*GeV]], 0.12848],
[[[860.0*GeV, 204.0*GeV], [860.0*GeV, 204.0*GeV]], 0.19148],
[[[860.0*GeV, 102.0*GeV], [860.0*GeV, 102.0*GeV]], 0.21604],
[[[980.0*GeV, 630.0*GeV], [980.0*GeV, 630.0*GeV]], 0.023006],
[[[980.0*GeV, 525.0*GeV], [980.0*GeV, 525.0*GeV]], 0.062513],
[[[980.0*GeV, 210.0*GeV], [980.0*GeV, 210.0*GeV]], 0.25344],
[[[980.0*GeV, 105.0*GeV], [980.0*GeV, 105.0*GeV]], 0.26057],
[[[980.0*GeV, 1.0*GeV], [980.0*GeV, 1.0*GeV]], 0.2503],
[[[1110.0*GeV, 760.0*GeV], [1110.0*GeV, 760.0*GeV]], 0.026577],
